prices,highs
1.561,1.6
1.57,1.574
1.538,1.569
1.564,1.592
1.57,1.574
1.539,1.564
1.562,1.567
1.554,1.563
1.554,1.555
1.546,1.548
1.545,1.55
1.546,1.553
1.553,1.566
1.565,1.571
1.56,1.582
1.582,1.585
1.575,1.581
1.567,1.578
1.557,1.576
1.571,1.58
1.576,1.58
1.579,1.606
1.584,1.588
1.58,1.583
1.572,1.596
1.581,1.592
1.572,1.597
1.578,1.599
1.594,1.596
1.577,1.585
1.578,1.58
1.578,1.578
1.573,1.592
1.588,1.59
1.587,1.595
1.576,1.578
1.564,1.566
1.556,1.556
1.542,1.545
1.541,1.556
1.554,1.578
1.563,1.585
1.572,1.572
1.56,1.571
1.565,1.568
1.547,1.556
1.555,1.598
1.562,1.564
1.554,1.56
1.512,1.551
1.526,1.54
1.539,1.546
1.537,1.544
1.536,1.541
1.537,1.546
1.542,1.566
1.542,1.547
1.531,1.536
1.524,1.527
1.523,1.562
1.52,1.52
1.516,1.525
1.523,1.524
1.517,1.522
1.517,1.518
1.504,1.509
1.491,1.492
1.473,1.488
1.483,1.486
1.483,1.496
1.494,1.494
1.481,1.492
1.467,1.492
1.483,1.494
1.49,1.493
1.482,1.484
1.478,1.491
1.486,1.528
1.51,1.549
1.533,1.565
1.553,1.553
1.505,1.507
1.49,1.525
1.521,1.53
1.524,1.525
1.522,1.522
1.517,1.523
1.519,1.519
1.513,1.519
1.514,1.517
1.51,1.52
1.519,1.521
1.514,1.516
1.512,1.514
1.508,1.512
1.511,1.514
1.512,1.53
1.53,1.532
1.528,1.542
1.537,1.539
1.53,1.533
1.525,1.525
1.52,1.525
1.525,1.527
1.527,1.531
1.53,1.534
1.526,1.526
1.52,1.523
1.519,1.522
1.521,1.521
1.518,1.521
1.519,1.529
1.528,1.561
1.528,1.532
1.526,1.526
1.521,1.521
1.484,1.519
1.506,1.507
1.497,1.506
1.503,1.507
1.501,1.503
1.485,1.498
1.493,1.498
1.482,1.485
1.472,1.476
1.471,1.475
1.472,1.472
1.461,1.462
1.434,1.453
1.452,1.481
1.47,1.497
1.49,1.492
1.469,1.473
1.441,1.456
1.448,1.451
1.45,1.451
1.428,1.441
1.434,1.442
1.44,1.443
1.431,1.437
1.437,1.464
1.462,1.462
1.455,1.465
1.464,1.482
1.476,1.496
1.482,1.484
1.462,1.472
1.471,1.475
1.451,1.467
1.457,1.477
1.471,1.475
1.461,1.475
1.468,1.482
1.477,1.479
1.472,1.48
1.462,1.464
1.46,1.47
1.468,1.473
1.469,1.5
1.474,1.482
1.48,1.48
1.462,1.479
1.455,1.461
1.457,1.458
1.452,1.466
1.464,1.466
1.455,1.457
1.454,1.455
1.435,1.454
1.453,1.459
1.458,1.462
1.447,1.448
1.431,1.445
1.444,1.449
1.443,1.449
1.442,1.452
1.433,1.449
1.439,1.439
1.423,1.436
1.434,1.437
1.43,1.441
1.437,1.441
1.436,1.444
1.442,1.444
1.428,1.431
1.406,1.421
1.419,1.42
1.407,1.428
1.424,1.431
1.431,1.433
1.432,1.439
1.436,1.439
1.434,1.447
1.438,1.44
1.433,1.442
1.39,1.427
1.421,1.485
1.467,1.478
1.408,1.417
1.399,1.401
1.364,1.379
1.378,1.39
1.384,1.391
1.376,1.39
1.389,1.404
1.402,1.406
1.396,1.41
1.401,1.406
1.401,1.415
1.401,1.41
1.409,1.434
1.423,1.428
1.419,1.428
1.42,1.428
1.423,1.447
1.423,1.423
1.392,1.419
1.406,1.414
1.408,1.416
1.412,1.418
1.416,1.427
1.422,1.441
1.424,1.429
1.417,1.419
1.406,1.425
1.416,1.427
1.418,1.426
1.412,1.426
1.424,1.426
1.417,1.437
1.433,1.467
1.446,1.456
1.438,1.45
1.434,1.434
1.41,1.415
1.39,1.414
1.406,1.408
1.391,1.393
1.385,1.402
1.396,1.403
1.369,1.405
1.384,1.432
1.387,1.399
1.393,1.398
1.397,1.404
1.392,1.408
1.405,1.418
1.407,1.42
1.417,1.443
1.437,1.479
1.472,1.48
1.467,1.481
1.461,1.466
1.459,1.461
1.449,1.459
1.459,1.468
1.465,1.467
1.457,1.457
1.448,1.452
1.451,1.453
1.449,1.457
1.447,1.45
1.45,1.455
1.453,1.455
1.448,1.454
1.447,1.447
1.444,1.452
1.452,1.463
1.452,1.462
1.459,1.459
1.457,1.458
1.45,1.454
1.433,1.438
1.429,1.467
1.45,1.451
1.448,1.449
1.442,1.444
1.44,1.496
1.461,1.466
1.465,1.465
1.451,1.454
1.445,1.456
1.455,1.474
1.462,1.465
1.44,1.447
1.446,1.455
1.453,1.455
1.443,1.445
1.416,1.427
1.423,1.434
1.43,1.441
1.426,1.426
1.422,1.422
1.419,1.433
1.421,1.421
1.409,1.416
1.4,1.415
1.405,1.415
1.41,1.424
1.402,1.418
1.418,1.423
1.407,1.42
1.406,1.411
1.401,1.402
1.395,1.4
1.394,1.418
1.409,1.427
1.428,1.43
1.41,1.416
1.397,1.402
1.391,1.413
1.406,1.429
1.427,1.44
1.426,1.427
1.42,1.42
1.408,1.419
1.417,1.427
1.424,1.427
1.417,1.418
1.414,1.416
1.409,1.421
1.409,1.42
1.418,1.425
1.421,1.439
1.436,1.439
1.438,1.453
1.441,1.442
1.433,1.441
1.441,1.45
1.447,1.459
1.452,1.453
1.434,1.442
1.431,1.445
1.439,1.469
1.447,1.472
1.464,1.464
1.452,1.454
1.45,1.455
1.437,1.438
1.402,1.409
1.4,1.416
1.413,1.414
1.407,1.407
1.397,1.398
1.388,1.4
1.398,1.402
1.397,1.408
1.4,1.405
1.382,1.384
1.381,1.391
1.39,1.391
1.388,1.395
1.394,1.395
1.386,1.392
1.392,1.392
1.386,1.391
1.379,1.4
1.389,1.398
1.398,1.403
1.399,1.404
1.401,1.414
1.403,1.408
1.406,1.41
1.402,1.41
1.396,1.41
1.406,1.409
1.404,1.409
1.405,1.405
1.402,1.405
1.393,1.4
1.394,1.404
1.392,1.407
1.401,1.403
1.393,1.402
1.402,1.403
1.402,1.403
1.393,1.397
1.396,1.399
1.396,1.398
1.392,1.398
1.395,1.396
1.391,1.401
1.398,1.399
1.386,1.393
1.381,1.403
1.401,1.408
1.4,1.41
1.403,1.403
1.394,1.402
1.39,1.4
1.394,1.403
1.401,1.402
1.396,1.4
1.392,1.406
1.404,1.405
1.397,1.401
1.398,1.402
1.392,1.396
1.393,1.402
1.399,1.401
1.399,1.402
1.401,1.408
1.405,1.41
1.409,1.41
1.402,1.405
1.394,1.395
1.387,1.397
1.389,1.408
1.406,1.419
1.417,1.449
1.402,1.42
1.41,1.414
1.407,1.411
1.402,1.41
1.397,1.398
1.391,1.393
1.388,1.391
1.39,1.402
1.399,1.399
1.39,1.393
1.39,1.395
1.393,1.393
1.39,1.393
1.392,1.392
1.389,1.394
1.393,1.394
1.391,1.394
1.394,1.396
1.393,1.395
1.392,1.395
1.393,1.415
1.387,1.395
1.385,1.392
1.388,1.393
1.389,1.391
1.385,1.391
1.388,1.39
1.389,1.394
1.389,1.389
1.386,1.394
1.392,1.397
1.39,1.396
1.393,1.399
1.394,1.396
1.394,1.396
1.396,1.396
1.393,1.397
1.396,1.4
1.397,1.4
1.396,1.397
1.391,1.394
1.392,1.395
1.393,1.394
1.379,1.388
1.382,1.384
1.378,1.388
1.385,1.386
1.377,1.377
1.377,1.383
1.38,1.382
1.38,1.38
1.38,1.386
1.381,1.384
1.382,1.382
1.375,1.382
1.373,1.373
1.365,1.369
1.366,1.389
1.387,1.387
1.375,1.379
1.373,1.373
1.362,1.37
1.369,1.373
1.365,1.37
1.367,1.367
1.365,1.365
1.361,1.372
1.371,1.374
1.374,1.377
1.374,1.384
1.372,1.389
1.383,1.389
1.379,1.392
1.379,1.392
1.386,1.392
1.386,1.395
1.385,1.395
1.394,1.395
1.389,1.393
1.389,1.399
1.396,1.4
1.394,1.399
1.394,1.395
1.395,1.405
1.402,1.41
1.399,1.409
1.405,1.42
1.418,1.422
1.416,1.424
1.404,1.413
1.409,1.416
1.409,1.409
1.406,1.408
1.407,1.418
1.416,1.42
1.407,1.411
1.407,1.408
1.399,1.405
1.403,1.407
1.405,1.411
1.409,1.409
1.399,1.405
1.403,1.403
1.4,1.407
1.407,1.408
1.397,1.402
1.4,1.402
1.399,1.401
1.399,1.399
1.397,1.401
1.401,1.408
1.407,1.407
1.401,1.402
1.389,1.392
1.39,1.398
1.397,1.399
1.392,1.396
1.393,1.397
1.391,1.402
1.395,1.4
1.399,1.406
1.403,1.41
1.409,1.415
1.412,1.414
1.405,1.435
1.429,1.5
1.439,1.484
1.461,1.468
1.455,1.462
1.448,1.461
1.461,1.462
1.459,1.49
1.466,1.475
1.465,1.474
1.449,1.451
1.445,1.456
1.456,1.459
1.449,1.452
1.43,1.442
1.434,1.444
1.441,1.452
1.437,1.439
1.432,1.435
1.429,1.432
1.421,1.427
1.425,1.431
1.43,1.43
1.426,1.44
1.435,1.435
1.428,1.429
1.418,1.425
1.415,1.415
1.412,1.422
1.417,1.418
1.416,1.419
1.416,1.427
1.422,1.423
1.418,1.436
1.433,1.433
1.415,1.426
1.422,1.422
1.419,1.422
1.42,1.421
1.421,1.424
1.417,1.418
1.406,1.414
1.412,1.417
1.407,1.408
1.404,1.405
1.4,1.408
1.403,1.406
1.403,1.406
1.403,1.407
1.407,1.419
1.418,1.419
1.414,1.415
1.408,1.416
1.411,1.416
1.413,1.415
1.412,1.414
1.408,1.411
1.399,1.403
1.401,1.407
1.406,1.407
1.403,1.405
1.402,1.405
1.401,1.402
1.401,1.402
1.401,1.404
1.401,1.405
1.399,1.403
1.4,1.4
1.395,1.398
1.393,1.398
1.395,1.399
1.392,1.396
1.393,1.396
1.392,1.395
1.39,1.395
1.391,1.399
1.393,1.4
1.395,1.4
1.394,1.396
1.39,1.393
1.389,1.396
1.393,1.398
1.395,1.399
1.396,1.399
1.394,1.394
1.393,1.394
1.39,1.391
1.386,1.391
1.39,1.396
1.393,1.4
1.392,1.396
1.392,1.398
1.397,1.398
1.395,1.399
1.396,1.407
1.403,1.408
1.396,1.406
1.405,1.408
1.398,1.4
1.396,1.404
1.399,1.409
1.405,1.408
1.404,1.409
1.405,1.414
1.403,1.405
1.397,1.4
1.393,1.397
1.394,1.398
1.394,1.395
1.37,1.386
1.385,1.385
1.376,1.385
1.384,1.385
1.381,1.384
1.38,1.385
1.377,1.382
1.375,1.377
1.368,1.381
1.38,1.384
1.376,1.383
1.382,1.382
1.375,1.379
1.374,1.374
1.368,1.37
1.364,1.364
1.338,1.41
1.353,1.355
1.35,1.363
1.348,1.352
1.35,1.357
1.35,1.363
1.359,1.36
1.351,1.352
1.351,1.352
1.344,1.348
1.343,1.353
1.352,1.359
1.353,1.354
1.339,1.348
1.347,1.355
1.35,1.352
1.35,1.36
1.354,1.365
1.342,1.359
1.351,1.352
1.343,1.345
1.342,1.342
1.338,1.338
1.337,1.343
1.341,1.345
1.343,1.346
1.346,1.349
1.347,1.35
1.346,1.346
1.344,1.346
1.341,1.345
1.343,1.347
1.346,1.352
1.348,1.353
1.349,1.353
1.35,1.35
1.34,1.351
1.348,1.348
1.341,1.348
1.344,1.345
1.338,1.342
1.338,1.343
1.341,1.349
1.347,1.35
1.349,1.349
1.34,1.346
1.342,1.344
1.34,1.346
1.342,1.346
1.332,1.333
1.309,1.31
1.308,1.311
1.306,1.308
1.305,1.306
1.284,1.284
1.25,1.261
1.254,1.255
1.245,1.25
1.243,1.27
1.252,1.264
1.24,1.259
1.248,1.254
1.251,1.31
1.282,1.29
1.284,1.299
1.297,1.307
1.305,1.315
1.307,1.33
1.327,1.33
1.316,1.32
1.315,1.317
1.315,1.319
1.318,1.336
1.332,1.34
1.337,1.34
1.334,1.338
1.336,1.338
1.334,1.336
1.332,1.333
1.313,1.318
1.307,1.312
1.309,1.312
1.308,1.312
1.303,1.324
1.32,1.337
1.319,1.319
1.292,1.297
1.289,1.291
1.276,1.279
1.276,1.278
1.272,1.275
1.27,1.276
1.271,1.274
1.272,1.274
1.266,1.272
1.271,1.276
1.274,1.275
1.274,1.276
1.275,1.279
1.279,1.28
1.279,1.279
1.277,1.28
1.278,1.28
1.279,1.285
1.26,1.265
1.264,1.271
1.267,1.275
1.273,1.288
1.28,1.287
1.286,1.288
1.277,1.325
1.294,1.302
1.294,1.297
1.288,1.297
1.296,1.296
1.293,1.294
1.29,1.294
1.292,1.3
1.285,1.291
1.284,1.292
1.291,1.296
1.294,1.299
1.297,1.299
1.297,1.298
1.296,1.298
1.294,1.299
1.296,1.31
1.307,1.339
1.318,1.327
1.32,1.33
1.322,1.327
1.326,1.335
1.32,1.326
1.321,1.39
1.351,1.396
1.334,1.337
1.324,1.325
1.322,1.324
1.318,1.347
1.345,1.385
1.352,1.352
1.336,1.356
1.353,1.354
1.345,1.35
1.338,1.338
1.33,1.355
1.336,1.338
1.337,1.352
1.351,1.36
1.352,1.353
1.336,1.341
1.334,1.337
1.314,1.32
1.313,1.343
1.325,1.332
1.324,1.333
1.331,1.349
1.341,1.345
1.325,1.341
1.34,1.347
1.335,1.339
1.337,1.339
1.335,1.335
1.331,1.334
1.331,1.331
1.325,1.333
1.329,1.347
1.338,1.38
1.338,1.345
1.328,1.33
1.328,1.335
1.333,1.335
1.331,1.338
1.337,1.35
1.343,1.349
1.344,1.356
1.333,1.34
1.335,1.34
1.336,1.34
1.338,1.343
1.341,1.345
1.337,1.339
1.321,1.323
1.305,1.309
1.302,1.302
1.299,1.301
1.287,1.297
1.295,1.309
1.308,1.308
1.298,1.298
1.297,1.304
1.295,1.299
1.284,1.293
1.291,1.291
1.28,1.281
1.275,1.276
1.272,1.276
1.271,1.273
1.265,1.268
1.258,1.263
1.262,1.273
1.273,1.274
1.265,1.269
1.268,1.269
1.263,1.27
1.261,1.279
1.272,1.276
1.276,1.277
1.264,1.267
1.262,1.269
1.264,1.277
1.27,1.276
1.269,1.271
1.269,1.272
1.258,1.263
1.257,1.266
1.251,1.263
1.262,1.263
1.26,1.264
1.262,1.278
1.278,1.286
1.282,1.303
1.292,1.293
1.284,1.287
1.282,1.296
1.293,1.298
1.294,1.299
1.292,1.295
1.286,1.292
1.288,1.297
1.294,1.295
1.286,1.287
1.279,1.28
1.269,1.276
1.26,1.268
1.26,1.261
1.256,1.268
1.263,1.265
1.258,1.262
1.26,1.26
1.256,1.261
1.26,1.27
1.268,1.27
1.265,1.267
1.263,1.268
1.263,1.267
1.256,1.263
1.255,1.256
1.241,1.246
1.244,1.247
1.236,1.236
1.222,1.233
1.233,1.256
1.256,1.262
1.25,1.258
1.258,1.264
1.256,1.258
1.252,1.257
1.251,1.26
1.258,1.265
1.264,1.267
1.263,1.268
1.265,1.268
1.261,1.264
1.263,1.264
1.259,1.262
1.256,1.26
1.259,1.26
1.255,1.256
1.256,1.259
1.259,1.266
1.263,1.275
1.272,1.274
1.267,1.272
1.269,1.274
1.272,1.285
1.28,1.287
1.278,1.286
1.279,1.283
1.276,1.28
1.278,1.278
1.265,1.269
1.268,1.268
1.26,1.268
1.268,1.27
1.268,1.27
1.262,1.267
1.263,1.265
1.258,1.258
1.256,1.261
1.26,1.261
1.26,1.26
1.255,1.256
1.251,1.257
1.256,1.259
1.254,1.257
1.254,1.257
1.255,1.257
1.254,1.255
1.242,1.249
1.248,1.252
1.249,1.25
1.248,1.254
1.252,1.256
1.252,1.278
1.277,1.28
1.267,1.269
1.268,1.276
1.271,1.277
1.276,1.298
1.29,1.292
1.288,1.291
1.285,1.285
1.273,1.275
1.267,1.267
1.263,1.269
1.266,1.269
1.263,1.266
1.256,1.261
1.258,1.258
1.257,1.259
1.26,1.267
1.264,1.27
1.267,1.27
1.268,1.268
1.265,1.267
1.257,1.266
1.26,1.266
1.258,1.26
1.254,1.259
1.254,1.261
1.257,1.265
1.262,1.267
1.257,1.259
1.258,1.261
1.26,1.27
1.262,1.264
1.262,1.263
1.259,1.265
1.263,1.269
1.264,1.266
1.266,1.266
1.261,1.262
1.257,1.263
1.253,1.254
1.25,1.259
1.254,1.256
1.254,1.266
1.258,1.282
1.273,1.281
1.272,1.284
1.275,1.286
1.285,1.31
1.305,1.31
1.301,1.306
1.293,1.295
1.284,1.286
1.283,1.3
1.285,1.29
1.288,1.295
1.29,1.295
1.287,1.293
1.29,1.297
1.293,1.3
1.293,1.297
1.295,1.303
1.299,1.306
1.293,1.309
1.306,1.319
1.312,1.313
1.309,1.314
1.299,1.301
1.29,1.306
1.298,1.314
1.305,1.318
1.309,1.319
1.301,1.306
1.305,1.308
1.299,1.302
1.29,1.296
1.286,1.293
1.286,1.289
1.287,1.29
1.282,1.293
1.287,1.293
1.285,1.288
1.278,1.288
1.286,1.292
1.291,1.312
1.311,1.32
1.305,1.309
1.296,1.307
1.304,1.305
1.289,1.289
1.277,1.284
1.279,1.297
1.295,1.302
1.275,1.288
1.279,1.287
1.28,1.286
1.279,1.29
1.282,1.285
1.281,1.291
1.286,1.286
1.275,1.276
1.269,1.276
1.263,1.27
1.263,1.269
1.257,1.265
1.261,1.267
1.263,1.273
1.257,1.27
1.261,1.264
1.261,1.265
1.259,1.261
1.244,1.253
1.249,1.251
1.247,1.266
1.259,1.27
1.267,1.272
1.266,1.276
1.271,1.274
1.271,1.273
1.268,1.28
1.278,1.288
1.28,1.281
1.275,1.278
1.275,1.287
1.281,1.292
1.283,1.285
1.276,1.279
1.277,1.28
1.278,1.29
1.287,1.296
1.294,1.296
1.292,1.295
1.293,1.3
1.298,1.301
1.3,1.306
1.304,1.311
1.304,1.315
1.31,1.315
1.299,1.302
1.292,1.297
1.291,1.294
1.289,1.292
1.291,1.296
1.29,1.314
1.308,1.333
1.295,1.309
1.308,1.318
1.303,1.307
1.304,1.309
1.306,1.309
1.303,1.307
1.304,1.31
1.306,1.306
1.292,1.294
1.293,1.302
1.3,1.301
1.295,1.302
1.299,1.302
1.301,1.314
1.312,1.33
1.327,1.336
1.32,1.331
1.328,1.328
1.318,1.322
1.315,1.318
1.3,1.32
1.316,1.316
1.296,1.304
1.288,1.288
1.282,1.297
1.294,1.294
1.29,1.299
1.295,1.297
1.294,1.294
1.286,1.29
1.29,1.293
1.28,1.285
1.277,1.277
1.272,1.278
1.277,1.28
1.277,1.284
1.279,1.285
1.283,1.284
1.282,1.29
1.284,1.296
1.293,1.299
1.293,1.3
1.295,1.3
1.299,1.31
1.29,1.29
1.282,1.295
1.283,1.306
1.295,1.308
1.294,1.31
1.307,1.42
1.361,1.405
1.357,1.398
1.365,1.393
1.384,1.415
1.393,1.405
1.373,1.386
1.366,1.368
1.365,1.368
1.363,1.363
1.348,1.352
1.341,1.352
1.346,1.387
1.361,1.378
1.35,1.36
1.35,1.359
1.35,1.35
1.344,1.348
1.344,1.348
1.327,1.332
1.315,1.33
1.325,1.343
1.333,1.344
1.335,1.337
1.331,1.343
1.325,1.328
1.324,1.326
1.318,1.32
1.316,1.318
1.312,1.315
1.309,1.363
1.33,1.355
1.32,1.324
1.319,1.325
1.316,1.32
1.311,1.316
1.311,1.315
1.307,1.312
1.308,1.328
1.294,1.3
1.296,1.321
1.311,1.313
1.304,1.307
1.303,1.307
1.306,1.323
1.315,1.315
1.313,1.313
1.301,1.35
1.308,1.328
1.29,1.296
1.278,1.285
1.277,1.278
1.268,1.28
1.278,1.288
1.285,1.297
1.293,1.299
1.296,1.314
1.311,1.325
1.311,1.327
1.325,1.328
1.319,1.327
1.312,1.322
1.308,1.314
1.308,1.318
1.312,1.318
1.297,1.317
1.311,1.321
1.314,1.32
1.319,1.322
1.314,1.32
1.318,1.329
1.324,1.325
1.319,1.323
1.318,1.329
1.314,1.33
1.324,1.324
1.308,1.314
1.312,1.321
1.316,1.319
1.311,1.321
1.314,1.349
1.34,1.342
1.332,1.337
1.332,1.353
1.349,1.353
1.348,1.353
1.339,1.344
1.343,1.418
1.374,1.376
1.354,1.38
1.378,1.387
1.365,1.388
1.386,1.39
1.363,1.373
1.36,1.36
1.356,1.375
1.37,1.426
1.411,1.45
1.436,1.448
1.41,1.419
1.413,1.428
1.416,1.452
1.45,1.451
1.41,1.41
1.407,1.416
1.409,1.413
1.406,1.407
1.402,1.413
1.413,1.426
1.424,1.435
1.416,1.418
1.403,1.407
1.403,1.42
1.419,1.422
1.404,1.417
1.416,1.418
1.395,1.413
1.412,1.423
1.417,1.417
1.413,1.42
1.39,1.395
1.391,1.397
1.394,1.398
1.396,1.399
1.397,1.4
1.381,1.393
1.383,1.387
1.358,1.369
1.36,1.369
1.368,1.383
1.377,1.377
1.366,1.37
1.37,1.373
1.365,1.377
1.369,1.377
1.365,1.378
1.372,1.381
1.379,1.38
1.374,1.383
1.378,1.38
1.377,1.397
1.387,1.391
1.384,1.385
1.378,1.378
1.371,1.373
1.36,1.36
1.355,1.365
1.348,1.354
1.342,1.347
1.303,1.332
1.3,1.322
1.312,1.358
1.339,1.364
1.334,1.344
1.338,1.344
1.326,1.336
1.328,1.328
1.294,1.315
1.313,1.323
1.309,1.323
1.315,1.322
1.316,1.325
1.324,1.35
1.318,1.319
1.314,1.329
1.329,1.335
1.319,1.334
1.326,1.335
1.332,1.342
1.338,1.341
1.335,1.337
1.318,1.321
1.302,1.311
1.309,1.315
1.3,1.311
1.31,1.314
1.294,1.297
1.266,1.27
1.26,1.263
1.251,1.272
1.269,1.299
1.283,1.33
1.269,1.298
1.291,1.292
1.274,1.281
1.273,1.275
1.272,1.278
1.271,1.275
1.256,1.264
1.259,1.329
1.302,1.302
1.25,1.257
1.181,1.355
1.23,1.24
1.178,1.213
1.201,1.201
1.174,1.19
1.181,1.19
1.162,1.181
1.161,1.179
1.125,1.144
1.137,1.144
1.133,1.147
1.135,1.144
1.128,1.142
1.122,1.124
1.094,1.102
1.08,1.089
1.076,1.094
1.09,1.108
1.089,1.096
1.076,1.082
1.075,1.085
1.033,1.067
1.024,1.03
1.012,1.024
1.023,1.041
1.025,1.043
0.997,0.998
0.93,0.994
0.976,0.992
0.97,1.008
0.994,1.031
0.981,0.984
0.984,1.043
1.032,1.037
1.035,1.064
1.047,1.055
1.05,1.055
1.045,1.046
1.014,1.017
1.008,1.018
0.996,1.0
0.995,1.024
1.012,1.095
1.078,1.095
1.093,1.12
1.085,1.111
1.093,1.099
1.04,1.065
1.065,1.104
1.087,1.094
1.091,1.097
1.09,1.091
1.073,1.082
1.067,1.072
1.058,1.067
1.041,1.045
1.037,1.038
1.019,1.023
1.007,1.042
1.038,1.04
1.027,1.042
1.035,1.042
1.038,1.047
1.046,1.047
1.031,1.035
1.023,1.034
1.026,1.039
1.031,1.034
0.986,0.997
0.984,0.986
0.984,0.99
0.988,0.997
0.993,0.996
0.991,0.995
0.977,0.991
0.986,0.999
0.997,1.016
1.013,1.018
1.007,1.016
1.01,1.01
1.005,1.006
0.988,0.991
0.983,0.986
0.979,0.986
0.981,0.985
0.984,0.986
0.975,0.984
0.982,0.989
0.974,0.976
0.973,0.976
0.967,0.967
0.964,0.973
0.97,0.98
0.979,0.982
0.976,0.977
0.975,0.978
0.968,0.975
0.974,0.976
0.967,0.969
0.964,0.973
0.97,0.975
0.958,0.965
0.964,0.968
0.963,0.971
0.97,0.974
0.972,0.972
0.965,0.968
0.966,0.969
0.956,0.964
0.962,0.966
0.953,0.956
0.947,0.951
0.942,0.946
0.944,0.945
0.937,0.942
0.938,0.943
0.939,0.939
0.935,0.937
0.927,0.927
0.91,0.911
0.908,0.912
0.904,0.909
0.903,0.91
0.881,0.905
0.899,0.899
0.898,0.9
0.866,0.902
0.867,0.87
0.844,0.849
0.836,0.836
0.832,0.858
0.843,0.912
0.909,0.912
0.909,0.931
0.897,0.91
0.902,0.912
0.907,0.909
0.906,0.909
0.902,0.944
0.91,0.925
0.891,0.897
0.895,0.895
0.89,0.895
0.894,0.902
0.901,0.912
0.878,0.894
0.889,0.903
0.9,0.904
0.901,0.913
0.909,0.911
0.901,0.918
0.916,0.92
0.911,0.922
0.919,0.919
0.916,0.918
0.909,0.909
0.909,0.92
0.914,0.917
0.902,0.906
0.903,0.908
0.906,0.909
0.895,0.906
0.906,0.936
0.922,0.922
0.91,0.93
0.92,0.928
0.914,0.922
0.914,0.915
0.896,0.9
0.897,0.899
0.897,0.907
0.905,0.907
0.896,0.9
0.895,0.898
0.895,0.897
0.897,0.904
0.899,0.909
0.907,0.91
0.907,0.913
0.911,0.913
0.904,0.906
0.902,0.902
0.898,0.899
0.889,0.891
0.886,0.887
0.881,0.882
0.879,0.894
0.878,0.881
0.874,0.883
0.87,0.875
0.873,0.882
0.876,0.882
0.868,0.873
0.873,0.878
0.874,0.877
0.876,0.878
0.877,0.878
0.873,0.879
0.878,0.882
0.88,0.882
0.875,0.877
0.871,0.874
0.871,0.878
0.874,0.878
0.873,0.88
0.88,0.887
0.882,0.886
0.884,0.928
0.911,0.921
0.902,0.903
0.898,0.9
0.881,0.889
0.888,0.895
0.875,0.892
0.891,0.893
0.892,0.896
0.896,0.898
0.896,0.903
0.898,0.903
0.896,0.898
0.894,0.896
0.893,0.908
0.908,0.909
0.904,0.908
0.904,0.907
0.897,0.898
0.894,0.895
0.892,0.894
0.894,0.896
0.887,0.89
0.889,0.891
0.888,0.892
0.891,0.893
0.887,0.898
0.895,0.897
0.893,0.905
0.9,0.91
0.894,0.899
0.876,0.878
0.872,0.876
0.869,0.876
0.876,0.881
0.875,0.879
0.874,0.889
0.888,0.893
0.891,0.903
0.896,0.9
0.895,0.897
0.894,0.898
0.894,0.902
0.9,0.9
0.894,0.894
0.891,0.894
0.892,0.894
0.89,0.894
0.893,0.896
0.895,0.907
0.903,0.904
0.896,0.911
0.897,0.897
0.887,0.896
0.89,0.891
0.891,0.892
0.887,0.889
0.887,0.892
0.889,0.891
0.89,0.892
0.892,0.905
0.899,0.901
0.895,0.898
0.897,0.899
0.896,0.901
0.9,0.901
0.895,0.905
0.9,0.904
0.903,0.907
0.902,0.904
0.898,0.899
0.884,0.892
0.89,0.892
0.885,0.887
0.875,0.875
0.869,0.895
0.886,0.89
0.876,0.885
0.879,0.88
0.871,0.876
0.871,0.88
0.877,0.88
0.881,0.881
0.866,0.866
0.838,0.848
0.845,0.845
0.837,0.854
0.854,0.856
0.842,0.843
0.837,0.85
0.841,0.853
0.837,0.855
0.854,0.855
0.839,0.848
0.84,0.843
0.835,0.842
0.841,0.842
0.835,0.837
0.832,0.837
0.836,0.844
0.839,0.843
0.837,0.842
0.832,0.836
0.831,0.831
0.822,0.824
0.811,0.812
0.8,0.818
0.812,0.815
0.804,0.816
0.813,0.818
0.816,0.82
0.814,0.815
0.812,0.814
0.814,0.816
0.811,0.815
0.814,0.814
0.81,0.811
0.801,0.804
0.801,0.809
0.808,0.809
0.792,0.801
0.797,0.799
0.795,0.805
0.805,0.825
0.824,0.828
0.818,0.835
0.834,0.837
0.827,0.829
0.815,0.825
0.824,0.832
0.826,0.832
0.829,0.834
0.833,0.835
0.832,0.836
0.835,0.838
0.831,0.832
0.829,0.841
0.838,0.854
0.853,0.857
0.853,0.853
0.848,0.857
0.856,0.856
0.855,0.859
0.849,0.853
0.849,0.857
0.854,0.856
0.851,0.854
0.845,0.851
0.834,0.847
0.845,0.847
0.842,0.855
0.836,0.843
0.84,0.852
0.849,0.861
0.843,0.85
0.85,0.853
0.851,0.864
0.864,0.864
0.86,0.879
0.869,0.879
0.879,0.883
0.877,0.89
0.886,0.89
0.88,0.909
0.901,0.903
0.902,0.928
0.901,0.902
0.884,0.912
0.904,0.911
0.883,0.891
0.885,0.889
0.882,0.885
0.882,0.882
0.878,0.881
0.879,0.881
0.879,0.882
0.878,0.882
0.88,0.88
0.877,0.881
0.881,0.882
0.879,0.881
0.88,0.881
0.88,0.88
0.868,0.869
0.863,0.863
0.85,0.852
0.85,0.854
0.843,0.851
0.846,0.85
0.85,0.856
0.855,0.858
0.856,0.859
0.855,0.857
