prices,highs
4.63,4.65
4.61,4.68
4.68,4.75
4.7,4.71
4.68,4.7
4.65,4.65
4.53,4.57
4.5,4.5
4.45,4.62
4.54,4.56
4.55,4.6
4.58,4.64
4.64,4.76
4.76,4.87
4.83,4.96
4.74,4.88
4.86,4.86
4.76,4.8
4.72,4.73
4.66,4.68
4.65,4.73
4.66,4.7
4.67,4.69
4.67,4.78
4.74,4.76
4.74,4.87
4.82,4.9
4.84,4.95
4.93,4.93
4.83,4.84
4.76,4.81
4.78,5.0
4.85,4.95
4.95,5.11
5.08,5.25
5.11,5.15
5.05,5.09
5.08,5.32
5.2,5.32
5.16,5.32
5.14,5.22
5.14,5.18
5.1,5.3
5.19,5.28
5.13,5.15
5.1,5.12
4.93,4.93
4.85,5.08
4.97,5.03
4.92,4.92
4.74,4.74
4.68,4.77
4.74,4.76
4.71,4.8
4.79,4.82
4.77,4.88
4.81,4.83
4.81,4.84
4.79,4.82
4.8,4.82
4.61,4.71
4.68,4.72
4.72,4.8
4.66,4.68
4.63,4.67
4.51,4.63
4.57,4.8
4.72,4.79
4.71,4.71
4.68,4.76
4.7,4.8
4.76,4.83
4.83,4.85
4.82,4.89
4.89,5.0
4.9,4.92
4.85,4.89
4.88,5.03
5.01,5.04
5.0,5.0
4.91,4.95
4.88,4.88
4.76,4.8
4.75,4.82
4.81,4.82
4.79,4.8
4.7,4.72
4.6,4.68
4.67,4.74
4.71,4.75
4.66,4.67
4.62,4.66
4.64,4.69
4.66,4.84
4.72,4.78
4.66,4.69
4.68,4.69
4.69,4.72
4.7,4.7
4.64,4.73
4.69,4.7
4.61,4.63
4.6,4.61
4.55,4.57
4.55,4.58
4.49,4.5
4.46,4.58
4.57,4.59
4.38,4.43
4.4,4.45
4.43,4.44
4.36,4.38
4.32,4.46
4.38,4.53
4.52,4.59
4.47,4.58
4.49,4.5
4.44,4.45
4.29,4.29
4.18,4.28
4.2,4.26
4.21,4.26
4.16,4.18
4.08,4.21
4.1,4.11
4.03,4.07
3.96,4.05
4.02,4.05
3.88,3.9
3.84,3.98
3.96,4.08
3.97,4.04
3.98,4.03
4.03,4.05
3.95,4.12
4.02,4.23
4.14,4.17
4.14,4.14
3.99,4.09
4.01,4.03
3.94,3.97
3.84,3.87
3.78,3.9
3.86,3.92
3.84,3.9
3.82,3.89
3.86,3.86
3.81,3.92
3.92,3.94
3.83,3.84
3.76,3.82
3.82,3.87
3.85,3.98
3.91,3.92
3.91,3.91
3.88,3.9
3.87,3.89
3.88,3.91
3.89,3.93
3.87,3.95
3.94,4.03
3.97,3.98
3.93,4.0
3.97,3.98
3.94,3.96
3.95,4.01
4.01,4.11
4.07,4.08
4.07,4.08
4.03,4.03
3.99,4.03
4.01,4.01
3.99,3.99
3.95,3.95
3.9,3.94
3.92,3.95
3.93,3.96
3.95,3.97
3.95,3.98
3.95,4.02
3.99,4.0
3.96,4.03
4.0,4.05
4.04,4.1
4.09,4.1
4.06,4.08
4.04,4.13
4.13,4.23
4.06,4.1
4.05,4.1
4.05,4.07
4.07,4.1
4.06,4.15
4.11,4.19
4.17,4.17
4.12,4.13
4.09,4.26
4.26,4.3
4.28,4.3
4.28,4.31
4.28,4.38
4.39,4.54
4.48,4.61
4.58,4.68
4.48,4.5
4.41,4.43
4.3,4.4
4.38,4.45
4.36,4.36
4.33,4.44
4.43,4.52
4.49,4.54
4.47,4.54
4.5,4.5
4.45,4.52
4.43,4.57
4.56,4.65
4.58,4.64
4.6,4.66
4.6,4.67
4.6,4.8
4.66,4.8
4.7,4.72
4.67,4.76
4.74,4.75
4.65,4.65
4.51,4.59
4.54,4.69
4.59,4.6
4.54,4.59
4.58,4.69
4.67,4.68
4.59,4.7
4.45,4.57
4.57,4.68
4.62,4.7
4.64,4.69
4.63,4.8
4.55,4.64
4.55,4.61
4.61,4.64
4.55,4.59
4.59,4.59
4.52,4.57
4.57,4.57
4.56,4.56
4.45,4.45
4.32,4.37
4.37,4.39
4.35,4.39
4.37,4.41
4.33,4.39
4.34,4.39
4.38,4.4
4.3,4.34
4.3,4.37
4.34,4.41
4.37,4.4
4.18,4.21
4.1,4.11
4.07,4.11
4.11,4.18
4.08,4.14
4.12,4.12
4.0,4.04
3.97,4.04
4.02,4.07
4.0,4.02
4.01,4.06
4.03,4.06
4.02,4.05
4.0,4.03
4.03,4.06
4.06,4.07
4.07,4.11
4.08,4.12
4.1,4.13
4.1,4.14
4.13,4.16
4.17,4.17
4.14,4.14
4.1,4.16
4.12,4.17
4.11,4.17
4.15,4.17
4.13,4.16
4.08,4.09
4.09,4.13
4.11,4.13
4.13,4.2
4.18,4.21
4.15,4.16
4.13,4.21
4.19,4.2
4.17,4.18
4.14,4.15
4.12,4.17
4.16,4.16
4.09,4.11
4.07,4.08
4.02,4.02
3.98,3.99
3.88,3.96
3.9,3.95
3.84,3.92
3.9,3.92
3.9,3.94
3.91,3.95
3.95,3.98
3.92,3.94
3.93,3.96
3.93,3.97
3.97,3.99
3.99,4.03
3.98,3.99
3.98,3.99
3.96,3.98
3.96,3.96
3.91,3.97
3.93,4.0
4.0,4.04
4.03,4.03
4.02,4.03
4.01,4.03
4.03,4.05
4.03,4.05
4.03,4.1
4.06,4.07
4.01,4.04
4.0,4.04
4.0,4.0
3.97,3.98
3.96,3.96
3.95,4.0
3.99,3.99
3.98,4.03
4.02,4.04
4.03,4.07
4.04,4.07
4.05,4.08
4.04,4.04
4.01,4.07
4.07,4.07
4.06,4.07
4.06,4.09
4.09,4.09
4.09,4.09
4.05,4.07
4.05,4.05
4.02,4.05
4.03,4.05
4.03,4.06
4.04,4.06
4.0,4.03
4.03,4.08
4.07,4.11
4.06,4.14
4.1,4.13
4.1,4.14
4.12,4.14
4.12,4.12
4.08,4.16
4.11,4.12
4.07,4.18
4.17,4.25
4.24,4.25
4.22,4.27
4.26,4.28
4.25,4.28
4.25,4.31
4.3,4.33
4.31,4.34
4.34,4.39
4.37,4.46
4.4,4.56
4.38,4.45
4.43,4.45
4.4,4.58
4.4,4.45
4.4,4.41
4.29,4.35
4.34,4.37
4.33,4.34
4.33,4.33
4.33,4.46
4.43,4.43
4.37,4.38
4.36,4.37
4.18,4.2
4.09,4.1
4.07,4.11
4.07,4.08
4.06,4.08
4.07,4.09
4.08,4.09
4.08,4.1
4.08,4.09
4.07,4.08
4.05,4.05
4.03,4.05
4.02,4.09
4.07,4.18
4.14,4.16
4.12,4.15
4.14,4.27
4.2,4.28
4.26,4.34
4.27,4.32
4.25,4.32
4.25,4.27
4.18,4.26
4.21,4.24
4.2,4.22
4.21,4.29
4.24,4.25
4.18,4.27
4.26,4.32
4.29,4.31
4.29,4.35
4.32,4.56
4.46,4.46
4.46,4.47
4.41,4.44
4.41,4.53
4.47,4.57
4.47,4.48
4.43,4.48
4.45,4.46
4.4,4.43
4.4,4.46
4.39,4.42
4.36,4.4
4.37,4.57
4.54,4.58
4.48,4.53
4.5,4.52
4.46,4.48
4.42,4.45
4.45,4.49
4.47,4.51
4.49,4.71
4.61,4.64
4.57,4.67
4.64,4.66
4.64,4.74
4.67,4.72
4.64,4.64
4.46,4.51
4.42,4.51
4.46,4.54
4.49,4.52
4.51,4.52
4.49,4.51
4.49,4.5
4.44,4.47
4.41,4.48
4.45,4.47
4.45,4.46
4.4,4.42
4.41,4.44
4.33,4.37
4.34,4.39
4.39,4.44
4.4,4.4
4.39,4.45
4.42,4.46
4.46,4.46
4.41,4.43
4.34,4.35
4.3,4.34
4.33,4.35
4.35,4.47
4.24,4.26
4.13,4.22
4.18,4.2
4.17,4.19
4.08,4.12
4.08,4.09
4.06,4.13
4.07,4.17
4.12,4.14
4.13,4.15
4.13,4.13
4.05,4.1
4.1,4.1
4.1,4.11
4.1,4.12
4.1,4.15
4.14,4.17
4.12,4.14
4.13,4.16
4.14,4.14
4.01,4.07
4.04,4.06
3.93,3.96
3.87,3.9
3.79,3.89
3.84,3.84
3.75,3.82
3.74,3.81
3.79,3.81
3.78,4.09
3.88,4.08
3.91,3.92
3.84,3.89
3.88,3.93
3.91,3.92
3.85,3.89
3.85,3.86
3.79,3.83
3.58,3.69
3.63,3.66
3.51,3.55
3.44,3.64
3.59,3.63
3.63,3.67
3.62,3.64
3.57,3.63
3.56,3.61
3.59,3.63
3.58,3.59
3.5,3.71
3.67,3.78
3.71,3.73
3.67,3.72
3.67,3.68
3.65,3.66
3.59,3.61
3.59,3.7
3.61,3.63
3.51,3.56
3.41,3.5
3.31,3.37
3.32,3.34
3.25,3.56
3.4,3.6
3.45,3.53
3.44,3.55
3.45,3.52
3.33,3.39
3.14,3.38
3.25,3.38
3.26,3.3
3.24,3.35
3.2,3.33
3.27,3.28
3.18,3.35
3.32,3.64
3.47,3.48
3.48,3.54
3.44,3.47
3.44,3.59
3.44,3.49
3.43,3.52
3.34,3.53
3.51,3.54
3.31,3.52
3.31,3.52
3.49,3.63
3.6,3.65
3.54,3.76
3.71,3.83
3.82,3.87
3.86,3.86
3.75,3.77
3.56,3.61
3.52,3.54
3.44,3.57
3.48,3.6
3.56,3.59
3.56,3.64
3.58,3.8
3.64,3.71
3.56,3.71
3.56,3.56
3.51,3.52
3.41,3.45
3.33,3.38
3.36,3.48
3.42,3.44
3.37,3.49
3.47,3.48
3.48,3.51
3.46,3.53
3.46,3.6
3.51,3.57
3.54,3.56
3.44,3.45
3.33,3.38
3.32,3.4
3.37,3.48
3.47,3.52
3.46,3.54
3.49,3.52
3.42,3.42
3.36,3.39
3.23,3.31
3.28,3.49
3.42,3.54
3.44,3.48
3.45,3.57
3.56,3.61
3.54,3.59
3.59,3.64
3.6,3.67
3.54,3.56
3.49,3.51
3.46,3.49
3.42,3.46
3.4,3.42
3.38,3.42
3.36,3.46
3.44,3.45
3.3,3.34
3.31,3.31
3.28,3.38
3.32,3.38
3.29,3.34
3.28,3.36
3.31,3.37
3.33,3.39
3.3,3.32
3.3,3.33
3.24,3.28
3.26,3.27
3.2,3.22
3.16,3.21
3.2,3.26
3.2,3.32
3.3,3.32
3.25,3.28
3.23,3.28
3.26,3.32
3.3,3.32
3.31,3.35
3.31,3.34
3.29,3.32
3.28,3.32
3.31,3.32
3.27,3.28
3.21,3.3
3.28,3.28
3.24,3.29
3.28,3.3
3.24,3.26
3.25,3.27
3.25,3.28
3.25,3.3
3.28,3.3
3.28,3.3
3.24,3.26
3.24,3.29
3.26,3.26
3.21,3.23
3.22,3.22
3.22,3.22
3.22,3.23
3.21,3.22
3.12,3.16
3.07,3.11
3.05,3.09
3.08,3.15
3.13,3.14
3.09,3.1
3.05,3.07
3.06,3.08
3.04,3.06
3.02,3.06
3.01,3.03
2.98,3.0
2.94,2.98
2.92,2.99
2.93,3.09
3.04,3.17
3.12,3.13
3.09,3.13
3.07,3.08
3.0,3.01
3.0,3.05
2.99,3.04
3.02,3.03
2.97,3.02
2.98,3.03
2.99,3.04
3.04,3.1
3.06,3.18
3.15,3.16
3.13,3.17
3.08,3.12
3.07,3.11
3.1,3.15
3.15,3.15
3.09,3.11
3.1,3.17
3.16,3.22
3.18,3.29
3.28,3.32
3.24,3.37
3.29,3.4
3.29,3.31
3.2,3.21
3.18,3.22
3.18,3.23
3.2,3.21
3.16,3.2
3.21,3.23
3.22,3.23
3.21,3.3
3.28,3.33
3.29,3.5
3.35,3.39
3.35,3.36
3.31,3.33
3.29,3.4
3.38,3.42
3.35,3.36
3.27,3.32
3.23,3.24
3.21,3.23
3.21,3.26
3.25,3.25
3.19,3.23
3.21,3.26
3.22,3.24
3.25,3.26
3.24,3.25
3.22,3.25
3.24,3.26
3.26,3.36
3.3,3.33
3.33,3.33
3.3,3.46
3.44,3.47
3.41,3.43
3.42,3.44
3.34,3.4
3.37,3.47
3.46,3.55
3.48,3.51
3.42,3.45
3.41,3.42
3.35,3.37
3.31,3.37
3.28,3.31
3.26,3.29
3.27,3.27
3.27,3.28
3.25,3.26
3.23,3.27
3.2,3.23
3.22,3.23
3.18,3.22
3.23,3.24
3.19,3.21
3.13,3.13
3.08,3.11
3.12,3.18
3.17,3.18
3.15,3.19
3.16,3.16
3.14,3.21
3.2,3.24
3.21,3.21
3.12,3.14
3.13,3.17
3.15,3.18
3.15,3.17
3.12,3.14
3.1,3.11
3.11,3.14
3.13,3.15
3.1,3.2
3.19,3.22
3.19,3.2
3.18,3.19
3.15,3.22
3.2,3.23
3.19,3.27
3.24,3.26
3.23,3.26
3.24,3.28
3.28,3.3
3.28,3.29
3.26,3.29
3.25,3.29
3.25,3.26
3.25,3.27
3.23,3.24
3.22,3.24
3.23,3.25
3.24,3.33
3.31,3.34
3.32,3.33
3.3,3.36
3.33,3.39
3.37,3.4
3.36,3.42
3.38,3.44
3.4,3.44
3.39,3.5
3.39,3.48
3.45,3.45
3.37,3.44
3.43,3.45
3.44,3.45
3.39,3.41
3.4,3.46
3.41,3.45
3.42,3.44
3.42,3.45
3.39,3.39
3.35,3.37
3.37,3.4
3.35,3.59
3.53,3.72
3.61,3.63
3.54,3.66
3.65,3.69
3.65,3.65
3.57,3.59
3.57,3.63
3.63,3.63
3.55,3.58
3.58,3.59
3.57,3.6
3.58,3.64
3.63,3.68
3.67,3.68
3.66,3.68
3.65,3.67
3.61,3.61
3.53,3.54
3.44,3.48
3.43,3.47
3.42,3.42
3.36,3.39
3.36,3.4
3.37,3.44
3.44,3.46
3.45,3.47
3.46,3.57
3.56,3.57
3.54,3.55
3.53,3.56
3.54,3.55
3.48,3.49
3.48,3.51
3.49,3.51
3.49,3.51
3.49,3.51
3.51,3.53
3.5,3.53
3.52,3.54
3.53,3.57
3.57,3.63
3.62,3.66
3.56,3.56
3.52,3.56
3.53,3.53
3.49,3.5
3.44,3.45
3.42,3.42
3.36,3.4
3.36,3.38
3.36,3.37
3.37,3.38
3.25,3.27
3.25,3.36
3.31,3.31
3.32,3.35
3.33,3.35
3.34,3.35
3.35,3.36
3.32,3.34
3.34,3.39
3.38,3.43
3.43,3.43
3.43,3.43
3.43,3.43
3.33,3.34
3.34,3.34
3.17,3.23
3.23,3.26
3.24,3.24
3.24,3.25
3.22,3.29
3.24,3.24
3.19,3.23
3.2,3.22
3.18,3.23
3.22,3.22
3.19,3.23
3.19,3.21
3.14,3.15
3.13,3.16
3.16,3.2
3.19,3.2
3.19,3.23
3.23,3.25
3.23,3.32
3.31,3.32
3.29,3.34
3.26,3.3
3.27,3.31
3.29,3.4
3.34,3.35
3.28,3.29
3.24,3.25
3.23,3.24
3.23,3.23
3.18,3.19
3.19,3.21
3.19,3.26
3.24,3.26
3.18,3.2
3.16,3.4
3.2,3.24
3.21,3.22
3.18,3.2
3.16,3.18
3.14,3.17
3.13,3.14
3.08,3.15
3.13,3.17
3.11,3.16
3.12,3.14
3.11,3.12
3.09,3.11
3.08,3.11
3.09,3.13
3.12,3.12
3.1,3.11
3.11,3.14
3.13,3.15
3.1,3.15
3.14,3.17
3.14,3.16
3.16,3.17
3.13,3.15
3.1,3.11
3.04,3.05
3.03,3.05
3.04,3.05
3.04,3.05
3.02,3.04
3.02,3.04
2.99,3.0
2.97,2.99
2.96,3.03
2.98,3.0
2.98,3.0
3.0,3.04
3.03,3.04
2.97,3.03
3.03,3.08
2.99,3.04
3.01,3.03
3.01,3.02
2.96,2.97
2.95,2.97
2.93,2.96
2.93,2.96
2.94,3.01
2.99,3.06
2.99,3.03
3.02,3.06
2.99,3.0
2.85,2.85
2.82,2.95
2.88,2.9
2.88,2.95
2.9,2.94
2.89,2.92
2.91,2.93
2.86,2.94
2.92,2.92
2.89,2.92
2.9,2.91
2.88,2.92
2.89,2.93
2.92,2.95
2.94,2.95
2.91,2.93
2.9,2.96
2.92,2.92
2.87,2.87
2.85,2.87
2.83,2.88
2.82,2.85
2.83,2.85
2.82,2.83
2.81,2.85
2.85,2.86
2.83,2.87
2.83,2.86
2.8,2.81
2.8,2.81
2.79,2.8
2.79,2.79
2.78,2.83
2.82,2.82
2.81,2.83
2.81,2.81
2.76,2.78
2.77,2.79
2.79,2.82
2.81,2.82
2.79,2.8
2.8,2.82
2.83,2.84
2.79,2.8
2.79,2.8
2.74,2.75
2.72,2.75
2.74,2.75
2.75,2.76
2.75,2.78
2.72,2.74
2.72,2.73
2.69,2.71
2.65,2.67
2.67,2.71
2.69,2.71
2.69,2.83
2.71,2.72
2.64,2.77
2.66,2.68
2.66,2.71
2.69,2.7
2.69,2.72
2.71,2.77
2.77,2.81
2.73,2.79
2.73,2.74
2.73,2.74
2.73,2.73
2.72,2.72
2.71,2.72
2.68,2.69
2.68,2.7
2.7,2.71
2.7,2.75
2.68,2.71
2.68,2.69
2.66,2.73
2.72,2.75
2.73,2.79
2.79,2.81
2.77,2.8
2.74,2.76
2.75,2.82
2.78,2.79
2.78,2.83
2.79,2.82
2.8,2.8
2.78,2.8
2.78,2.83
2.81,2.97
2.95,2.99
2.97,3.02
2.99,2.99
2.95,2.95
2.91,2.94
2.94,2.94
2.93,2.96
2.94,2.96
2.93,2.94
2.88,2.88
2.8,2.82
2.77,2.8
2.78,2.81
2.76,2.77
2.74,2.79
2.76,2.8
2.76,2.77
2.75,2.77
2.73,2.76
2.75,2.8
2.79,2.87
2.84,3.0
2.91,2.96
2.89,2.9
2.9,2.9
2.83,2.87
2.85,2.86
2.78,2.8
2.77,2.8
2.8,2.84
2.83,2.84
2.81,2.83
2.82,2.85
2.83,2.9
2.88,2.88
2.88,2.88
2.86,2.87
2.85,2.88
2.86,2.88
2.86,2.88
2.85,2.87
2.86,2.89
2.89,2.9
2.87,2.9
2.89,2.93
2.88,2.91
2.89,2.93
2.93,2.95
2.92,2.95
2.9,2.93
2.91,2.92
2.91,2.91
2.89,2.89
2.89,2.89
2.84,2.85
2.84,2.94
2.86,2.89
2.89,2.95
2.91,2.97
2.93,2.97
2.93,2.93
2.93,2.94
2.94,2.95
2.94,3.08
3.06,3.1
3.03,3.07
3.04,3.04
2.98,3.19
3.06,3.09
3.07,3.08
3.01,3.03
3.0,3.03
3.01,3.05
3.04,3.05
3.03,3.13
3.04,3.05
3.03,3.05
3.05,3.06
3.04,3.04
2.99,3.0
2.98,3.01
2.99,3.0
2.9,2.92
2.9,2.94
2.9,2.93
2.93,2.95
2.89,2.92
2.88,2.95
2.94,2.98
2.96,2.97
2.94,2.95
2.94,2.98
2.95,3.0
2.99,3.39
3.16,3.28
3.1,3.17
3.13,3.18
3.15,3.17
3.13,3.14
3.11,3.15
3.14,3.19
3.19,3.24
3.24,3.24
3.21,3.24
3.2,3.23
3.19,3.2
3.18,3.18
3.16,3.18
3.17,3.18
3.13,3.17
3.16,3.19
3.15,3.2
3.16,3.2
3.18,3.19
3.19,3.22
3.2,3.22
3.19,3.2
3.17,3.18
3.17,3.18
3.17,3.18
3.15,3.16
3.14,3.16
3.12,3.14
3.13,3.13
3.04,3.05
3.04,3.05
3.06,3.07
3.07,3.07
3.05,3.05
3.03,3.04
3.01,3.02
3.0,3.0
2.98,3.0
3.0,3.01
2.99,3.0
2.97,2.98
2.93,2.95
2.94,2.97
2.96,2.96
2.96,2.98
2.95,2.96
2.96,2.98
2.97,3.01
2.99,3.0
2.97,2.97
2.95,2.95
2.94,2.94
2.91,2.92
2.9,2.93
2.92,2.93
2.92,2.93
2.92,2.92
2.9,2.93
2.91,2.93
2.93,2.94
2.93,2.95
2.93,2.94
2.93,3.06
3.05,3.06
2.98,3.02
3.01,3.02
3.02,3.11
3.04,3.06
3.05,3.1
3.04,3.05
3.03,3.04
3.0,3.0
2.96,2.96
2.91,2.92
2.9,2.92
2.9,2.92
2.91,2.92
2.92,2.95
2.93,2.99
2.96,2.97
2.95,2.96
2.94,2.94
2.91,2.94
2.94,2.96
2.93,3.0
2.98,3.13
3.12,3.23
3.08,3.1
3.0,3.06
3.06,3.11
3.1,3.3
3.24,3.24
3.18,3.18
3.11,3.24
3.13,3.4
3.18,3.25
3.14,3.29
3.29,3.5
3.14,3.19
3.17,3.35
3.23,3.28
3.24,3.38
3.27,3.28
3.23,3.25
3.21,3.29
3.28,3.29
3.27,3.42
3.35,3.36
3.31,3.32
3.29,3.38
3.34,3.37
3.1,3.13
3.11,3.19
3.17,3.22
3.2,3.22
3.21,3.31
3.28,3.28
3.26,3.28
3.21,3.23
3.19,3.23
3.23,3.29
3.27,3.38
3.37,3.39
3.31,3.32
3.28,3.29
3.27,3.31
3.28,3.31
3.29,3.31
3.27,3.28
3.27,3.27
3.2,3.22
3.14,3.18
3.18,3.19
3.17,3.17
3.1,3.13
3.12,3.13
3.1,3.15
3.15,3.2
3.2,3.2
3.16,3.25
3.24,3.31
3.27,3.27
3.22,3.24
3.23,3.24
3.2,3.25
3.23,3.29
3.28,3.28
3.24,3.28
3.28,3.3
3.23,3.25
3.24,3.26
3.21,3.23
3.23,3.33
3.3,3.47
3.38,3.42
3.37,3.41
3.38,3.45
3.44,3.49
3.43,3.47
3.43,3.43
3.4,3.42
3.37,3.38
3.35,3.36
3.36,3.42
3.39,3.47
3.44,3.49
3.49,3.5
3.39,3.4
3.4,3.41
3.4,3.41
3.4,3.42
3.33,3.35
3.34,3.35
3.32,3.33
3.32,3.33
3.3,3.31
3.28,3.29
3.27,3.29
3.26,3.29
3.28,3.29
3.27,3.28
3.26,3.29
3.28,3.33
3.33,3.41
3.38,3.38
3.38,3.42
3.41,3.5
3.48,3.51
3.45,3.48
3.44,3.48
3.44,3.46
3.45,3.58
3.55,3.72
3.66,3.7
3.7,3.76
3.65,3.67
3.65,3.66
3.61,3.66
3.63,3.66
3.63,3.71
3.71,4.3
4.22,4.99
4.13,4.8
4.5,4.65
4.29,4.41
4.4,4.6
4.54,4.64
4.48,4.48
4.3,4.33
4.27,4.3
4.06,4.12
4.01,4.23
4.04,4.11
4.08,4.27
4.18,4.58
4.25,4.27
4.07,4.08
3.99,4.0
3.83,4.02
3.92,4.12
4.08,4.19
4.18,4.24
4.17,4.26
4.26,4.47
4.41,4.41
4.31,4.39
4.35,4.38
4.15,4.3
4.28,4.34
4.3,4.38
4.22,4.29
4.29,4.44
4.42,4.7
4.62,4.64
4.62,4.66
4.5,4.55
4.3,4.38
4.29,4.32
4.19,4.3
4.23,4.34
4.23,4.3
4.3,4.49
4.42,4.59
4.36,4.38
4.29,4.33
4.3,4.39
4.3,4.38
4.34,4.47
4.43,4.46
4.4,4.44
4.34,4.5
4.5,4.75
4.7,4.9
4.75,4.84
4.76,4.86
4.85,4.96
4.82,4.83
4.82,4.89
4.87,4.99
4.86,4.92
4.85,4.89
4.73,4.79
4.64,4.66
4.62,4.68
4.61,4.62
4.55,4.63
4.53,4.56
4.41,4.56
4.52,4.56
4.51,4.6
4.57,4.58
4.53,4.66
4.59,4.63
4.62,4.62
4.4,4.46
4.37,4.46
4.45,4.59
4.48,4.5
4.45,4.51
4.42,4.47
4.39,4.8
4.75,4.8
4.66,4.74
4.41,4.49
4.28,4.31
4.24,4.31
4.24,4.27
4.07,4.22
4.16,4.16
4.06,4.11
4.04,4.11
4.08,4.17
4.1,4.13
3.98,4.01
4.0,4.03
4.02,4.06
4.05,4.06
4.04,4.11
4.06,4.08
4.06,4.17
4.11,4.13
4.05,4.05
4.0,4.1
4.06,4.09
4.02,4.04
3.92,3.96
3.95,4.14
4.11,4.17
4.1,4.16
4.16,4.26
4.26,4.5
4.35,4.6
4.42,4.51
4.42,4.46
4.35,4.57
4.46,4.47
4.35,4.41
4.37,4.4
4.36,4.36
4.28,4.35
4.34,4.43
4.4,4.44
4.38,4.47
4.46,4.5
4.41,4.43
4.38,4.4
4.39,4.45
4.38,4.44
4.34,4.35
4.35,4.35
4.18,4.21
4.16,4.18
4.06,4.09
4.09,4.12
3.98,4.04
3.99,4.08
4.05,4.07
4.02,4.03
3.99,4.03
4.03,4.06
4.03,4.08
4.06,4.12
4.07,4.13
4.1,4.13
4.1,4.11
4.08,4.08
4.03,4.12
3.98,4.04
4.01,4.02
3.94,3.95
3.9,3.94
3.93,3.97
3.96,3.97
3.9,3.95
3.92,3.93
3.9,3.96
3.82,3.9
3.86,3.91
3.91,3.92
3.89,3.91
3.87,3.96
3.96,4.04
3.97,4.1
4.06,4.07
3.99,4.05
4.03,4.03
3.97,4.03
4.02,4.12
4.11,4.21
4.19,4.26
4.2,4.21
4.2,4.23
4.16,4.28
4.24,4.3
4.27,4.28
4.21,4.22
4.22,4.3
4.26,4.28
4.28,4.29
4.21,4.24
4.19,4.19
4.16,4.21
4.18,4.19
4.15,4.2
4.2,4.26
4.2,4.21
4.14,4.17
4.05,4.06
4.03,4.04
3.98,4.0
3.95,3.99
3.98,3.98
3.98,3.99
3.95,3.98
3.98,4.02
4.02,4.06
4.03,4.12
4.1,4.1
4.01,4.01
3.97,3.98
3.95,3.95
3.93,3.95
3.95,3.98
3.96,3.97
3.9,3.94
3.9,3.91
3.9,3.97
3.91,3.92
3.85,3.85
3.74,3.75
3.65,3.68
3.64,3.67
3.63,3.66
3.64,3.69
3.69,3.7
3.66,3.66
3.66,3.66
3.61,3.61
3.57,3.62
3.62,3.64
3.62,3.64
3.55,3.58
3.57,3.6
3.53,3.55
3.53,3.56
3.53,3.53
3.43,3.52
3.52,3.57
3.52,3.54
3.47,3.48
3.45,3.5
3.48,3.5
3.48,3.53
3.52,3.6
3.6,3.61
3.58,3.59
3.57,3.59
3.56,3.56
3.54,3.57
3.57,3.65
3.61,3.63
3.63,3.7
3.65,3.66
3.59,3.59
3.56,3.6
3.58,3.6
3.53,3.61
3.6,3.63
3.62,3.62
3.59,3.63
3.62,3.72
3.59,3.67
3.63,3.95
3.9,4.34
4.13,4.23
4.11,4.14
4.1,4.28
4.21,4.26
4.23,4.24
4.15,4.17
4.11,4.32
4.26,4.28
4.22,4.26
4.15,4.23
4.21,4.35
4.26,4.27
4.14,4.15
4.04,4.06
4.06,4.23
4.19,4.32
4.29,4.3
4.19,4.34
4.12,4.21
4.19,4.74
4.56,4.88
4.61,4.73
4.59,4.59
4.47,4.55
4.48,4.8
4.67,4.77
4.6,4.77
4.75,4.76
4.6,4.69
4.66,4.71
4.69,4.76
4.7,4.89
4.84,4.87
4.84,4.87
4.82,4.85
4.63,4.65
4.55,4.6
4.54,4.8
4.74,4.75
4.63,4.64
4.32,4.33
4.25,4.41
4.38,4.57
4.37,4.41
4.31,4.33
4.32,4.37
4.32,4.44
4.37,4.46
4.39,4.56
4.43,4.47
4.37,4.41
4.37,4.5
4.32,4.41
4.38,4.4
4.38,4.38
4.34,4.34
4.3,4.32
4.23,4.27
4.24,4.33
4.32,4.55
4.46,4.46
4.41,4.5
4.49,4.49
4.35,4.44
4.4,4.55
4.55,4.7
4.62,4.69
4.53,4.69
4.67,4.67
4.65,4.69
4.64,4.73
4.67,4.69
4.4,4.45
4.4,4.41
4.35,4.39
4.37,4.38
4.31,4.42
4.4,4.48
4.43,4.49
4.44,4.44
4.42,4.56
4.53,4.53
4.43,4.44
4.43,4.48
4.42,4.43
4.32,4.41
4.42,4.46
4.45,4.47
4.45,4.46
4.41,4.51
4.37,4.39
4.31,4.34
4.33,4.42
4.37,4.41
4.38,4.48
4.37,4.48
4.4,4.42
4.4,4.42
4.33,4.33
4.2,4.24
4.17,4.25
4.25,4.3
4.27,4.29
4.23,4.25
4.25,4.27
4.25,4.26
4.19,4.2
4.17,4.27
4.25,4.28
4.2,4.33
4.25,4.26
4.16,4.34
4.25,4.32
4.23,4.29
4.27,4.37
4.33,4.34
4.29,4.3
4.25,4.25
4.17,4.17
4.16,4.19
4.18,4.25
4.21,4.23
4.19,4.23
4.23,4.27
4.25,4.3
4.2,4.29
4.14,4.19
4.15,4.15
4.1,4.13
4.1,4.18
4.15,4.18
4.13,4.16
4.14,4.14
4.09,4.11
4.08,4.17
4.16,4.21
4.19,4.19
4.11,4.16
4.13,4.22
4.19,4.2
4.17,4.45
4.41,4.42
