prices,highs
5.314,5.355
5.331,5.478
5.379,5.482
5.445,5.473
5.445,5.464
5.421,5.457
5.404,5.43
5.423,5.433
5.373,5.383
5.349,5.365
5.327,5.345
5.327,5.37
5.307,5.321
5.243,5.317
5.305,5.366
5.369,5.404
5.333,5.397
5.365,5.429
5.416,5.45
5.403,5.42
5.342,5.357
5.325,5.404
5.399,5.4
5.208,5.268
5.244,5.322
5.314,5.453
5.285,5.343
5.267,5.285
5.213,5.334
5.298,5.342
5.326,5.35
5.336,5.379
5.369,5.416
5.417,5.457
5.432,5.464
5.422,5.597
5.503,5.513
5.45,5.469
5.391,5.472
5.444,5.457
5.407,5.421
5.366,5.371
5.31,5.324
5.301,5.325
5.304,5.328
5.286,5.304
5.299,5.453
5.4,5.465
5.443,5.463
5.447,5.449
5.383,5.434
5.401,5.411
5.331,5.397
5.298,5.362
5.335,5.368
5.33,5.331
5.254,5.255
5.211,5.233
5.208,5.248
5.205,5.224
5.193,5.268
5.268,5.276
5.223,5.29
5.23,5.265
5.228,5.281
5.254,5.292
5.276,5.352
5.348,5.383
5.362,5.386
5.346,5.364
5.35,5.393
5.378,5.464
5.355,5.59
5.389,5.561
5.535,5.681
5.622,5.628
5.523,5.636
5.523,5.588
5.548,5.69
5.623,5.623
5.574,5.603
5.558,5.598
5.575,5.609
5.561,5.6
5.595,5.599
5.513,5.543
5.528,5.614
5.557,5.571
5.521,5.573
5.48,5.539
5.493,5.505
5.455,5.692
5.656,5.753
5.745,5.76
5.7,5.71
5.675,5.802
5.79,5.84
5.835,5.842
5.829,5.889
5.778,5.91
5.759,5.793
5.792,5.792
5.744,5.763
5.675,5.702
5.688,5.735
5.725,5.741
5.7,5.706
5.707,5.788
5.748,5.785
5.728,5.756
5.727,5.77
5.694,5.704
5.661,5.668
5.639,5.645
5.616,5.638
5.62,5.659
5.651,5.657
5.593,5.658
5.656,5.667
5.667,5.667
5.643,5.682
5.505,5.583
5.58,5.583
5.561,5.569
5.527,5.579
5.575,5.602
5.601,5.65
5.608,5.608
5.543,5.607
5.56,5.573
5.549,5.608
5.534,5.574
5.561,5.606
5.577,5.608
5.571,5.642
5.591,5.718
5.698,5.852
5.827,5.884
5.841,5.941
5.914,5.964
5.95,5.98
5.912,5.93
5.892,5.913
5.859,6.028
5.958,6.069
6.045,6.171
5.988,6.135
6.084,6.106
6.036,6.171
6.115,6.214
6.107,6.123
6.082,6.149
6.1,6.128
6.091,6.108
6.063,6.095
6.075,6.292
6.217,6.5
6.452,6.452
6.277,6.9
6.631,7.71
7.495,7.877
7.266,7.335
7.145,7.571
7.381,7.486
7.227,7.304
7.213,7.396
7.096,7.213
7.072,7.084
7.033,7.522
7.244,7.458
7.104,7.107
7.08,7.218
7.134,7.261
6.976,6.999
6.812,6.877
6.787,6.93
6.889,6.966
6.864,6.949
6.834,6.976
6.837,6.837
6.723,6.742
6.594,6.642
6.609,6.65
6.608,6.635
6.604,6.713
6.625,6.674
6.594,6.643
6.588,6.619
6.601,6.662
6.516,6.6
6.555,6.583
6.536,6.561
6.484,6.556
6.498,6.572
6.566,6.577
6.476,6.767
6.644,6.894
6.826,6.95
6.774,6.945
6.865,6.915
6.91,6.978
6.894,7.177
6.963,7.02
6.861,6.927
6.882,7.214
7.055,7.08
6.791,6.838
6.716,6.855
6.845,6.874
6.785,6.916
6.778,6.804
6.729,6.733
6.703,6.717
6.619,6.677
6.662,6.673
6.594,6.621
6.55,6.601
6.544,6.564
6.518,6.693
6.674,6.796
6.751,6.927
6.881,7.15
7.01,7.11
6.978,6.981
6.91,7.112
7.03,7.271
7.153,7.217
7.15,7.2
7.111,7.142
7.131,7.179
7.115,7.207
7.199,7.268
7.077,7.213
7.177,7.227
7.105,7.15
7.121,7.153
6.976,7.095
7.072,7.179
7.113,7.135
6.997,7.002
6.976,7.024
7.016,7.021
6.916,6.999
6.916,6.931
6.797,6.831
6.766,6.788
6.78,6.865
6.862,6.909
6.879,6.901
6.824,6.827
6.812,6.877
6.873,6.881
6.861,6.896
6.882,6.9
6.833,6.984
6.945,7.109
7.037,7.046
7.005,7.087
6.977,7.013
6.964,7.03
7.012,7.078
7.073,7.079
7.08,7.181
7.154,7.21
7.162,7.247
7.218,7.364
7.18,7.28
7.261,7.267
7.119,7.177
7.178,7.231
7.206,7.567
7.549,8.031
7.872,7.888
7.591,7.676
7.581,7.596
7.53,7.586
7.569,7.62
7.432,7.498
7.463,7.569
7.52,7.526
7.448,7.5
7.484,7.559
7.433,7.506
7.473,7.548
7.472,7.57
7.48,7.52
7.514,7.542
7.484,7.513
7.484,7.493
7.424,7.658
7.566,7.588
7.569,7.589
7.551,7.614
7.521,7.59
7.567,7.653
7.555,7.564
7.47,7.48
7.439,7.501
7.474,7.481
7.47,7.582
7.542,7.564
7.54,7.54
7.453,7.497
7.429,7.436
7.261,7.298
7.103,7.139
7.025,7.097
7.09,7.09
7.024,7.079
7.044,7.08
7.056,7.061
6.975,7.035
7.029,7.075
6.957,7.024
6.994,7.031
6.993,7.036
7.018,7.13
7.102,7.227
7.228,7.254
7.189,7.226
7.202,7.245
7.21,7.221
7.18,7.185
7.126,7.141
7.081,7.122
7.084,7.127
7.1,7.233
7.182,7.224
7.156,7.158
7.153,7.17
7.152,7.166
7.145,7.168
7.138,7.21
7.146,7.17
7.163,7.18
7.168,7.223
7.196,7.25
7.204,7.268
7.263,7.272
7.21,7.21
7.174,7.21
7.169,7.234
7.19,7.224
7.195,7.259
7.255,7.258
7.178,7.224
7.157,7.179
7.163,7.224
7.167,7.173
6.994,7.118
7.1,7.153
7.1,7.174
7.174,7.221
7.203,7.205
7.158,7.188
7.151,7.192
7.193,7.299
7.288,7.39
7.359,7.404
7.356,7.42
7.394,7.436
7.356,7.4
7.337,7.444
7.435,7.499
7.489,7.53
7.526,7.597
7.596,7.604
7.497,7.571
7.565,7.591
7.582,7.822
7.755,7.817
7.793,7.964
7.922,8.142
8.123,8.142
7.992,8.032
8.009,8.049
7.951,8.105
8.048,8.075
8.041,8.198
8.155,8.17
8.002,8.107
8.049,8.087
7.678,7.744
7.627,7.672
7.371,7.5
7.457,7.64
7.617,7.627
7.501,7.52
7.509,7.637
7.63,7.734
7.728,7.797
7.713,7.723
7.601,7.747
7.735,7.788
7.676,7.817
7.793,7.828
7.817,7.969
7.813,7.9
7.778,7.875
7.85,7.91
7.636,7.664
7.634,7.659
7.638,7.664
7.651,7.787
7.704,7.781
7.652,7.728
7.581,7.709
7.655,7.911
7.885,7.928
7.795,7.8
7.459,7.586
7.567,7.694
7.687,7.72
7.681,7.778
7.755,7.9
7.882,7.995
7.95,7.972
7.923,8.156
8.044,8.088
8.055,8.069
8.01,8.017
7.963,8.098
7.796,8.054
8.02,8.06
7.968,7.991
7.893,7.973
7.945,7.962
7.821,7.857
7.779,7.82
7.815,7.837
7.791,7.868
7.777,7.908
7.857,8.168
7.948,8.074
8.031,8.064
8.035,8.035
7.96,8.02
7.974,8.03
7.992,7.992
7.974,8.044
8.008,8.076
8.062,8.121
8.121,8.171
8.135,8.153
8.123,8.13
8.052,8.078
7.77,7.786
7.641,7.687
7.526,7.543
7.173,7.289
7.244,7.266
7.252,7.28
7.211,7.275
7.262,7.353
7.308,7.356
7.348,7.354
7.307,7.424
7.379,7.418
7.198,7.294
6.898,7.061
7.062,7.118
7.077,7.125
7.066,7.163
7.154,7.261
7.257,7.414
7.326,7.439
7.375,7.49
7.402,7.474
7.347,7.445
7.396,7.558
7.541,7.683
7.674,7.742
7.684,7.745
7.658,8.471
8.353,8.752
8.407,8.489
8.201,8.201
8.126,8.188
8.036,8.177
8.106,8.195
8.098,8.267
8.217,8.366
8.256,8.325
8.243,8.377
8.247,8.269
8.232,8.347
8.276,8.28
8.261,8.269
8.221,8.294
8.292,8.42
8.321,8.321
8.244,8.26
8.135,8.218
8.143,8.244
8.171,8.198
8.105,8.109
7.877,8.026
8.006,8.025
7.983,7.984
7.815,7.967
7.915,8.038
7.982,8.014
8.005,8.042
8.019,8.029
7.81,8.0
7.991,7.995
7.852,8.046
7.963,8.21
8.173,8.47
8.468,8.489
8.303,8.421
8.277,8.367
8.316,8.373
8.317,8.72
8.38,8.534
8.424,8.637
8.515,8.606
8.47,8.52
8.303,8.398
8.255,8.343
8.32,8.348
8.192,8.251
8.196,8.196
8.123,8.176
8.055,8.109
8.045,8.193
8.192,8.311
8.201,8.254
8.232,8.237
7.991,8.051
8.002,8.111
8.097,8.133
7.996,8.065
8.008,8.107
8.078,8.199
8.095,8.127
8.102,8.197
8.093,8.105
7.935,7.943
7.877,7.988
7.925,7.965
7.87,7.921
7.889,7.943
7.734,7.768
7.509,7.614
7.548,7.573
7.39,7.437
7.406,7.517
7.518,8.131
7.609,7.694
7.692,7.74
7.731,7.76
7.729,7.765
7.759,7.927
7.927,7.937
7.871,8.09
8.026,8.194
8.127,8.133
8.057,8.079
7.972,8.026
7.995,8.029
8.0,8.092
8.001,8.103
8.074,8.097
8.052,8.215
8.092,8.136
7.97,8.0
7.776,8.002
7.883,8.029
7.853,7.92
7.826,7.941
7.849,7.857
7.791,7.84
7.619,7.62
7.488,7.551
7.498,7.501
7.35,7.371
7.08,7.216
7.171,7.213
7.135,7.16
7.095,7.189
7.177,7.249
7.23,7.253
7.25,7.261
7.135,7.213
7.192,7.203
7.163,7.168
6.981,6.996
6.862,6.95
6.859,6.942
6.681,6.768
6.702,6.746
6.699,6.746
6.571,6.656
6.628,6.727
6.674,6.705
6.651,6.729
6.687,6.734
6.673,6.676
6.526,6.637
6.458,6.634
6.367,6.622
6.604,6.675
6.645,6.697
6.691,6.793
6.739,6.752
6.731,6.756
6.735,6.863
6.838,6.859
6.789,6.797
6.743,6.746
6.7,6.904
6.901,7.03
6.772,6.88
6.847,6.864
6.692,6.728
6.599,6.642
6.629,6.723
6.712,6.827
6.793,6.82
6.732,6.854
6.799,6.806
6.758,6.817
6.81,6.885
6.828,6.946
6.794,6.88
6.846,6.913
6.872,6.872
6.839,6.886
6.886,6.924
6.867,6.913
6.85,6.884
6.814,6.88
6.835,6.835
6.77,6.776
6.739,6.739
6.527,6.6
6.477,6.497
6.389,6.618
6.606,6.7
6.622,6.662
6.563,6.577
6.471,6.515
6.485,6.525
6.432,6.463
6.457,6.467
6.335,6.363
6.274,6.281
6.269,6.436
6.43,6.456
6.417,6.437
6.29,6.403
6.38,6.444
6.399,6.502
6.482,6.489
6.433,6.489
6.489,6.535
6.52,6.56
6.524,6.534
6.523,6.584
6.591,6.651
6.586,6.653
6.648,6.734
6.558,6.576
6.462,6.626
6.519,6.608
6.582,6.62
6.511,6.566
6.543,6.588
6.522,6.597
6.559,6.607
6.586,6.686
6.672,6.676
6.615,6.661
6.629,6.683
6.671,6.686
6.596,6.612
6.567,6.58
6.514,6.567
6.559,6.563
6.519,6.523
6.503,6.503
6.452,6.493
6.488,6.556
6.523,6.564
6.475,6.513
6.506,6.578
6.546,6.586
6.556,6.653
6.65,6.75
6.724,6.787
6.739,6.784
6.767,6.787
6.72,6.738
6.586,6.597
6.408,6.448
6.342,6.364
6.28,6.383
6.282,6.323
6.17,6.19
6.174,6.276
6.272,6.302
6.28,6.28
6.25,6.292
6.295,6.296
6.177,6.185
5.856,5.973
5.939,5.946
5.854,5.939
5.902,5.91
5.895,5.922
5.846,5.889
5.789,5.842
5.834,5.87
5.83,5.842
5.841,5.846
5.718,5.745
5.673,5.708
5.55,5.661
5.626,5.658
5.624,5.738
5.682,5.757
5.713,5.715
5.661,5.704
5.704,5.79
5.786,5.873
5.873,5.914
5.86,5.899
5.891,5.94
5.931,5.936
5.907,5.96
5.949,6.081
6.061,6.139
6.134,6.135
6.055,6.057
5.889,5.998
5.964,6.012
5.945,5.996
5.916,5.945
5.737,5.758
5.62,5.79
5.759,5.857
5.832,5.85
5.832,5.972
5.946,5.975
5.897,5.964
5.957,5.961
5.9,5.96
5.901,5.942
5.942,5.952
5.953,5.967
5.881,5.939
5.924,5.933
5.907,5.923
5.872,5.897
5.767,5.866
5.773,5.813
5.728,6.017
5.979,6.11
6.047,6.172
6.129,6.161
6.102,6.142
6.124,6.181
6.15,6.186
6.113,6.144
6.139,6.156
6.139,6.19
6.181,6.208
6.21,6.225
6.214,6.3
6.29,6.316
6.258,6.291
6.231,6.232
6.195,6.211
6.202,6.21
6.201,6.249
6.248,6.282
6.213,6.228
6.186,6.229
6.105,6.136
6.046,6.095
6.078,6.129
5.934,5.97
5.953,5.982
5.85,5.901
5.831,5.857
5.839,5.857
5.757,5.798
5.772,5.814
5.809,5.85
5.845,5.875
5.837,5.855
5.827,5.917
5.867,5.912
5.912,5.974
5.95,6.13
6.062,6.105
6.023,6.038
6.01,6.051
5.978,6.055
6.022,6.045
6.025,6.062
6.058,6.095
6.025,6.048
6.036,6.044
5.971,6.01
5.917,6.075
6.009,6.07
6.042,6.076
6.066,6.081
6.058,6.1
6.055,6.055
6.021,6.091
6.081,6.092
6.055,6.085
6.077,6.137
6.115,6.173
6.125,6.249
6.16,6.168
6.132,6.146
6.109,6.13
6.115,6.133
6.082,6.101
6.075,6.096
6.069,6.079
6.046,6.059
6.023,6.076
6.047,6.065
6.058,6.108
6.089,6.104
6.033,6.053
6.052,6.077
5.922,5.979
5.971,5.994
5.976,5.986
5.976,6.001
5.98,6.07
6.047,6.11
6.112,6.195
6.165,6.165
6.114,6.129
6.102,6.13
6.103,6.119
6.065,6.134
6.105,6.135
6.117,6.161
6.15,6.182
6.157,6.175
6.156,6.191
6.167,6.202
6.135,6.147
6.124,6.166
6.163,6.188
6.164,6.197
6.147,6.168
6.154,6.261
6.257,6.389
6.19,6.256
6.161,6.196
6.131,6.151
6.129,6.237
6.193,6.193
6.186,6.2
6.043,6.044
5.829,5.902
5.898,6.024
6.005,6.037
5.968,6.02
5.984,6.0
5.646,5.698
5.654,5.682
5.653,5.676
5.624,5.654
5.599,5.653
5.654,5.7
5.663,5.734
5.694,5.833
5.806,5.816
5.725,5.768
5.738,5.741
5.672,5.716
5.69,5.829
5.817,5.931
5.892,5.902
5.871,5.923
5.914,5.966
5.934,5.965
5.963,5.973
5.964,6.062
6.005,6.018
5.971,6.017
5.941,5.972
5.928,5.984
5.974,5.985
5.942,5.949
5.911,5.935
5.917,5.962
5.942,5.949
5.913,6.003
6.001,6.06
5.985,6.068
6.048,6.119
6.112,6.186
6.177,6.222
6.149,6.217
6.129,6.149
6.134,6.173
6.134,6.145
6.119,6.144
6.145,6.189
6.165,6.195
6.19,6.226
6.189,6.212
6.107,6.199
6.189,6.196
6.184,6.244
6.173,6.268
6.233,6.284
6.265,6.313
6.306,6.324
6.274,6.561
6.478,6.521
6.422,6.58
6.573,6.686
6.572,6.612
6.559,6.606
6.495,6.517
6.357,6.363
6.201,6.214
6.215,6.317
6.317,6.32
6.184,6.263
6.232,6.277
6.268,6.277
6.244,6.316
6.295,6.307
6.292,6.399
6.349,6.485
6.447,6.477
6.424,6.499
6.49,6.507
6.442,6.467
6.291,6.44
6.44,6.612
6.53,6.552
6.504,6.512
6.385,6.547
6.494,6.602
6.602,6.608
6.519,6.568
6.549,6.549
6.449,6.459
6.368,6.392
6.298,6.371
6.329,6.342
6.258,6.258
5.96,6.008
5.862,5.929
5.855,5.886
5.818,5.853
5.836,5.95
5.913,5.934
5.905,5.94
5.895,5.923
5.899,5.969
5.969,6.026
6.005,6.05
5.988,6.011
5.977,6.005
5.951,5.953
5.893,5.968
5.96,6.004
6.004,6.038
6.028,6.078
5.931,5.974
5.9,5.939
5.926,6.031
5.97,6.037
5.978,6.04
6.016,6.067
5.988,6.035
6.027,6.086
5.996,6.014
5.967,6.045
5.987,6.024
5.898,6.004
5.939,6.0
5.923,5.948
5.93,5.993
5.921,5.945
5.918,5.962
5.953,5.986
5.973,5.987
5.974,5.983
5.963,5.991
5.983,6.033
6.031,6.039
5.991,6.03
6.008,6.039
6.016,6.045
6.036,6.065
6.04,6.054
6.032,6.057
6.001,6.087
6.027,6.044
6.034,6.058
6.03,6.102
6.04,6.068
5.968,6.074
6.012,6.056
6.004,6.08
6.029,6.097
6.051,6.106
6.046,6.064
6.046,6.07
6.047,6.062
6.055,6.083
6.02,6.056
6.028,6.036
6.008,6.028
5.965,5.978
5.956,5.956
5.916,5.946
5.923,5.944
5.921,5.941
5.862,5.866
5.816,5.892
5.892,5.927
5.913,5.913
5.843,5.905
5.906,5.926
5.881,5.902
5.853,5.859
5.559,5.584
5.561,5.588
5.583,5.661
5.654,5.666
5.614,5.615
5.522,5.564
5.457,5.466
5.362,5.396
5.358,5.416
5.414,5.427
5.397,5.491
5.486,5.524
5.485,5.529
5.464,5.562
5.522,5.557
5.512,5.628
5.61,5.635
5.606,5.714
5.673,5.752
5.753,5.771
5.723,5.768
5.768,5.775
5.762,5.803
5.805,5.939
5.896,5.951
5.885,5.915
5.872,5.882
5.829,5.948
5.9,6.001
5.977,5.988
5.936,6.067
5.995,6.023
5.997,5.997
5.933,6.011
5.954,5.955
5.904,5.924
5.859,5.89
5.775,5.785
5.631,5.668
5.504,5.565
5.533,5.533
5.48,5.489
5.411,5.447
5.332,5.358
5.273,5.373
5.361,5.39
5.328,5.339
5.27,5.308
5.266,5.353
5.334,5.406
5.406,5.406
5.369,5.428
5.427,5.487
5.458,5.53
5.525,5.55
5.555,5.555
5.449,5.483
5.479,5.524
5.511,5.516
5.482,5.497
5.46,5.599
5.538,5.561
5.496,5.537
5.532,5.544
5.477,5.482
5.482,5.529
5.433,5.439
5.407,5.461
5.438,5.534
5.501,5.567
5.461,5.527
5.502,5.528
5.507,5.547
5.478,5.502
5.485,5.538
5.51,5.549
5.534,5.554
5.501,5.553
5.54,5.629
5.597,5.61
5.567,5.597
5.59,5.59
5.553,5.588
5.587,5.604
5.51,5.524
5.417,5.431
5.411,5.551
5.392,5.436
5.428,5.52
5.52,5.554
5.513,5.556
5.473,5.495
5.477,5.496
5.433,5.438
5.42,5.484
5.452,5.515
5.515,5.528
5.499,5.502
5.403,5.436
5.4,5.431
5.425,5.47
5.428,5.493
5.487,5.523
5.512,5.576
5.441,5.449
5.401,5.435
5.282,5.293
5.276,5.378
5.331,5.377
5.363,5.378
5.298,5.331
5.311,5.34
5.259,5.286
5.237,5.26
5.194,5.218
5.09,5.126
5.123,5.181
5.151,5.18
5.167,5.209
5.187,5.234
5.236,5.274
5.264,5.298
5.237,5.238
5.232,5.266
5.24,5.311
5.285,5.32
5.324,5.334
5.299,5.313
5.263,5.336
5.273,5.325
5.32,5.337
5.266,5.37
5.324,5.348
5.261,5.281
5.096,5.152
5.139,5.159
5.085,5.118
5.011,5.035
4.988,5.033
5.007,5.007
4.966,4.975
4.911,4.911
4.736,4.767
4.498,4.536
4.447,4.53
4.513,4.567
4.471,4.523
4.507,4.525
4.489,4.617
4.59,4.619
4.56,4.585
4.571,4.688
4.681,4.705
4.602,4.634
4.609,4.611
4.534,4.566
4.553,4.592
4.552,4.568
4.544,4.749
4.736,4.803
4.744,4.779
4.715,4.722
4.621,4.634
4.603,4.699
4.696,4.696
4.67,4.739
4.68,4.783
4.738,4.871
4.83,4.869
4.773,4.775
4.748,4.798
4.785,4.849
4.836,4.856
4.857,4.987
4.883,4.923
4.811,4.833
4.727,4.785
4.688,4.698
4.658,4.676
4.658,4.773
4.649,4.71
4.668,4.726
4.659,4.703
4.651,4.675
4.588,4.588
4.481,4.502
4.482,4.584
4.577,4.606
4.549,4.667
4.665,4.712
4.637,4.69
4.669,4.675
4.643,4.763
4.734,4.742
4.682,4.756
4.746,4.824
4.815,5.351
5.231,5.302
5.193,5.412
5.247,5.387
5.279,5.304
5.141,5.141
5.051,5.142
5.09,5.177
5.115,5.41
5.305,5.396
5.018,5.203
5.188,5.225
5.125,5.171
5.079,5.302
4.939,4.939
4.738,4.789
4.721,4.742
4.71,4.749
4.719,4.747
4.733,4.85
4.851,4.896
4.779,4.84
4.808,4.847
4.803,4.824
4.761,4.782
4.772,4.819
4.805,4.827
4.818,4.915
4.911,4.925
4.841,4.926
4.917,4.93
4.911,4.925
4.848,4.873
4.777,4.801
4.75,4.804
4.774,4.897
4.874,4.888
4.856,5.069
5.049,5.099
5.087,5.198
5.194,5.205
5.118,5.128
5.091,5.167
5.159,5.203
5.179,5.195
5.167,5.235
5.223,5.223
5.173,5.237
5.232,5.239
5.105,5.177
5.137,5.137
5.119,5.134
5.023,5.057
5.033,5.148
5.092,5.124
5.061,5.128
5.11,5.11
4.916,4.955
4.691,4.707
4.432,4.546
4.492,4.532
4.488,4.535
4.478,4.519
4.501,4.566
4.569,4.606
4.568,4.577
4.498,4.579
4.57,4.593
4.541,4.574
4.57,4.66
4.632,4.646
4.628,4.641
4.595,4.638
4.64,4.65
4.587,4.595
4.513,4.606
4.545,4.627
4.614,4.62
4.507,4.543
4.528,4.651
4.574,4.644
4.488,4.635
4.615,4.775
4.654,4.687
4.65,4.681
4.622,4.681
4.651,4.685
4.669,4.704
4.691,4.71
4.658,4.727
4.699,4.753
4.687,4.735
4.694,4.73
4.716,4.73
4.65,4.665
4.647,4.677
4.542,4.653
4.64,4.647
4.564,4.686
4.671,4.729
4.669,4.692
4.647,4.715
4.707,4.718
4.681,4.698
4.683,4.717
4.629,4.649
4.638,4.663
4.646,4.686
4.676,4.713
4.678,4.72
4.676,4.707
4.669,4.677
4.641,4.655
4.477,4.513
4.395,4.54
4.522,4.56
4.475,4.49
4.377,4.393
4.368,4.42
4.419,4.486
4.42,4.427
4.404,4.518
4.497,4.534
4.462,4.502
4.47,4.506
4.454,4.509
4.499,4.547
4.52,4.54
4.444,4.458
4.359,4.457
4.442,4.514
4.426,4.502
4.463,4.463
4.381,4.52
4.518,4.563
4.544,4.55
4.485,4.539
4.527,4.535
4.467,4.477
4.448,4.609
4.586,4.588
4.406,4.411
4.288,4.358
4.292,4.358
4.278,4.297
4.21,4.223
4.184,4.214
4.159,4.202
4.197,4.226
4.163,4.182
3.985,4.067
4.063,4.063
3.994,4.084
4.044,4.072
3.995,4.033
3.937,3.954
3.731,3.814
3.725,3.749
3.627,3.684
3.632,3.798
3.71,3.747
3.598,3.694
3.608,3.643
3.325,3.564
3.55,3.616
3.511,3.57
3.493,3.52
3.406,3.631
3.611,3.795
3.752,3.891
3.794,3.836
3.698,3.861
3.786,3.811
3.702,3.751
3.691,3.853
3.823,3.934
3.922,3.947
3.865,3.916
3.637,3.723
3.692,3.723
3.625,3.748
3.72,3.72
3.616,3.622
3.501,3.521
3.421,3.441
3.229,3.42
3.334,3.476
3.403,3.558
3.445,3.467
3.285,3.47
3.439,3.476
3.348,3.383
3.279,3.447
3.297,3.318
3.065,3.131
3.078,3.214
3.182,3.264
3.25,3.294
3.12,3.124
2.942,3.051
2.276,2.871
2.725,2.808
2.719,2.74
2.629,2.676
2.502,2.581
2.466,2.518
2.394,2.4
2.329,2.382
2.126,2.315
2.278,2.386
2.317,2.394
2.37,2.509
2.422,2.491
2.287,2.302
2.175,2.211
2.024,2.105
1.96,2.006
1.897,2.057
1.879,2.138
2.045,2.149
1.964,2.017
1.929,2.129
2.081,2.164
2.033,2.106
2.099,2.141
2.024,2.26
2.254,2.347
2.239,2.402
2.378,2.393
2.273,2.295
2.146,2.23
2.198,2.213
2.113,2.152
2.076,2.107
2.104,2.218
2.161,2.283
2.272,2.351
2.29,2.403
2.393,2.609
2.518,2.603
2.559,2.711
2.573,2.676
2.583,2.599
2.436,2.5
2.421,2.51
2.44,2.503
2.491,2.541
2.53,2.56
2.508,2.596
2.575,2.666
2.624,2.644
2.516,2.578
2.422,2.473
2.35,2.431
2.418,2.422
2.385,2.425
2.375,2.437
2.427,2.462
2.368,2.383
2.322,2.399
2.369,2.476
2.453,2.521
2.464,2.503
2.423,2.426
2.328,2.369
2.351,2.408
2.401,2.416
2.388,2.41
2.395,2.456
2.38,2.384
2.238,2.253
2.184,2.2
2.166,2.184
2.122,2.153
2.143,2.165
2.128,2.304
2.259,2.321
2.317,2.364
2.336,2.357
2.329,2.375
2.331,2.418
2.41,2.497
2.496,2.604
2.576,2.586
2.532,2.534
2.517,2.546
2.442,2.445
2.439,2.481
2.434,2.558
2.558,2.581
2.576,2.601
2.529,2.544
2.488,2.529
2.519,2.548
2.547,2.59
2.569,2.584
2.536,2.544
2.468,2.481
2.453,2.543
2.454,2.505
2.478,2.489
2.322,2.372
2.341,2.4
2.4,2.486
2.488,2.495
2.496,2.534
2.48,2.529
2.528,2.528
2.418,2.433
2.396,2.405
2.402,2.41
2.372,2.378
2.366,2.397
2.363,2.365
2.269,2.297
2.284,2.373
2.359,2.359
2.264,2.335
2.326,2.328
2.266,2.309
2.274,2.297
2.233,2.281
2.243,2.261
2.223,2.245
2.206,2.264
2.257,2.316
2.311,2.328
2.28,2.328
2.327,2.351
2.351,2.361
2.298,2.309
2.27,2.371
2.364,2.375
2.376,2.393
2.388,2.45
2.433,2.478
2.468,2.475
2.463,2.506
2.507,2.522
2.453,2.51
2.495,2.547
2.521,2.522
2.496,2.573
2.504,2.545
2.531,2.538
2.493,2.493
2.414,2.452
2.434,2.44
2.421,2.485
2.421,2.446
2.385,2.451
2.416,2.475
2.443,2.599
2.584,2.63
2.572,2.625
2.583,2.677
2.623,2.623
2.593,2.633
2.627,2.63
2.5,2.547
2.514,2.552
2.553,2.559
2.467,2.514
2.512,2.545
2.532,2.567
2.551,2.579
2.541,2.546
2.451,2.462
2.365,2.379
2.313,2.354
2.295,2.306
2.249,2.306
2.303,2.303
2.271,2.296
2.289,2.343
2.334,2.335
2.302,2.331
2.297,2.338
2.3,2.321
2.243,2.303
2.261,2.305
2.171,2.25
2.244,2.291
2.28,2.304
2.261,2.263
2.233,2.345
2.341,2.346
2.312,2.318
2.266,2.288
2.271,2.305
2.289,2.373
2.361,2.38
2.344,2.451
2.396,2.462
2.451,2.57
2.546,2.568
2.557,2.591
2.581,2.602
2.578,2.586
2.552,2.612
2.6,2.601
2.584,2.594
2.597,2.708
2.655,2.668
2.642,2.695
2.653,2.936
2.714,2.716
2.601,2.615
2.535,2.574
2.559,2.559
2.501,2.514
2.5,2.541
2.502,2.56
2.543,2.572
2.571,2.571
2.525,2.525
2.49,2.523
2.507,2.507
2.424,2.435
2.421,2.421
2.377,2.421
2.407,2.408
2.401,2.471
2.466,2.481
2.428,2.469
2.426,2.491
2.456,2.536
2.484,2.499
2.475,2.48
2.445,2.513
2.497,2.547
2.54,2.561
2.548,2.561
2.53,2.575
2.568,2.601
2.573,2.596
2.558,2.564
2.55,2.573
2.542,2.542
2.538,2.542
2.509,2.573
2.547,2.625
2.615,2.786
2.753,2.97
2.912,3.028
2.87,2.902
2.889,2.956
2.904,2.981
2.885,2.918
2.864,2.984
2.922,3.007
2.905,3.2
3.034,3.047
2.913,2.985
2.927,2.999
2.949,2.964
2.936,3.055
2.999,3.013
2.967,2.974
2.937,2.937
2.858,2.861
2.851,2.875
2.832,2.85
2.825,2.877
2.857,2.896
2.831,2.862
2.829,2.836
2.731,2.758
2.755,2.779
2.723,2.771
2.759,2.768
2.745,2.787
2.76,2.769
2.755,2.81
2.793,2.821
2.789,2.843
2.83,2.837
2.722,2.722
2.69,2.746
2.741,2.834
2.802,2.825
2.795,2.827
2.817,2.872
2.834,2.859
2.796,2.806
2.8,2.833
2.801,2.832
2.797,2.836
2.784,2.821
2.774,2.8
2.773,2.89
2.872,2.934
2.869,2.873
2.827,2.85
2.766,2.766
2.645,2.707
2.698,2.737
2.705,2.705
2.613,2.614
2.572,2.635
2.601,2.648
2.64,2.657
2.652,2.665
2.657,2.689
2.67,2.699
2.667,2.694
2.659,2.688
2.68,2.68
2.562,2.625
2.598,2.638
2.638,2.645
2.608,2.621
2.601,2.607
2.481,2.529
2.521,2.63
2.598,2.665
2.579,2.587
2.58,2.623
2.574,2.614
2.594,2.633
