prices,highs
1.558,1.575
1.571,1.59
1.582,1.585
1.571,1.587
1.581,1.585
1.568,1.574
1.56,1.574
1.564,1.571
1.56,1.585
1.57,1.58
1.549,1.551
1.526,1.533
1.509,1.516
1.513,1.518
1.513,1.523
1.522,1.529
1.519,1.528
1.526,1.528
1.521,1.521
1.508,1.522
1.518,1.542
1.54,1.55
1.537,1.54
1.521,1.522
1.52,1.526
1.517,1.524
1.517,1.537
1.532,1.544
1.541,1.544
1.538,1.55
1.538,1.549
1.539,1.546
1.533,1.568
1.558,1.594
1.58,1.637
1.625,1.632
1.624,1.669
1.653,1.666
1.661,1.675
1.657,1.673
1.668,1.69
1.667,1.68
1.664,1.666
1.653,1.667
1.664,1.67
1.645,1.652
1.636,1.657
1.644,1.665
1.652,1.663
1.658,1.682
1.631,1.645
1.642,1.655
1.654,1.656
1.622,1.633
1.626,1.633
1.619,1.63
1.627,1.632
1.627,1.64
1.636,1.651
1.643,1.656
1.643,1.666
1.651,1.66
1.641,1.642
1.594,1.616
1.614,1.617
1.605,1.611
1.603,1.604
1.602,1.635
1.626,1.634
1.627,1.628
1.61,1.619
1.616,1.616
1.609,1.616
1.615,1.62
1.607,1.611
1.604,1.627
1.618,1.623
1.598,1.601
1.577,1.591
1.578,1.585
1.572,1.6
1.589,1.591
1.581,1.591
1.583,1.593
1.581,1.582
1.576,1.582
1.581,1.589
1.587,1.591
1.592,1.6
1.585,1.588
1.579,1.584
1.583,1.592
1.578,1.585
1.584,1.588
1.584,1.598
1.592,1.599
1.593,1.606
1.58,1.587
1.584,1.585
1.579,1.584
1.536,1.54
1.503,1.517
1.511,1.512
1.504,1.52
1.515,1.528
1.523,1.527
1.521,1.537
1.518,1.545
1.522,1.543
1.54,1.55
1.535,1.557
1.552,1.557
1.545,1.549
1.545,1.55
1.542,1.557
1.55,1.57
1.558,1.562
1.544,1.559
1.559,1.559
1.542,1.542
1.532,1.544
1.545,1.553
1.543,1.546
1.535,1.544
1.534,1.55
1.549,1.554
1.536,1.542
1.527,1.539
1.524,1.534
1.522,1.539
1.523,1.533
1.527,1.543
1.532,1.534
1.519,1.527
1.527,1.532
1.53,1.534
1.521,1.532
1.529,1.549
1.547,1.555
1.553,1.568
1.565,1.567
1.56,1.563
1.542,1.564
1.551,1.565
1.556,1.559
1.541,1.542
1.535,1.553
1.552,1.555
1.549,1.643
1.62,1.627
1.619,1.641
1.599,1.616
1.609,1.623
1.618,1.621
1.611,1.615
1.589,1.605
1.591,1.6
1.591,1.593
1.587,1.588
1.583,1.597
1.595,1.617
1.614,1.645
1.645,1.658
1.632,1.639
1.631,1.631
1.611,1.621
1.605,1.609
1.568,1.568
1.534,1.544
1.54,1.553
1.529,1.537
1.531,1.535
1.526,1.526
1.504,1.51
1.483,1.489
1.484,1.484
1.476,1.482
1.464,1.468
1.456,1.479
1.469,1.477
1.462,1.472
1.468,1.476
1.467,1.47
1.468,1.481
1.48,1.489
1.48,1.481
1.474,1.477
1.463,1.483
1.481,1.487
1.48,1.485
1.469,1.47
1.435,1.444
1.441,1.446
1.437,1.459
1.454,1.466
1.461,1.479
1.47,1.475
1.46,1.474
1.47,1.479
1.473,1.483
1.478,1.479
1.474,1.478
1.474,1.477
1.469,1.482
1.479,1.499
1.471,1.48
1.48,1.481
1.479,1.505
1.5,1.509
1.492,1.498
1.482,1.487
1.486,1.49
1.486,1.49
1.475,1.475
1.469,1.474
1.463,1.469
1.464,1.473
1.468,1.472
1.469,1.482
1.479,1.49
1.478,1.481
1.479,1.482
1.476,1.482
1.479,1.481
1.474,1.485
1.482,1.491
1.487,1.504
1.503,1.516
1.497,1.501
1.501,1.502
1.498,1.504
1.503,1.503
1.496,1.507
1.505,1.509
1.501,1.502
1.495,1.496
1.486,1.529
1.507,1.509
1.496,1.503
1.492,1.498
1.494,1.501
1.496,1.504
1.503,1.508
1.502,1.511
1.507,1.52
1.517,1.518
1.504,1.51
1.503,1.507
1.499,1.51
1.48,1.491
1.482,1.491
1.489,1.515
1.508,1.519
1.517,1.522
1.516,1.526
1.523,1.536
1.53,1.546
1.528,1.539
1.528,1.538
1.528,1.533
1.525,1.534
1.526,1.53
1.513,1.521
1.515,1.518
1.519,1.575
1.573,1.575
1.569,1.589
1.574,1.595
1.588,1.595
1.571,1.578
1.568,1.576
1.572,1.574
1.57,1.688
1.615,1.624
1.613,1.616
1.6,1.606
1.593,1.599
1.597,1.616
1.616,1.625
1.618,1.635
1.619,1.628
1.628,1.631
1.626,1.626
1.61,1.622
1.6,1.609
1.607,1.617
1.616,1.618
1.588,1.603
1.6,1.608
1.591,1.602
1.599,1.621
1.617,1.631
1.629,1.651
1.648,1.671
1.657,1.677
1.637,1.648
1.628,1.643
1.61,1.645
1.639,1.654
1.642,1.659
1.647,1.647
1.631,1.635
1.622,1.637
1.636,1.636
1.627,1.648
1.644,1.648
1.632,1.639
1.625,1.636
1.63,1.642
1.623,1.623
1.605,1.611
1.594,1.62
1.608,1.617
1.599,1.6
1.582,1.594
1.593,1.607
1.602,1.603
1.58,1.605
1.604,1.605
1.594,1.602
1.589,1.592
1.58,1.592
1.575,1.583
1.578,1.587
1.57,1.57
1.544,1.548
1.523,1.523
1.497,1.499
1.492,1.499
1.497,1.51
1.506,1.506
1.455,1.466
1.466,1.467
1.432,1.433
1.43,1.443
1.44,1.446
1.442,1.448
1.44,1.455
1.452,1.468
1.466,1.477
1.465,1.467
1.455,1.488
1.479,1.5
1.477,1.49
1.471,1.508
1.479,1.484
1.475,1.486
1.476,1.484
1.46,1.467
1.462,1.468
1.458,1.466
1.461,1.476
1.468,1.472
1.452,1.465
1.453,1.459
1.452,1.464
1.449,1.466
1.463,1.481
1.473,1.483
1.47,1.503
1.498,1.524
1.509,1.531
1.525,1.54
1.519,1.537
1.533,1.564
1.561,1.571
1.524,1.546
1.534,1.548
1.546,1.557
1.55,1.552
1.526,1.539
1.531,1.535
1.526,1.528
1.521,1.529
1.524,1.526
1.522,1.524
1.513,1.536
1.536,1.538
1.53,1.53
1.518,1.534
1.516,1.52
1.504,1.516
1.508,1.523
1.518,1.527
1.511,1.513
1.504,1.52
1.519,1.532
1.531,1.537
1.531,1.548
1.543,1.546
1.534,1.559
1.557,1.557
1.53,1.534
1.533,1.543
1.539,1.543
1.541,1.611
1.582,1.592
1.582,1.591
1.582,1.6
1.595,1.6
1.593,1.649
1.644,1.662
1.622,1.623
1.609,1.636
1.625,1.647
1.64,1.655
1.652,1.665
1.653,1.664
1.658,1.736
1.707,1.709
1.676,1.687
1.653,1.658
1.612,1.633
1.614,1.625
1.605,1.61
1.585,1.606
1.578,1.594
1.593,1.611
1.584,1.59
1.586,1.617
1.615,1.629
1.614,1.618
1.608,1.619
1.603,1.619
1.616,1.617
1.61,1.641
1.628,1.64
1.633,1.643
1.622,1.65
1.642,1.673
1.661,1.675
1.644,1.656
1.64,1.643
1.641,1.646
1.593,1.594
1.559,1.566
1.547,1.549
1.497,1.524
1.52,1.528
1.522,1.53
1.527,1.528
1.501,1.519
1.51,1.519
1.509,1.542
1.54,1.541
1.533,1.55
1.548,1.556
1.545,1.555
1.545,1.56
1.556,1.637
1.633,1.661
1.651,1.682
1.669,1.7
1.679,1.711
1.708,1.727
1.647,1.676
1.643,1.666
1.62,1.63
1.624,1.659
1.659,1.679
1.664,1.695
1.688,1.698
1.679,1.719
1.717,1.807
1.739,1.741
1.713,1.717
1.704,1.736
1.651,1.7
1.679,1.694
1.685,1.706
1.699,1.709
1.684,1.694
1.666,1.68
1.676,1.691
1.691,1.698
1.679,1.707
1.7,1.738
1.727,1.727
1.71,1.724
1.721,1.769
1.747,1.758
1.709,1.762
1.74,1.748
1.711,1.754
1.742,1.782
1.754,1.78
1.764,1.769
1.764,1.789
1.767,1.789
1.75,1.77
1.742,1.769
1.746,1.757
1.683,1.71
1.703,1.722
1.721,1.729
1.724,1.743
1.727,1.744
1.74,1.808
1.804,1.841
1.804,1.842
1.828,1.837
1.789,1.791
1.772,1.796
1.791,1.792
1.787,1.798
1.768,1.785
1.778,1.804
1.795,1.802
1.769,1.775
1.768,1.768
1.751,1.762
1.74,1.785
1.766,1.777
1.744,1.756
1.738,1.762
1.737,1.746
1.711,1.782
1.771,1.793
1.791,1.825
1.823,1.927
1.924,1.925
1.844,1.859
1.853,1.861
1.854,1.855
1.813,1.813
1.766,1.81
1.794,1.798
1.79,1.79
1.782,1.783
1.781,1.789
1.786,1.786
1.757,1.771
1.766,1.819
1.812,1.819
1.798,1.806
1.801,1.874
1.842,1.864
1.839,1.878
1.835,1.886
1.878,1.898
1.856,1.92
1.877,1.91
1.894,1.915
1.911,1.945
1.936,1.949
1.94,1.941
1.874,1.886
1.875,1.895
1.866,1.886
1.885,1.887
1.88,1.894
1.892,1.892
1.869,1.888
1.87,1.887
1.879,1.934
1.931,1.956
1.917,1.943
1.932,1.939
1.931,1.95
1.905,1.914
1.858,1.881
1.866,1.879
1.859,1.872
1.871,1.871
1.857,1.865
1.862,1.87
1.853,1.855
1.841,1.857
1.854,1.866
1.865,1.865
1.843,1.843
1.837,1.866
1.852,1.855
1.834,1.838
1.834,1.835
1.817,1.839
1.835,1.841
1.826,1.854
1.849,1.865
1.85,1.87
1.868,1.869
1.849,1.851
1.838,1.85
1.841,1.856
1.853,1.863
1.857,1.858
1.843,1.845
1.838,1.838
1.822,1.852
1.831,1.839
1.814,1.815
1.802,1.809
1.806,1.816
1.796,1.835
1.826,1.828
1.8,1.826
1.807,1.839
1.818,1.831
1.826,1.832
1.815,1.831
1.829,1.851
1.848,1.858
1.854,1.866
1.843,1.889
1.887,1.902
1.88,1.887
1.864,1.892
1.891,1.915
1.866,1.891
1.887,1.893
1.867,1.904
1.88,1.904
1.886,1.903
1.899,1.919
1.913,1.937
1.934,1.938
1.919,1.927
1.907,1.909
1.892,1.893
1.886,1.923
1.916,1.928
1.914,1.921
1.878,1.896
1.888,1.933
1.92,1.936
1.929,1.973
1.947,1.951
1.924,1.97
1.953,1.976
1.969,1.986
1.965,2.04
2.009,2.025
1.978,1.995
1.969,2.017
1.996,2.0
1.957,1.992
1.981,1.995
1.991,2.042
2.042,2.05
2.025,2.05
2.039,2.044
2.021,2.035
2.033,2.046
2.033,2.041
2.035,2.043
1.991,2.006
1.987,2.004
1.992,2.002
1.983,1.983
1.938,1.963
1.953,1.97
1.922,1.95
1.932,1.935
1.925,1.926
1.901,1.92
1.918,1.923
1.914,1.93
1.882,1.909
1.855,1.869
1.861,1.881
1.866,1.881
1.877,1.929
1.901,1.93
1.888,1.925
1.924,1.929
1.923,1.926
1.876,1.89
1.886,1.907
1.901,1.919
1.901,1.918
1.903,1.923
1.909,1.917
1.901,1.902
1.878,1.885
1.868,1.888
1.87,1.873
1.868,1.872
1.864,1.877
1.86,1.873
1.87,1.887
1.872,1.873
1.833,1.842
1.808,1.809
1.748,1.764
1.731,1.741
1.739,1.747
1.742,1.772
1.771,1.774
1.762,1.764
1.76,1.761
1.738,1.752
1.751,1.76
1.727,1.744
1.74,1.778
1.775,1.78
1.773,1.788
1.787,1.801
1.799,1.806
1.791,1.807
1.793,1.805
1.796,1.8
1.776,1.786
1.781,1.818
1.802,1.82
1.819,1.833
1.833,1.835
1.811,1.836
1.834,1.835
1.83,1.837
1.833,1.873
1.858,1.862
1.857,1.859
1.847,1.856
1.846,1.849
1.842,1.856
1.856,1.872
1.853,1.867
1.863,1.879
1.877,1.886
1.88,1.905
1.872,1.89
1.886,1.894
1.879,1.898
1.88,1.883
1.871,1.881
1.873,1.887
1.883,1.89
1.862,1.864
1.858,1.875
1.866,1.876
1.87,1.872
1.854,1.866
1.844,1.865
1.864,1.865
1.861,1.866
1.846,1.856
1.854,1.884
1.882,1.884
1.875,1.894
1.869,1.874
1.853,1.884
1.881,1.883
1.88,1.892
1.889,1.891
1.875,1.884
1.874,1.888
1.878,1.879
1.869,1.872
1.825,1.845
1.845,1.846
1.837,1.872
1.853,1.865
1.852,1.861
1.807,1.842
1.837,1.847
1.831,1.833
1.823,1.844
1.831,1.834
1.83,1.84
1.833,1.84
1.827,1.829
1.804,1.82
1.82,1.831
1.82,1.865
1.864,1.869
1.833,1.84
1.835,1.839
1.82,1.822
1.808,1.819
1.791,1.796
1.796,1.806
1.792,1.801
1.797,1.813
1.808,1.826
1.824,1.825
1.802,1.808
1.807,1.809
1.792,1.816
1.815,1.821
1.809,1.814
1.79,1.796
1.786,1.798
1.798,1.835
1.82,1.823
1.809,1.811
1.811,1.824
1.824,1.825
1.821,1.822
1.796,1.807
1.805,1.815
1.784,1.816
1.804,1.806
1.794,1.799
1.797,1.824
1.814,1.838
1.834,1.853
1.838,1.841
1.81,1.864
1.819,1.847
1.818,1.828
1.809,1.812
1.789,1.813
1.789,1.789
1.747,1.766
1.755,1.797
1.788,1.808
1.798,1.809
1.796,1.825
1.821,1.828
1.825,1.826
1.819,1.85
1.842,1.854
1.843,1.86
1.84,1.843
1.825,1.832
1.813,1.819
1.806,1.822
1.821,1.829
1.823,1.827
1.81,1.814
1.802,1.805
1.799,1.808
1.801,1.803
1.802,1.816
1.814,1.821
1.811,1.825
1.819,1.826
1.81,1.835
1.834,1.837
1.829,1.837
1.834,1.838
1.828,1.835
1.834,1.839
1.836,1.843
1.83,1.844
1.833,1.846
1.841,1.843
1.835,1.869
1.853,1.859
1.854,1.866
1.858,1.866
1.859,1.875
1.871,1.879
1.85,1.864
1.857,1.865
1.864,1.87
1.861,1.863
1.861,1.88
1.866,1.873
1.87,1.911
1.904,1.913
1.865,1.879
1.743,1.775
1.754,1.754
1.723,1.732
1.713,1.714
1.698,1.719
1.701,1.75
1.748,1.762
1.759,1.77
1.747,1.767
1.766,1.773
1.77,1.774
1.749,1.76
1.755,1.769
1.766,1.768
1.748,1.755
1.733,1.738
1.724,1.74
1.74,1.746
1.744,1.758
1.754,1.755
1.739,1.743
1.7,1.716
1.693,1.724
1.714,1.754
1.747,1.757
1.752,1.757
1.75,1.757
1.753,1.788
1.787,1.917
1.908,1.94
1.91,2.0
1.961,1.968
1.938,1.942
1.914,1.961
1.956,2.001
1.992,2.083
2.064,2.1
2.059,2.071
2.039,2.07
2.046,2.091
2.026,2.059
2.038,2.075
2.059,2.067
2.031,2.042
1.986,2.022
2.005,2.02
1.956,1.97
1.934,1.958
1.948,1.959
1.945,1.946
1.944,1.968
1.962,1.963
1.949,1.956
1.939,1.955
1.936,1.938
1.937,1.948
1.876,1.917
1.912,1.917
1.896,1.924
1.907,1.913
1.905,1.918
1.914,1.917
1.91,1.929
1.906,1.925
1.916,1.916
1.913,1.921
1.903,1.954
1.94,1.96
1.92,1.958
1.944,1.958
1.949,1.973
1.956,1.971
1.962,1.966
1.951,1.97
1.964,1.972
1.952,1.972
1.971,1.985
1.967,1.969
1.955,1.964
1.948,1.967
1.96,1.989
1.987,1.994
1.961,1.964
1.89,1.943
1.932,1.936
1.92,1.928
1.927,1.949
1.948,1.979
1.976,1.98
1.979,2.038
2.021,2.149
2.101,2.296
2.279,2.55
2.475,2.6
2.412,2.507
2.49,2.6
2.473,2.483
2.414,2.468
2.443,2.506
2.477,2.52
2.455,2.46
2.262,2.386
2.331,2.42
2.308,2.31
2.179,2.251
2.177,2.228
2.225,2.235
2.186,2.229
2.206,2.295
2.247,2.299
2.215,2.26
2.252,2.279
2.278,2.279
2.174,2.216
2.187,2.195
2.149,2.183
2.176,2.228
2.188,2.23
2.207,2.209
2.202,2.307
2.242,2.266
2.21,2.258
2.233,2.259
2.226,2.313
2.27,2.301
2.269,2.338
2.31,2.32
2.301,2.449
2.412,2.435
2.341,2.364
2.308,2.349
2.317,2.389
2.375,2.383
2.368,2.379
2.365,2.45
2.431,2.444
2.409,2.412
2.348,2.355
2.339,2.374
2.352,2.44
2.412,2.421
2.358,2.385
2.32,2.387
2.373,2.433
2.356,2.361
2.315,2.371
2.365,2.412
2.41,2.42
2.395,2.397
2.363,2.4
2.385,2.389
2.358,2.409
2.397,2.5
2.398,2.436
2.406,2.415
2.377,2.385
2.374,2.378
2.354,2.377
2.376,2.423
2.402,2.46
2.409,2.498
2.464,2.529
2.425,2.457
2.407,2.426
2.389,2.394
2.343,2.362
2.324,2.325
2.201,2.227
2.193,2.246
2.227,2.248
2.224,2.239
2.233,2.239
2.186,2.213
2.19,2.22
2.194,2.197
2.182,2.236
2.229,2.248
2.245,2.259
2.198,2.206
2.166,2.176
2.144,2.158
2.142,2.154
2.115,2.119
2.066,2.075
2.059,2.072
2.047,2.048
1.994,2.008
2.003,2.032
2.028,2.061
2.012,2.05
2.039,2.074
2.024,2.077
2.054,2.079
2.065,2.065
2.056,2.058
2.027,2.055
1.901,1.958
1.917,1.991
1.989,2.016
1.995,1.995
1.953,1.981
1.919,1.945
1.942,1.944
1.892,1.926
1.893,1.901
1.854,1.87
1.844,1.887
1.875,1.894
1.884,1.945
1.927,1.97
1.959,1.98
1.968,2.038
2.021,2.043
1.979,1.998
1.969,1.997
1.989,2.009
1.97,1.981
1.971,1.992
1.984,2.017
2.015,2.028
2.007,2.046
2.031,2.118
2.1,2.101
2.057,2.12
2.055,2.067
2.041,2.054
2.041,2.124
2.113,2.235
2.218,2.316
2.271,2.375
2.341,2.426
2.335,2.357
2.284,2.338
2.318,2.352
2.329,2.451
2.438,2.472
2.407,2.484
2.397,2.446
2.396,2.435
2.432,2.467
2.429,2.477
2.446,2.589
2.537,2.554
2.544,2.568
2.504,2.511
2.48,2.487
2.382,2.439
2.416,2.485
2.465,2.523
2.433,2.441
2.439,2.441
2.388,2.417
2.287,2.342
2.331,2.352
2.317,2.6
2.553,2.719
2.4,2.454
2.367,2.424
2.421,2.422
2.304,2.308
2.286,2.318
2.287,2.34
2.308,2.329
2.321,2.354
2.304,2.327
2.314,2.322
2.272,2.276
2.253,2.259
2.234,2.234
2.21,2.229
2.215,2.228
2.199,2.267
2.248,2.357
2.315,2.317
2.312,2.369
2.361,2.435
2.407,2.45
2.417,2.42
2.381,2.423
2.396,2.449
2.434,2.442
2.353,2.436
2.422,2.507
2.432,2.455
2.416,2.417
2.376,2.413
2.401,2.425
2.381,2.449
2.345,2.375
2.302,2.329
2.321,2.352
2.322,2.351
2.34,2.35
2.311,2.313
2.202,2.286
2.235,2.338
2.331,2.359
2.335,2.42
2.406,2.438
2.428,2.47
2.444,2.467
2.439,2.585
2.485,2.486
2.412,2.425
2.402,2.474
2.46,2.5
2.456,2.465
2.44,2.539
2.518,2.551
2.536,2.559
2.537,2.612
2.501,2.566
2.512,2.568
2.555,2.578
2.527,2.584
2.58,2.585
2.571,2.576
2.551,2.57
2.523,2.526
2.511,2.516
2.489,2.547
2.507,2.509
2.449,2.469
2.445,2.461
2.459,2.468
2.438,2.44
2.418,2.442
2.437,2.453
2.446,2.462
2.455,2.469
2.414,2.416
2.372,2.43
2.393,2.421
2.386,2.389
2.361,2.368
2.319,2.372
2.344,2.395
2.381,2.406
2.399,2.411
2.383,2.393
2.38,2.397
2.39,2.394
2.395,2.4
2.379,2.419
2.407,2.437
2.384,2.396
2.387,2.393
2.385,2.417
2.399,2.499
2.468,2.496
2.471,2.504
2.484,2.549
2.529,2.547
2.456,2.493
2.49,2.526
2.49,2.506
2.491,2.5
2.483,2.548
2.513,2.529
2.469,2.55
2.52,2.572
2.543,2.561
2.528,2.532
2.491,2.522
2.518,2.548
2.513,2.521
2.481,2.485
2.478,2.54
2.538,2.606
2.595,2.645
2.579,2.595
2.588,2.625
2.616,2.642
2.623,2.675
2.638,2.684
2.659,2.672
2.612,2.631
2.624,2.688
2.665,2.684
2.683,2.712
2.708,2.764
2.761,2.795
2.779,2.786
2.722,2.757
2.745,2.8
2.768,2.845
2.841,2.878
2.817,2.84
2.817,2.846
2.818,2.819
2.763,2.768
2.731,2.762
2.744,2.753
2.713,2.731
2.709,2.725
2.672,2.706
2.689,2.727
2.698,2.71
2.665,2.68
2.657,2.679
2.666,2.71
2.661,2.685
2.66,2.682
2.679,2.735
2.724,2.734
2.697,2.699
2.689,2.716
2.675,2.7
2.634,2.662
2.65,2.667
2.666,2.725
2.717,2.726
2.693,2.704
2.688,2.698
2.682,2.683
2.656,2.693
2.641,2.664
2.63,2.639
2.621,2.638
2.613,2.654
2.622,2.658
2.652,2.671
2.622,2.711
2.71,2.776
2.768,2.784
2.674,2.677
2.566,2.578
2.542,2.545
2.482,2.511
2.494,2.519
2.515,2.568
2.505,2.524
2.52,2.521
2.488,2.498
2.478,2.506
2.497,2.52
2.489,2.509
2.49,2.499
2.497,2.511
2.509,2.576
2.559,2.563
2.515,2.515
2.495,2.509
2.49,2.493
2.445,2.452
2.425,2.446
2.423,2.45
2.447,2.448
2.409,2.446
2.433,2.435
2.421,2.468
2.465,2.471
2.447,2.493
2.49,2.496
2.471,2.483
2.451,2.508
2.504,2.528
2.526,2.532
2.49,2.513
2.498,2.519
2.517,2.542
2.53,2.545
2.528,2.531
2.521,2.532
2.518,2.594
2.579,2.6
2.57,2.633
2.629,2.64
2.598,2.62
2.611,2.613
2.597,2.606
2.561,2.593
2.581,2.592
2.556,2.582
2.569,2.594
2.569,2.588
2.553,2.555
2.535,2.553
2.512,2.521
2.468,2.474
2.42,2.44
2.429,2.433
2.424,2.428
2.427,2.427
2.399,2.399
2.348,2.353
2.347,2.348
2.343,2.364
2.326,2.365
2.342,2.395
2.386,2.398
2.398,2.414
2.399,2.403
2.376,2.393
2.384,2.402
2.394,2.403
2.386,2.391
2.377,2.41
2.403,2.417
2.397,2.407
2.39,2.393
2.375,2.415
2.413,2.424
2.413,2.418
2.397,2.404
2.391,2.426
2.408,2.452
2.43,2.435
2.422,2.436
2.429,2.434
2.411,2.438
2.435,2.45
2.447,2.475
2.471,2.475
2.469,2.498
2.479,2.504
2.498,2.525
2.5,2.509
2.487,2.502
2.466,2.474
2.46,2.476
2.459,2.465
2.445,2.455
2.443,2.448
2.429,2.435
2.427,2.434
2.396,2.405
2.399,2.43
2.41,2.413
2.381,2.406
2.39,2.404
2.398,2.403
2.388,2.416
2.408,2.41
2.398,2.415
2.4,2.437
2.433,2.439
2.419,2.428
2.423,2.438
2.421,2.439
2.437,2.441
2.438,2.444
2.413,2.424
2.42,2.442
2.432,2.442
2.435,2.446
2.433,2.44
2.434,2.448
2.447,2.503
2.476,2.496
2.444,2.454
2.445,2.496
2.474,2.531
2.529,2.546
2.519,2.539
2.531,2.6
2.574,2.585
2.566,2.567
2.542,2.56
2.553,2.554
2.553,2.593
2.584,2.609
2.575,2.584
2.555,2.58
2.547,2.547
2.532,2.534
2.528,2.53
2.509,2.535
2.529,2.542
2.531,2.531
2.524,2.524
2.481,2.499
2.462,2.478
2.456,2.463
2.445,2.47
2.454,2.486
2.48,2.481
2.43,2.44
2.428,2.44
2.431,2.451
2.439,2.442
2.439,2.488
2.475,2.488
2.464,2.501
2.5,2.568
2.554,2.562
2.535,2.539
2.517,2.553
2.544,2.556
2.522,2.559
2.557,2.577
2.545,2.561
2.537,2.538
2.477,2.509
2.488,2.494
2.419,2.437
2.436,2.438
2.382,2.39
2.376,2.387
2.368,2.431
2.426,2.431
2.407,2.422
2.421,2.436
2.426,2.433
2.417,2.445
2.44,2.465
2.43,2.463
2.461,2.539
2.508,2.522
2.465,2.468
2.422,2.469
2.447,2.46
2.447,2.472
2.459,2.464
2.436,2.439
2.398,2.413
2.402,2.417
2.404,2.409
2.381,2.41
2.393,2.433
2.42,2.429
2.404,2.455
2.445,2.479
2.453,2.461
2.436,2.467
2.465,2.487
2.464,2.496
2.492,2.5
2.485,2.485
2.452,2.454
2.438,2.468
2.451,2.485
2.476,2.486
2.48,2.489
2.454,2.462
2.451,2.527
2.513,2.526
2.445,2.458
2.445,2.48
2.47,2.545
2.531,2.536
2.48,2.527
2.504,2.514
2.433,2.464
2.457,2.488
2.438,2.52
2.429,2.473
2.463,2.5
2.483,2.495
2.481,2.495
2.493,2.506
2.495,2.504
2.458,2.48
2.447,2.462
2.427,2.44
2.431,2.489
2.472,2.484
2.452,2.462
2.439,2.441
2.437,2.46
2.448,2.461
2.45,2.456
2.445,2.454
2.44,2.451
2.403,2.411
2.378,2.387
2.366,2.386
2.371,2.406
2.405,2.405
2.395,2.407
2.398,2.439
2.431,2.523
2.487,2.521
2.504,2.513
2.48,2.48
2.455,2.472
2.471,2.498
2.496,2.506
2.484,2.513
2.501,2.512
2.488,2.502
2.486,2.513
2.513,2.53
2.521,2.538
2.515,2.54
2.538,2.549
2.525,2.527
2.484,2.492
2.465,2.488
2.472,2.5
2.497,2.519
2.508,2.526
2.514,2.53
2.438,2.461
2.451,2.458
2.443,2.475
2.465,2.47
2.459,2.462
2.456,2.47
2.467,2.48
2.478,2.486
2.485,2.485
2.472,2.49
2.486,2.518
2.513,2.513
2.5,2.512
2.503,2.511
2.496,2.529
2.527,2.528
2.525,2.528
2.506,2.522
2.514,2.541
2.478,2.495
2.464,2.484
2.478,2.484
2.478,2.52
2.501,2.518
2.512,2.55
2.51,2.534
2.531,2.59
2.533,2.533
2.492,2.504
2.498,2.521
2.51,2.518
2.494,2.512
2.508,2.516
2.492,2.503
2.487,2.6
2.575,2.619
2.606,2.618
2.599,2.607
2.572,2.603
2.592,2.62
2.611,2.689
2.675,2.686
2.629,2.638
2.582,2.589
2.549,2.62
2.616,2.619
2.6,2.612
2.601,2.659
2.645,2.654
2.622,2.65
2.642,2.663
2.634,2.668
2.656,2.688
2.666,2.673
2.651,2.679
2.678,2.739
2.735,2.75
2.715,2.717
2.688,2.701
2.644,2.692
2.683,2.684
2.57,2.659
2.596,2.617
2.526,2.553
2.504,2.506
2.464,2.484
2.458,2.518
2.517,2.532
2.503,2.521
2.501,2.517
2.509,2.511
2.486,2.49
2.459,2.472
2.446,2.477
2.464,2.466
2.461,2.462
2.419,2.425
2.411,2.415
2.404,2.414
2.41,2.437
2.436,2.453
2.443,2.452
2.446,2.478
2.476,2.497
2.479,2.497
2.489,2.492
2.473,2.487
2.449,2.474
2.452,2.464
2.453,2.488
2.478,2.479
2.453,2.461
2.452,2.458
2.425,2.428
2.391,2.438
2.423,2.449
2.434,2.437
2.408,2.423
2.405,2.413
2.391,2.392
2.365,2.441
2.403,2.406
2.396,2.407
2.401,2.412
2.38,2.412
2.4,2.428
2.414,2.418
2.39,2.397
2.35,2.369
2.36,2.373
2.329,2.349
2.343,2.348
2.347,2.355
2.317,2.348
2.339,2.36
2.353,2.361
2.357,2.358
2.35,2.36
2.336,2.36
2.351,2.373
2.365,2.58
2.457,2.543
2.533,2.544
2.488,2.498
2.475,2.488
2.486,2.528
2.525,2.554
2.544,2.571
2.568,2.577
2.534,2.551
2.518,2.533
2.533,2.551
2.522,2.528
2.516,2.529
2.51,2.537
2.512,2.58
2.565,2.578
2.57,2.575
2.573,2.641
2.597,2.63
2.59,2.594
2.587,2.604
2.601,2.616
2.607,2.608
2.57,2.573
2.547,2.573
2.568,2.587
2.581,2.617
2.6,2.625
2.6,2.602
2.595,2.614
2.599,2.621
2.606,2.63
2.614,2.676
2.61,2.736
2.615,2.65
2.647,2.682
2.654,2.692
2.691,2.694
2.693,2.721
2.645,2.661
2.634,2.643
2.595,2.677
2.673,2.68
2.662,2.672
2.654,2.654
2.612,2.62
2.596,2.597
2.569,2.584
2.542,2.553
2.538,2.564
2.542,2.558
2.52,2.567
2.567,2.579
2.552,2.581
2.579,2.588
2.569,2.57
2.514,2.521
2.467,2.48
2.455,2.603
2.557,2.577
2.564,2.567
2.533,2.534
2.525,2.566
2.56,2.592
2.591,2.594
2.589,2.668
2.643,3.27
3.203,3.236
3.052,3.054
2.993,3.118
3.095,3.198
3.184,3.295
3.239,3.28
3.256,4.069
3.664,4.6
4.366,4.366
4.102,4.12
3.921,4.032
3.894,3.9
3.699,3.835
3.809,3.846
3.811,3.926
3.806,3.976
