prices,highs
1.822,1.829
1.829,1.83
1.821,1.83
1.829,1.83
1.828,1.835
1.831,1.831
1.821,1.825
1.803,1.81
1.807,1.818
1.811,1.815
1.81,1.832
1.831,1.845
1.836,1.839
1.833,1.844
1.832,1.847
1.845,1.864
1.855,1.865
1.862,1.869
1.85,1.871
1.866,1.919
1.885,1.894
1.871,1.876
1.85,1.864
1.848,1.87
1.859,1.863
1.857,1.862
1.853,1.878
1.867,1.879
1.869,1.878
1.87,1.925
1.922,1.955
1.918,1.936
1.921,1.93
1.928,1.956
1.933,1.944
1.922,1.925
1.914,1.927
1.918,1.924
1.919,1.953
1.953,1.955
1.941,1.945
1.921,1.937
1.933,1.938
1.929,1.931
1.923,1.925
1.91,2.001
1.981,2.09
2.078,2.08
2.019,2.06
2.046,2.063
2.032,2.063
2.029,2.029
1.994,2.03
2.013,2.024
2.012,2.014
1.972,1.98
1.964,1.98
1.911,1.954
1.952,2.111
2.071,2.073
2.028,2.073
2.057,2.064
2.003,2.008
1.985,1.998
1.968,2.049
2.025,2.035
2.012,2.026
2.002,2.023
2.002,2.025
2.015,2.063
2.06,2.061
2.025,2.026
2.014,2.019
2.004,2.023
2.01,2.017
2.014,2.017
2.01,2.01
1.986,2.024
2.012,2.014
1.999,2.007
1.996,2.011
1.997,2.001
1.995,2.011
2.003,2.01
2.001,2.008
2.002,2.019
2.015,2.018
1.963,1.982
1.977,1.98
1.913,1.944
1.923,1.945
1.935,1.942
1.935,1.943
1.929,1.936
1.931,1.94
1.925,1.928
1.923,1.932
1.931,1.944
1.936,1.938
1.907,1.938
1.935,1.96
1.96,1.971
1.972,2.007
1.973,1.978
1.968,2.017
1.996,1.997
1.98,1.998
1.982,2.0
1.992,1.998
1.992,2.011
1.992,2.012
1.992,2.011
2.002,2.009
1.987,1.989
1.976,1.993
1.979,1.98
1.976,1.997
1.996,2.003
1.993,1.994
1.99,1.99
1.975,1.989
1.978,1.99
1.985,1.993
1.989,1.998
1.989,1.994
1.985,2.01
2.001,2.012
2.008,2.008
1.991,1.999
1.987,1.995
1.994,2.001
1.992,2.002
1.994,2.008
1.988,2.0
1.983,1.986
1.982,1.99
1.984,1.987
1.988,1.996
1.976,1.983
1.978,1.98
1.971,1.976
1.96,1.963
1.958,1.961
1.949,1.962
1.941,1.951
1.943,1.96
1.956,1.976
1.963,1.975
1.966,1.979
1.96,1.973
1.965,1.972
1.964,1.974
1.968,1.981
1.976,1.981
1.98,1.99
1.987,2.028
2.02,2.023
2.007,2.012
1.998,2.022
2.0,2.012
2.009,2.01
2.002,2.008
2.005,2.015
2.012,2.03
2.027,2.034
2.008,2.009
1.998,2.016
2.01,2.016
2.014,2.017
2.008,2.008
2.006,2.015
2.008,2.012
2.005,2.013
1.995,2.0
1.985,1.99
1.952,1.973
1.97,1.983
1.97,1.993
1.987,1.995
1.992,2.009
2.007,2.013
2.003,2.006
2.006,2.02
2.015,2.021
2.018,2.025
2.009,2.015
2.005,2.014
2.003,2.005
2.001,2.02
2.014,2.02
2.008,2.024
2.024,2.027
2.017,2.017
2.006,2.015
2.007,2.012
2.002,2.009
2.005,2.005
1.996,2.003
1.99,1.997
1.99,2.005
2.001,2.005
1.993,1.996
1.994,1.999
1.999,2.001
1.978,1.998
1.984,1.991
1.982,1.99
1.98,2.001
1.986,1.997
1.981,1.992
1.967,1.98
1.968,1.977
1.964,1.97
1.967,1.968
1.968,1.968
1.952,1.982
1.974,1.979
1.972,1.975
1.972,1.984
1.98,1.984
1.967,1.969
1.961,1.964
1.964,1.968
1.959,1.968
1.961,1.978
1.973,1.992
1.988,1.993
1.99,1.996
1.978,1.987
1.976,1.992
1.984,1.988
1.973,1.984
1.972,2.005
2.005,2.017
2.007,2.014
2.005,2.01
2.006,2.025
2.02,2.032
2.007,2.013
2.005,2.01
2.009,2.013
2.003,2.003
1.998,2.002
1.992,1.998
1.988,1.988
1.978,1.995
1.985,2.01
2.005,2.012
1.995,1.999
1.993,1.996
1.985,1.993
1.991,2.0
1.996,2.003
2.002,2.004
1.995,2.007
2.002,2.008
2.0,2.01
1.999,2.0
1.996,2.004
1.983,1.988
1.981,1.982
1.982,1.988
1.984,1.989
1.974,1.975
1.97,1.98
1.968,1.98
1.968,1.985
1.977,1.99
1.986,1.994
1.985,1.987
1.97,1.987
1.982,1.988
1.977,1.984
1.985,1.988
1.984,1.999
1.992,2.0
1.992,1.997
1.984,1.99
1.975,1.989
1.983,1.99
1.978,1.981
1.96,1.968
1.957,1.958
1.923,1.942
1.924,1.929
1.901,1.919
1.919,1.944
1.928,1.94
1.921,1.924
1.916,1.918
1.908,1.916
1.878,1.896
1.887,1.897
1.88,1.886
1.882,1.893
1.882,1.899
1.888,1.899
1.897,1.913
1.911,1.932
1.93,1.934
1.918,1.925
1.923,1.925
1.923,1.924
1.918,1.922
1.911,1.916
1.914,1.921
1.909,1.924
1.912,1.934
1.93,1.94
1.927,1.933
1.926,1.939
1.919,1.927
1.884,1.9
1.894,1.904
1.888,1.895
1.885,1.897
1.892,1.904
1.877,1.882
1.876,1.881
1.872,1.882
1.882,1.894
1.889,1.892
1.877,1.893
1.888,1.895
1.891,1.906
1.906,1.912
1.912,1.92
1.914,1.917
1.914,1.963
1.953,1.974
1.95,1.957
1.951,1.965
1.959,1.963
1.95,1.959
1.949,1.96
1.957,1.959
1.953,1.957
1.94,1.947
1.942,1.949
1.935,1.937
1.935,1.939
1.936,1.943
1.928,1.936
1.935,1.937
1.93,1.933
1.931,1.932
1.922,1.927
1.926,1.928
1.914,1.921
1.912,1.915
1.913,1.921
1.918,1.921
1.919,1.925
1.924,1.937
1.933,1.939
1.938,1.95
1.935,1.945
1.936,1.941
1.94,1.95
1.941,1.943
1.934,1.935
1.929,1.939
1.938,1.947
1.94,1.941
1.939,1.945
1.942,1.944
1.94,1.942
1.929,1.934
1.93,1.933
1.918,1.93
1.928,1.936
1.933,1.936
1.932,1.936
1.926,1.928
1.923,1.933
1.931,1.944
1.936,1.938
1.927,1.938
1.929,1.93
1.926,1.926
1.919,1.931
1.925,1.93
1.918,1.926
1.921,1.925
1.919,1.92
1.912,1.919
1.914,1.924
1.924,1.926
1.923,1.925
1.916,1.919
1.913,1.921
1.914,1.917
1.907,1.917
1.911,1.915
1.915,1.92
1.915,1.915
1.913,1.922
1.922,1.925
1.92,1.931
1.928,1.936
1.929,1.933
1.928,1.936
1.929,1.943
1.932,1.934
1.927,1.933
1.928,1.929
1.928,1.94
1.929,1.932
1.931,1.932
1.928,1.933
1.929,1.934
1.934,1.935
1.932,1.936
1.928,1.932
1.929,1.935
1.93,1.941
1.935,1.938
1.93,1.934
1.933,1.968
1.945,1.959
1.95,1.96
1.956,1.958
1.952,1.979
1.968,1.977
1.964,1.97
1.965,1.966
1.966,1.966
1.956,1.959
1.953,1.962
1.955,1.958
1.955,1.96
1.952,1.958
1.959,1.96
1.959,1.962
1.959,1.962
1.959,1.963
1.957,1.971
1.965,1.968
1.966,1.968
1.964,1.966
1.955,1.965
1.961,1.961
1.958,1.969
1.967,1.969
1.959,1.966
1.953,1.955
1.941,1.942
1.937,1.941
1.936,1.938
1.922,1.929
1.925,1.927
1.917,1.93
1.928,1.929
1.922,1.929
1.928,1.93
1.925,1.926
1.922,1.928
1.923,1.93
1.929,1.937
1.929,1.933
1.926,1.933
1.926,1.933
1.927,1.941
1.926,1.936
1.935,1.939
1.937,1.937
1.935,1.935
1.934,1.935
1.931,1.936
1.932,1.935
1.931,1.934
1.931,1.934
1.934,1.935
1.927,1.934
1.926,1.928
1.926,1.927
1.924,1.929
1.928,1.933
1.929,1.93
1.929,1.929
1.926,1.928
1.924,1.927
1.923,1.928
1.922,1.925
1.92,1.92
1.918,1.92
1.915,1.919
1.906,1.913
1.907,1.909
1.91,1.912
1.91,1.917
1.915,1.917
1.91,1.912
1.912,1.914
1.905,1.907
1.904,1.909
1.906,1.915
1.912,1.915
1.915,1.917
1.911,1.915
1.909,1.919
1.918,1.934
1.921,1.928
1.921,1.922
1.92,1.928
1.92,1.926
1.924,1.928
1.925,1.926
1.921,1.925
1.921,1.922
1.919,1.928
1.923,1.929
1.929,1.931
1.931,1.933
1.93,1.934
1.926,1.933
1.927,1.928
1.929,1.942
1.937,1.945
1.943,1.957
1.952,1.956
1.949,1.949
1.943,1.959
1.942,1.946
1.941,1.943
1.942,1.95
1.94,1.944
1.942,1.944
1.942,1.943
1.94,1.94
1.931,1.931
1.928,1.937
1.931,1.939
1.935,1.94
1.939,1.948
1.947,1.979
1.962,1.974
1.973,2.066
2.033,2.096
2.064,2.074
2.074,2.091
2.052,2.078
2.076,2.11
2.086,2.1
2.058,2.077
2.065,2.069
2.064,2.079
2.077,2.078
2.066,2.1
2.085,2.085
2.073,2.144
2.119,2.13
2.101,2.11
2.085,2.099
2.095,2.101
2.081,2.09
2.082,2.105
2.099,2.107
2.1,2.109
2.097,2.103
2.096,2.105
2.1,2.106
2.102,2.108
2.105,2.115
2.083,2.086
2.078,2.079
2.075,2.089
2.085,2.09
2.079,2.091
2.088,2.135
2.135,2.165
2.142,2.161
2.126,2.146
2.126,2.132
2.113,2.127
2.128,2.138
2.13,2.14
2.134,2.136
2.112,2.125
2.104,2.111
2.091,2.095
2.089,2.099
2.098,2.099
2.066,2.08
2.075,2.08
2.075,2.079
2.073,2.083
2.078,2.085
2.079,2.081
2.066,2.067
2.06,2.061
2.025,2.053
2.043,2.05
2.042,2.046
2.029,2.045
2.043,2.058
2.057,2.068
2.062,2.067
2.059,2.06
2.053,2.056
2.051,2.055
2.054,2.058
2.057,2.074
2.07,2.075
2.075,2.075
2.066,2.069
2.065,2.068
2.058,2.072
2.071,2.073
2.069,2.086
2.084,2.091
2.089,2.098
2.095,2.097
2.081,2.085
2.072,2.074
2.066,2.069
2.055,2.059
2.055,2.062
2.059,2.066
2.06,2.063
2.054,2.054
2.042,2.044
2.037,2.042
2.033,2.04
2.02,2.024
2.015,2.02
2.009,2.032
2.032,2.045
2.04,2.042
2.023,2.033
2.028,2.034
2.024,2.035
2.024,2.042
2.039,2.043
2.04,2.046
2.038,2.044
2.031,2.034
2.031,2.045
2.041,2.084
2.075,2.094
2.08,2.085
2.083,2.086
2.069,2.074
2.07,2.085
2.08,2.085
2.068,2.074
2.059,2.08
2.069,2.074
2.071,2.076
2.075,2.084
2.074,2.079
2.072,2.081
2.078,2.084
2.079,2.079
2.074,2.079
2.077,2.08
2.076,2.08
2.07,2.071
2.064,2.068
2.06,2.068
2.066,2.07
2.06,2.065
2.062,2.063
2.037,2.043
2.019,2.021
1.922,1.936
1.929,1.93
1.906,1.962
1.918,1.938
1.926,1.927
1.903,1.918
1.907,1.92
1.907,1.914
1.886,1.897
1.861,1.867
1.816,1.84
1.824,1.826
1.797,1.822
1.817,1.841
1.834,1.841
1.824,1.826
1.816,1.823
1.822,1.833
1.818,1.832
1.831,1.831
1.822,1.829
1.818,1.839
1.835,1.841
1.829,1.834
1.823,1.841
1.836,1.875
1.856,1.86
1.855,1.865
1.835,1.841
1.832,1.842
1.83,1.832
1.828,1.839
1.836,1.85
1.836,1.837
1.834,1.838
1.828,1.833
1.83,1.838
1.824,1.832
1.819,1.831
1.818,1.826
1.814,1.821
1.817,1.826
1.814,1.817
1.812,1.819
1.774,1.774
1.724,1.74
1.737,1.738
1.718,1.744
1.736,1.762
1.749,1.765
1.762,1.77
1.753,1.757
1.737,1.768
1.761,1.79
1.785,1.79
1.777,1.783
1.767,1.794
1.789,1.827
1.814,1.817
1.807,1.837
1.819,1.822
1.803,1.812
1.781,1.786
1.781,1.785
1.773,1.775
1.759,1.777
1.773,1.78
1.772,1.776
1.747,1.765
1.76,1.78
1.776,1.791
1.779,1.791
1.782,1.786
1.767,1.781
1.776,1.78
1.774,1.798
1.797,1.805
1.796,1.803
1.792,1.795
1.778,1.8
1.792,1.795
1.773,1.78
1.775,1.781
1.773,1.775
1.774,1.78
1.778,1.784
1.78,1.784
1.778,1.784
1.778,1.78
1.766,1.773
1.756,1.788
1.783,1.785
1.762,1.783
1.773,1.805
1.8,1.82
1.813,1.813
1.805,1.809
1.807,1.818
1.805,1.807
1.804,1.804
1.796,1.796
1.789,1.8
1.788,1.798
1.79,1.796
1.795,1.807
1.797,1.806
1.798,1.803
1.802,1.802
1.801,1.806
1.797,1.798
1.793,1.806
1.802,1.815
1.805,1.818
1.803,1.81
1.807,1.814
1.806,1.817
1.816,1.816
1.808,1.809
1.801,1.803
1.797,1.811
1.799,1.803
1.798,1.799
1.791,1.806
1.804,1.806
1.804,1.808
1.803,1.804
1.794,1.803
1.8,1.802
1.801,1.802
1.794,1.795
1.792,1.792
1.783,1.792
1.789,1.791
1.788,1.791
1.787,1.787
1.781,1.785
1.786,1.789
1.785,1.793
1.793,1.8
1.798,1.799
1.792,1.8
1.797,1.8
1.797,1.804
1.8,1.812
1.812,1.818
1.816,1.82
1.813,1.814
1.809,1.817
1.817,1.842
1.84,1.863
1.849,1.852
1.849,1.859
1.828,1.835
1.83,1.84
1.839,1.839
1.836,1.845
1.843,1.846
1.845,1.845
1.841,1.845
1.837,1.839
1.829,1.832
1.827,1.833
1.826,1.828
1.824,1.835
1.833,1.834
1.828,1.83
1.829,1.832
1.83,1.839
1.83,1.834
1.834,1.836
1.831,1.836
1.835,1.841
1.842,1.845
1.839,1.844
1.837,1.84
1.836,1.84
1.833,1.839
1.834,1.836
1.832,1.834
1.829,1.833
1.833,1.834
1.829,1.829
1.814,1.824
1.808,1.81
1.788,1.797
1.79,1.808
1.793,1.808
1.795,1.798
1.788,1.819
1.803,1.803
1.768,1.79
1.788,1.8
1.783,1.798
1.795,1.795
1.791,1.791
1.767,1.775
1.775,1.784
1.784,1.791
1.789,1.789
1.777,1.866
1.855,1.96
1.912,2.04
1.944,2.04
2.007,2.026
1.903,2.17
1.905,1.943
1.924,1.933
1.907,1.922
1.884,1.907
1.904,1.93
1.926,1.962
1.949,2.0
1.961,1.976
1.941,1.95
1.933,1.944
1.915,1.938
1.914,1.928
1.925,1.929
1.92,1.923
1.902,1.92
1.906,1.924
1.911,1.926
1.922,1.927
1.925,1.925
1.911,1.918
1.906,1.916
1.897,1.904
1.882,1.886
1.875,1.881
1.851,1.865
1.858,1.893
1.86,1.869
1.845,1.861
1.858,1.869
1.87,1.888
1.885,1.896
1.89,1.898
1.882,1.889
1.855,1.858
1.855,1.856
1.844,1.846
1.839,1.859
1.854,1.86
1.858,1.865
1.859,1.863
1.851,1.859
1.857,1.857
1.854,1.859
1.859,1.909
1.908,1.909
1.892,1.904
1.884,1.898
1.886,1.897
1.893,1.897
1.874,1.93
1.885,1.886
1.875,1.879
1.878,1.885
1.879,1.88
1.877,1.884
1.874,1.898
1.892,1.898
1.882,1.886
1.879,1.887
1.882,1.887
1.885,1.887
1.872,1.876
1.874,1.886
1.875,1.875
1.864,1.864
1.855,1.863
1.859,1.874
1.868,1.87
1.87,1.88
1.876,1.878
1.872,1.878
1.859,1.868
1.865,1.868
1.856,1.865
1.865,1.865
1.863,1.871
1.867,1.87
1.859,1.874
1.874,1.89
1.884,1.89
1.878,1.886
1.887,1.888
1.883,1.89
1.888,1.888
1.883,1.886
1.883,1.887
1.882,1.888
1.886,1.889
1.889,1.901
1.9,1.914
1.899,1.918
1.902,1.905
1.901,1.904
1.899,1.899
1.893,1.895
1.892,1.896
1.891,1.896
1.895,1.895
1.89,1.894
1.885,1.892
1.889,1.891
1.876,1.884
1.871,1.872
1.867,1.878
1.874,1.876
1.872,1.88
1.874,1.877
1.867,1.871
1.869,1.909
1.906,1.91
1.896,1.899
1.882,1.895
1.889,1.896
1.893,1.896
1.895,1.896
1.874,1.885
1.876,1.883
1.881,1.893
1.891,1.894
1.888,1.889
1.885,1.888
1.885,1.888
1.885,1.889
1.889,1.899
1.896,1.901
1.896,1.905
1.902,1.913
1.906,1.908
1.899,1.899
1.89,1.901
1.896,1.9
1.89,1.894
1.889,1.894
1.888,1.893
1.892,1.909
1.907,1.91
1.898,1.899
1.894,1.903
1.898,1.9
1.896,1.897
1.887,1.897
1.891,1.9
1.894,1.899
1.898,1.902
1.898,1.904
1.895,1.908
1.904,1.922
1.916,1.918
1.907,1.911
1.907,1.92
1.918,1.922
1.91,1.911
1.907,1.915
1.914,1.915
1.91,1.923
1.921,1.948
1.939,1.94
1.918,1.93
1.92,1.92
1.89,1.902
1.899,1.9
1.891,1.896
1.892,1.893
1.891,1.892
1.882,1.886
1.878,1.885
1.872,1.872
1.865,1.869
1.867,1.869
1.864,1.875
1.865,1.867
1.854,1.857
1.846,1.858
1.842,1.858
1.854,1.868
1.869,1.87
1.867,1.872
1.87,1.874
1.873,1.874
1.866,1.869
1.856,1.859
1.855,1.869
1.862,1.863
1.848,1.849
1.843,1.849
1.847,1.851
1.85,1.853
1.846,1.847
1.835,1.854
1.843,1.846
1.844,1.845
1.839,1.841
1.836,1.838
1.833,1.835
1.828,1.845
1.838,1.843
1.836,1.845
1.843,1.852
1.84,1.847
1.836,1.839
1.836,1.839
1.834,1.85
1.849,1.85
1.846,1.885
1.852,1.856
1.849,1.857
1.851,1.854
1.85,1.856
1.845,1.851
1.844,1.851
1.84,1.85
1.842,1.849
1.841,1.847
1.84,1.841
1.832,1.832
1.831,1.832
1.831,1.832
1.826,1.832
1.826,1.828
1.821,1.826
1.817,1.832
1.829,1.835
1.826,1.835
1.831,1.831
1.83,1.84
1.838,1.84
1.838,1.838
1.835,1.843
1.84,1.843
1.839,1.844
1.843,1.854
1.847,1.848
1.845,1.849
1.845,1.854
1.85,1.854
1.851,1.855
1.855,1.86
1.855,1.856
1.85,1.853
1.851,1.855
1.853,1.862
1.862,1.868
1.862,1.872
1.871,1.873
1.87,1.88
1.87,1.875
1.867,1.867
1.857,1.863
1.854,1.855
1.852,1.857
1.858,1.858
1.854,1.855
1.854,1.854
1.853,1.859
1.853,1.856
1.852,1.852
1.85,1.857
1.857,1.87
1.864,1.869
1.864,1.864
1.864,1.869
1.865,1.872
1.87,1.873
1.873,1.873
1.868,1.876
1.869,1.878
1.873,1.877
1.878,1.902
1.89,1.902
1.891,1.899
1.89,1.893
1.885,1.887
1.882,1.882
1.88,1.881
1.868,1.868
1.87,1.875
1.872,1.875
1.873,1.875
1.872,1.875
1.872,1.875
1.873,1.875
1.871,1.875
1.872,1.875
1.874,1.874
1.872,1.875
1.874,1.882
1.878,1.883
1.88,1.887
1.871,1.872
1.865,1.874
1.865,1.872
1.866,1.871
1.871,1.876
1.873,1.883
1.878,1.885
1.88,1.882
1.871,1.881
1.88,1.883
1.88,1.881
1.882,1.883
1.871,1.88
1.874,1.879
1.872,1.874
1.871,1.873
1.872,1.872
1.869,1.869
1.866,1.867
1.866,1.866
1.864,1.866
1.863,1.864
1.862,1.862
1.838,1.856
1.844,1.849
1.843,1.846
1.84,1.852
1.85,1.856
1.856,1.862
1.856,1.859
1.855,1.859
1.852,1.855
1.852,1.855
1.852,1.861
1.861,1.864
1.86,1.87
1.868,1.868
1.856,1.862
1.859,1.859
1.857,1.857
1.854,1.856
1.852,1.855
1.843,1.845
1.841,1.844
1.841,1.845
1.844,1.848
1.843,1.853
1.845,1.846
1.84,1.84
1.834,1.839
1.834,1.835
1.827,1.828
1.817,1.824
1.821,1.826
1.817,1.82
1.819,1.829
1.828,1.831
1.824,1.831
1.828,1.833
1.829,1.835
1.834,1.838
1.836,1.84
1.833,1.833
1.825,1.828
1.823,1.826
1.827,1.83
1.827,1.836
1.832,1.834
1.83,1.834
1.83,1.834
1.83,1.836
1.829,1.838
1.837,1.838
1.836,1.836
1.83,1.835
1.833,1.842
1.839,1.842
1.837,1.842
1.839,1.839
1.834,1.837
1.831,1.834
1.829,1.829
1.826,1.83
1.829,1.834
1.825,1.829
1.826,1.828
1.823,1.829
1.822,1.823
1.818,1.82
1.817,1.817
1.812,1.816
1.812,1.814
1.804,1.811
1.804,1.812
1.799,1.801
1.8,1.802
1.795,1.801
1.796,1.8
1.799,1.81
1.805,1.816
1.813,1.814
1.808,1.811
1.805,1.809
1.805,1.807
1.805,1.809
1.803,1.804
1.802,1.809
1.803,1.809
1.804,1.807
1.805,1.808
1.807,1.814
1.81,1.817
1.815,1.827
1.824,1.834
1.82,1.82
1.812,1.814
1.807,1.812
1.807,1.809
1.803,1.808
1.804,1.807
1.804,1.807
1.802,1.819
1.814,1.817
1.81,1.813
1.81,1.813
1.809,1.815
1.81,1.815
1.81,1.814
1.813,1.816
1.815,1.816
1.814,1.827
1.821,1.828
1.821,1.83
1.821,1.826
1.82,1.82
1.81,1.813
1.807,1.812
1.812,1.815
1.813,1.814
1.811,1.811
1.807,1.81
1.81,1.817
1.812,1.813
1.809,1.813
1.809,1.812
1.811,1.813
1.81,1.814
1.811,1.817
1.816,1.824
1.818,1.822
1.818,1.823
1.815,1.821
1.813,1.817
1.808,1.819
1.817,1.821
1.817,1.82
1.816,1.816
1.813,1.815
1.812,1.814
1.809,1.813
1.807,1.808
1.805,1.809
1.809,1.814
1.807,1.81
1.806,1.809
1.806,1.808
1.806,1.812
1.809,1.812
1.804,1.811
1.807,1.808
1.804,1.806
1.8,1.802
1.799,1.8
1.773,1.784
1.771,1.78
1.78,1.783
1.779,1.789
1.774,1.777
1.774,1.776
1.769,1.774
1.773,1.78
1.778,1.783
1.782,1.782
1.78,1.781
1.779,1.781
1.779,1.782
1.778,1.787
1.783,1.783
1.771,1.773
1.77,1.771
1.768,1.768
1.765,1.771
1.769,1.771
1.765,1.769
1.767,1.775
1.768,1.769
1.767,1.774
1.766,1.773
1.77,1.772
1.771,1.772
1.768,1.772
1.766,1.767
1.761,1.765
1.761,1.766
1.761,1.768
1.762,1.767
1.763,1.766
1.763,1.767
1.764,1.768
1.765,1.767
1.765,1.766
1.762,1.764
1.762,1.763
1.761,1.77
1.766,1.773
1.772,1.774
1.766,1.775
1.766,1.774
1.77,1.773
1.77,1.778
1.772,1.775
1.769,1.772
1.765,1.765
1.762,1.771
1.759,1.761
1.755,1.762
1.756,1.758
1.752,1.768
1.747,1.755
1.748,1.751
1.747,1.75
1.743,1.745
1.738,1.742
1.742,1.744
1.74,1.766
1.759,1.762
1.755,1.757
1.748,1.749
1.737,1.739
1.736,1.742
1.74,1.74
1.736,1.74
1.736,1.747
1.741,1.75
1.743,1.745
1.74,1.743
1.734,1.743
1.742,1.749
1.743,1.751
1.747,1.75
1.748,1.752
1.749,1.752
1.747,1.75
1.748,1.749
1.746,1.759
1.758,1.76
1.759,1.765
1.756,1.765
1.762,1.766
1.762,1.766
1.764,1.766
1.764,1.77
1.767,1.769
1.766,1.771
1.769,1.775
1.767,1.774
1.77,1.774
1.768,1.78
1.776,1.782
1.78,1.78
1.779,1.779
1.771,1.776
1.772,1.779
1.773,1.776
1.767,1.768
1.756,1.76
1.756,1.76
1.756,1.762
1.759,1.764
1.762,1.764
1.761,1.762
1.759,1.759
1.757,1.757
1.754,1.755
1.753,1.758
1.758,1.758
1.749,1.75
1.747,1.753
1.747,1.752
1.749,1.75
1.747,1.757
1.747,1.751
1.748,1.75
1.743,1.743
1.736,1.74
1.732,1.735
1.727,1.732
1.721,1.723
1.722,1.734
1.728,1.731
1.73,1.735
1.725,1.73
1.724,1.739
1.731,1.734
1.729,1.732
1.728,1.728
1.725,1.725
1.719,1.72
1.711,1.718
1.71,1.719
1.715,1.72
1.718,1.719
1.717,1.718
1.714,1.72
1.712,1.719
1.715,1.72
1.716,1.721
1.717,1.72
1.718,1.727
1.722,1.727
1.719,1.723
1.719,1.724
1.721,1.721
1.718,1.725
1.72,1.727
1.723,1.727
1.724,1.728
1.726,1.727
1.719,1.728
1.724,1.729
1.725,1.726
1.724,1.726
1.723,1.725
1.723,1.728
1.719,1.724
1.719,1.724
1.722,1.726
1.718,1.722
1.721,1.722
1.713,1.716
1.714,1.72
1.717,1.718
1.717,1.721
1.72,1.8
1.752,1.849
1.774,1.786
1.779,1.8
1.788,1.788
1.773,1.779
1.765,1.78
1.778,1.782
1.769,1.783
1.78,1.79
1.778,1.788
1.784,1.786
1.779,1.78
1.763,1.768
1.763,1.776
1.77,1.779
1.77,1.779
1.776,1.782
1.775,1.791
1.79,1.797
1.788,1.788
1.775,1.784
1.783,1.784
1.783,1.783
1.772,1.778
1.768,1.769
1.764,1.767
1.765,1.771
1.764,1.766
1.762,1.768
1.764,1.772
1.761,1.763
1.76,1.76
1.753,1.755
1.751,1.757
1.756,1.759
1.756,1.758
1.756,1.756
1.736,1.736
1.731,1.737
1.736,1.737
1.714,1.72
1.716,1.717
1.685,1.685
1.663,1.7
1.688,1.695
1.684,1.684
1.675,1.683
1.668,1.669
1.659,1.665
1.664,1.678
1.659,1.66
1.655,1.66
1.65,1.654
1.652,1.654
1.654,1.657
1.656,1.663
1.66,1.661
1.643,1.65
1.646,1.649
1.644,1.644
1.642,1.643
1.639,1.645
1.644,1.659
1.656,1.664
1.665,1.668
1.659,1.668
1.666,1.667
1.664,1.665
1.658,1.658
1.654,1.657
1.657,1.669
1.668,1.678
1.676,1.676
1.672,1.683
1.668,1.676
1.676,1.679
1.677,1.678
1.672,1.679
1.675,1.678
1.675,1.685
1.673,1.678
1.673,1.676
1.657,1.661
1.656,1.665
1.657,1.658
1.655,1.664
1.662,1.664
1.655,1.656
1.646,1.658
1.656,1.668
1.656,1.659
1.66,1.66
1.657,1.664
1.66,1.66
1.656,1.658
1.652,1.654
1.652,1.655
1.654,1.655
1.646,1.648
1.644,1.648
1.647,1.654
1.65,1.651
1.644,1.646
1.639,1.642
1.639,1.644
1.631,1.636
1.635,1.641
1.639,1.645
1.637,1.639
1.633,1.638
1.638,1.645
1.637,1.643
1.637,1.646
1.647,1.649
1.649,1.649
1.644,1.649
1.648,1.651
1.643,1.646
1.645,1.65
1.649,1.65
1.649,1.652
1.65,1.652
1.651,1.651
1.65,1.652
1.649,1.653
1.65,1.651
1.648,1.65
1.649,1.649
1.642,1.651
1.643,1.649
1.639,1.643
1.642,1.643
1.639,1.641
1.637,1.638
1.635,1.639
1.638,1.642
1.633,1.634
1.631,1.636
1.633,1.638
1.632,1.636
1.635,1.635
1.617,1.622
1.618,1.621
1.6,1.634
1.617,1.678
1.657,1.66
1.661,1.663
1.657,1.667
1.667,1.672
1.657,1.664
1.654,1.668
1.663,1.666
1.659,1.664
1.661,1.668
1.666,1.668
1.66,1.66
1.66,1.663
1.66,1.669
1.667,1.672
1.665,1.668
1.664,1.665
1.664,1.668
1.663,1.668
1.664,1.665
1.66,1.661
1.653,1.653
1.649,1.653
1.651,1.653
1.652,1.656
1.652,1.656
1.653,1.664
1.655,1.661
1.653,1.655
1.651,1.654
1.649,1.654
1.654,1.655
1.641,1.658
1.654,1.66
1.654,1.655
1.652,1.654
1.653,1.662
1.658,1.663
1.658,1.663
1.66,1.66
1.653,1.657
1.653,1.656
1.648,1.654
1.652,1.658
1.653,1.67
1.667,1.67
1.661,1.672
1.671,1.703
1.676,1.679
1.672,1.674
1.669,1.674
1.673,1.678
1.673,1.674
1.673,1.674
1.673,1.677
1.671,1.679
1.674,1.686
1.676,1.69
1.689,1.702
1.699,1.705
1.7,1.718
1.714,1.724
1.691,1.698
1.698,1.709
1.706,1.709
1.699,1.71
1.701,1.724
1.722,1.727
1.726,1.728
1.716,1.72
1.71,1.711
1.705,1.707
1.701,1.703
1.702,1.719
1.719,1.72
1.704,1.708
1.705,1.705
1.702,1.706
1.706,1.708
1.703,1.705
1.697,1.718
1.711,1.715
1.712,1.714
1.701,1.702
1.697,1.697
1.692,1.694
1.685,1.687
1.686,1.694
1.692,1.693
1.691,1.7
1.698,1.699
1.697,1.713
1.707,1.71
1.704,1.712
1.707,1.71
1.709,1.715
1.709,1.711
1.706,1.711
1.701,1.707
1.698,1.704
1.703,1.706
1.7,1.704
1.697,1.703
