prices,highs
3.368,3.449
3.426,3.479
3.464,3.475
3.409,3.455
3.427,3.47
3.464,3.474
3.4,3.427
3.375,3.417
3.362,3.371
3.263,3.379
3.307,3.331
3.317,3.343
3.337,3.353
3.322,3.375
3.365,3.373
3.351,3.387
3.368,3.417
3.411,3.435
3.406,3.43
3.398,3.476
3.419,3.435
3.423,3.472
3.447,3.466
3.463,3.463
3.433,3.46
3.418,3.422
3.387,3.414
3.411,3.421
3.387,3.403
3.402,3.435
3.435,3.45
3.428,3.482
3.48,3.492
3.457,3.464
3.456,3.555
3.552,3.555
3.542,3.603
3.595,3.7
3.667,3.7
3.624,3.675
3.639,3.739
3.707,3.717
3.61,3.637
3.623,3.667
3.664,3.699
3.657,3.765
3.758,3.898
3.861,3.94
3.854,3.93
3.84,3.865
3.826,3.87
3.835,3.898
3.889,3.899
3.892,3.962
3.915,3.965
3.963,3.98
3.973,4.051
3.905,3.932
3.841,3.899
3.86,3.888
3.845,3.866
3.852,3.887
3.862,3.867
3.781,3.824
3.82,3.82
3.807,3.807
3.776,3.826
3.814,3.848
3.833,3.886
3.882,3.959
3.932,3.986
3.976,3.976
3.868,3.939
3.912,3.96
3.944,4.08
4.073,4.138
4.054,4.14
4.082,4.113
4.067,4.097
4.029,4.029
3.995,4.037
3.945,4.013
4.011,4.043
3.967,4.011
3.927,3.947
3.937,3.99
3.915,3.926
3.895,3.924
3.909,3.946
3.828,3.844
3.743,3.828
3.807,3.816
3.738,3.787
3.749,3.788
3.772,3.838
3.836,3.838
3.83,3.836
3.703,3.728
3.725,3.725
3.697,3.748
3.748,3.794
3.77,3.771
3.681,3.681
3.627,3.661
3.57,3.67
3.666,3.683
3.618,3.697
3.683,3.699
3.667,3.671
3.563,3.564
3.525,3.6
3.595,3.6
3.577,3.579
3.498,3.508
3.475,3.525
3.519,3.546
3.533,3.611
3.602,3.679
3.657,3.7
3.689,3.727
3.665,3.752
3.745,3.784
3.771,3.815
3.732,3.75
3.701,3.701
3.661,3.694
3.638,3.638
3.6,3.675
3.617,3.617
3.545,3.65
3.625,3.761
3.76,3.77
3.708,3.789
3.764,3.79
3.773,3.837
3.738,3.769
3.735,3.787
3.74,3.766
3.733,3.753
3.742,3.825
3.812,3.843
3.843,3.866
3.836,3.896
3.845,3.938
3.93,3.946
3.875,3.894
3.863,3.895
3.827,3.94
3.913,3.957
3.888,3.918
3.852,3.887
3.853,3.859
3.818,3.838
3.749,3.781
3.689,3.725
3.691,3.726
3.719,3.763
3.76,3.793
3.79,3.83
3.826,3.877
3.838,3.974
3.957,3.973
3.918,3.923
3.876,3.967
3.944,3.987
3.978,3.994
3.971,3.98
3.974,3.98
3.94,3.94
3.862,3.88
3.818,3.883
3.881,3.896
3.891,3.95
3.919,3.932
3.905,3.914
3.866,3.909
3.879,3.88
3.834,3.854
3.838,3.865
3.824,3.835
3.79,3.837
3.818,3.851
3.813,3.845
3.837,3.846
3.808,3.829
3.763,3.768
3.756,3.798
3.79,3.811
3.776,3.789
3.747,3.786
3.752,3.766
3.672,3.706
3.628,3.684
3.62,3.623
3.435,3.54
3.449,3.525
3.481,3.5
3.443,3.463
3.445,3.492
3.439,3.467
3.381,3.452
3.407,3.458
3.455,3.456
3.449,3.507
3.495,3.498
3.394,3.42
3.369,3.399
3.362,3.372
3.36,3.41
3.353,3.396
3.359,3.371
3.223,3.287
3.256,3.274
3.238,3.25
3.2,3.3
3.291,3.337
3.32,3.394
3.321,3.395
3.382,3.391
3.386,3.42
3.392,3.405
3.361,3.393
3.379,3.393
3.352,3.364
3.266,3.384
3.366,3.379
3.365,3.419
3.4,3.449
3.423,3.434
3.359,3.436
3.422,3.442
3.392,3.419
3.387,3.436
3.434,3.455
3.436,3.47
3.47,3.49
3.454,3.46
3.451,3.453
3.392,3.432
3.347,3.382
3.357,3.366
3.306,3.323
3.247,3.275
3.229,3.285
3.28,3.306
3.303,3.328
3.259,3.317
3.294,3.3
3.259,3.31
3.185,3.225
3.145,3.225
3.222,3.249
3.214,3.263
3.238,3.251
3.214,3.236
3.217,3.276
3.241,3.268
3.251,3.26
3.19,3.234
3.228,3.265
3.246,3.251
3.23,3.383
3.357,3.45
3.416,3.446
3.421,3.483
3.475,3.48
3.418,3.5
3.463,3.463
3.455,3.473
3.416,3.455
3.452,3.455
3.428,3.445
3.439,3.505
3.489,3.5
3.452,3.468
3.431,3.439
3.39,3.414
3.389,3.414
3.387,3.43
3.357,3.37
3.341,3.36
3.304,3.331
3.253,3.289
3.245,3.278
3.245,3.321
3.205,3.234
3.221,3.242
3.153,3.179
3.132,3.132
2.997,3.094
3.063,3.104
3.069,3.074
3.044,3.046
2.808,2.931
2.888,2.933
2.906,2.944
2.877,2.906
2.89,2.923
2.917,2.923
2.836,2.84
2.678,2.75
2.699,2.731
2.701,2.74
2.684,2.756
2.744,2.788
2.774,2.775
2.748,2.86
2.833,2.867
2.84,2.9
2.89,2.92
2.913,2.927
2.864,2.884
2.771,2.836
2.815,2.867
2.845,2.88
2.865,2.897
2.892,2.911
2.889,2.92
2.901,2.919
2.858,2.865
2.784,2.832
2.667,2.747
2.714,2.744
2.718,2.82
2.794,2.84
2.812,2.818
2.807,2.829
2.745,2.9
2.774,2.826
2.706,2.763
2.726,2.748
2.734,2.767
2.764,2.817
2.804,2.86
2.829,2.845
2.771,2.8
2.798,2.836
2.824,2.839
2.8,2.84
2.81,2.863
2.857,2.906
2.9,2.903
2.777,2.809
2.771,2.796
2.767,2.836
2.831,2.906
2.884,2.909
2.872,2.888
2.883,2.906
2.833,2.833
2.813,2.882
2.873,2.895
2.877,2.915
2.853,2.896
2.894,2.937
2.906,2.985
2.977,2.98
2.966,2.981
2.935,2.969
2.948,3.032
3.026,3.033
3.018,3.032
2.997,3.019
3.0,3.016
2.978,3.01
3.002,3.008
2.989,2.995
2.932,2.965
2.953,3.009
2.985,2.998
2.981,3.0
2.952,2.995
2.993,3.006
2.982,3.016
3.013,3.072
3.041,3.091
3.057,3.085
3.077,3.118
3.091,3.1
3.068,3.098
3.092,3.112
3.068,3.072
3.036,3.037
2.991,3.04
3.015,3.06
3.034,3.047
3.019,3.04
3.031,3.054
3.052,3.053
3.027,3.033
2.997,3.014
3.007,3.047
3.044,3.143
3.12,3.134
3.035,3.06
3.049,3.095
3.054,3.088
3.062,3.093
3.076,3.083
3.059,3.069
3.053,3.086
3.076,3.117
3.092,3.1
3.084,3.114
3.084,3.114
3.083,3.11
3.09,3.108
3.09,3.09
3.063,3.081
3.04,3.065
3.056,3.068
3.05,3.06
3.052,3.077
3.066,3.067
3.027,3.028
3.007,3.023
2.979,2.985
2.937,2.966
2.955,2.98
2.954,3.002
2.994,2.994
2.963,3.002
2.993,3.04
3.026,3.054
3.04,3.089
3.077,3.098
3.09,3.107
3.058,3.067
3.046,3.062
3.047,3.062
3.047,3.089
3.083,3.09
3.065,3.085
3.068,3.078
3.073,3.075
3.069,3.153
3.139,3.158
3.11,3.155
3.148,3.163
3.15,3.18
3.162,3.198
3.131,3.237
3.231,3.293
3.28,3.3
3.273,3.283
3.246,3.291
3.267,3.304
3.252,3.324
3.322,3.335
3.294,3.31
3.283,3.285
3.272,3.31
3.261,3.276
3.237,3.245
3.225,3.262
3.257,3.275
3.246,3.268
3.243,3.26
3.247,3.285
3.244,3.257
3.224,3.239
3.173,3.205
3.196,3.201
3.187,3.201
3.147,3.187
3.117,3.166
3.15,3.188
3.181,3.181
3.149,3.163
3.123,3.188
3.183,3.215
3.213,3.22
3.205,3.232
3.227,3.236
3.2,3.209
3.159,3.17
3.154,3.168
3.128,3.133
3.068,3.094
3.042,3.092
3.075,3.076
3.06,3.061
3.023,3.048
3.035,3.073
3.054,3.09
3.079,3.099
3.088,3.098
3.097,3.107
3.103,3.117
3.103,3.112
3.061,3.078
3.068,3.093
3.091,3.12
3.119,3.131
3.124,3.129
3.109,3.134
3.119,3.139
3.114,3.137
3.129,3.16
3.116,3.116
3.098,3.138
3.135,3.17
3.158,3.187
3.176,3.192
3.166,3.205
3.204,3.232
3.222,3.268
3.25,3.303
3.285,3.293
3.246,3.25
3.237,3.271
3.26,3.27
3.245,3.304
3.296,3.305
3.296,3.32
3.287,3.3
3.275,3.287
3.258,3.284
3.266,3.27
3.189,3.224
3.207,3.235
3.195,3.235
3.226,3.247
3.234,3.27
3.251,3.254
3.205,3.224
3.22,3.236
3.233,3.269
3.244,3.253
3.209,3.229
3.203,3.236
3.199,3.225
3.206,3.273
3.258,3.276
3.274,3.276
3.251,3.297
3.296,3.327
3.295,3.328
3.3,3.302
3.28,3.281
3.26,3.284
3.278,3.315
3.313,3.354
3.353,3.38
3.335,3.388
3.383,3.427
3.403,3.429
3.39,3.394
3.382,3.42
3.411,3.429
3.403,3.434
3.399,3.41
3.391,3.413
3.374,3.38
3.362,3.387
3.384,3.411
3.4,3.415
3.385,3.389
3.366,3.41
3.387,3.415
3.412,3.416
3.4,3.622
3.601,3.75
3.677,3.763
3.579,3.72
3.717,3.735
3.649,3.684
3.638,3.665
3.588,3.649
3.636,3.647
3.611,3.674
3.657,3.659
3.603,3.671
3.656,3.685
3.64,3.7
3.69,3.705
3.689,3.691
3.595,3.634
3.63,3.657
3.641,3.658
3.643,3.655
3.626,3.689
3.675,3.7
3.665,3.667
3.642,3.758
3.692,3.707
3.599,3.625
3.618,3.646
3.615,3.627
3.575,3.576
3.545,3.545
3.505,3.506
3.479,3.509
3.498,3.535
3.509,3.532
3.527,3.569
3.564,3.6
3.593,3.606
3.595,3.62
3.56,3.583
3.479,3.485
3.382,3.427
3.416,3.43
3.407,3.414
3.405,3.431
3.336,3.407
3.397,3.432
3.421,3.456
3.452,3.457
3.426,3.458
3.437,3.5
3.495,3.496
3.48,3.481
3.464,3.475
3.453,3.486
3.425,3.433
3.409,3.43
3.405,3.413
3.378,3.416
3.393,3.414
3.413,3.423
3.37,3.412
3.403,3.412
3.399,3.416
3.344,3.384
3.366,3.378
3.36,3.555
3.525,3.55
3.446,3.476
3.424,3.438
3.421,3.47
3.466,3.506
3.496,3.56
3.523,3.54
3.53,3.538
3.452,3.484
3.448,3.463
3.424,3.443
3.432,3.446
3.436,3.446
3.445,3.475
3.47,3.5
3.474,3.494
3.476,3.545
3.518,3.548
3.544,3.632
3.592,3.642
3.632,3.646
3.618,3.675
3.667,3.671
3.618,3.648
3.608,3.62
3.602,3.623
3.607,3.612
3.578,3.589
3.541,3.559
3.552,3.593
3.59,3.65
3.649,3.666
3.666,3.697
3.663,3.664
3.636,3.683
3.68,3.7
3.676,3.787
3.772,3.818
3.742,3.744
3.719,3.745
3.706,3.712
3.697,3.72
3.672,3.705
3.704,3.729
3.694,3.725
3.681,3.688
3.662,3.688
3.672,3.682
3.665,3.736
3.699,3.719
3.691,3.727
3.716,3.76
3.724,3.73
3.668,3.714
3.669,3.677
3.636,3.667
3.661,3.673
3.636,3.651
3.617,3.634
3.628,3.653
3.61,3.667
3.663,3.669
3.629,3.663
3.645,3.715
3.691,3.704
3.698,3.767
3.758,3.775
3.76,3.772
3.747,3.763
3.71,3.738
3.718,3.742
3.726,3.727
3.688,3.708
3.692,3.709
3.694,3.7
3.688,3.7
3.685,3.722
3.71,3.714
3.676,3.688
3.678,3.683
3.635,3.641
3.615,3.647
3.609,3.685
3.684,3.69
3.685,3.695
3.687,3.703
3.643,3.665
3.664,3.681
3.654,3.67
3.655,3.695
3.661,3.678
3.659,3.661
3.656,3.68
3.655,3.709
3.684,3.696
3.665,3.688
3.683,3.79
3.781,3.781
3.72,3.735
3.724,3.748
3.749,3.767
3.733,3.737
3.677,3.689
3.666,3.673
3.649,3.674
3.653,3.662
3.658,3.667
3.662,3.664
3.661,3.665
3.644,3.659
3.657,3.669
3.666,3.685
3.675,3.746
3.728,3.769
3.755,3.766
3.753,3.758
3.717,3.719
3.675,3.705
3.687,3.694
3.669,3.674
3.66,3.681
3.68,3.683
3.677,3.685
3.661,3.68
3.676,3.71
3.679,3.722
3.702,3.764
3.758,3.885
3.841,3.883
3.878,3.895
3.843,3.88
3.815,3.845
3.797,3.814
3.761,3.846
3.827,3.842
3.78,3.782
3.694,3.736
3.646,3.702
3.697,3.722
3.72,3.729
3.71,3.725
3.722,3.724
3.667,3.691
3.629,3.682
3.601,3.642
3.513,3.548
3.482,3.535
3.513,3.543
3.542,3.542
3.376,3.43
3.428,3.436
3.389,3.429
3.417,3.45
3.43,3.456
3.454,3.487
3.477,3.482
3.439,3.479
3.475,3.484
3.459,3.482
3.466,3.493
3.451,3.49
3.46,3.491
3.462,3.49
3.472,3.512
3.502,3.53
3.531,3.556
3.554,3.575
3.569,3.614
3.608,3.66
3.647,3.776
3.771,3.776
3.657,3.68
3.675,3.687
3.623,3.683
3.66,3.698
3.683,3.754
3.743,3.805
3.799,3.836
3.831,3.846
3.805,3.94
3.921,3.967
3.924,4.061
4.015,4.273
4.192,4.3
4.167,4.255
4.215,4.335
4.215,4.33
4.299,4.393
4.221,4.316
4.263,4.269
4.185,4.202
4.16,4.205
4.131,4.204
4.203,4.309
4.25,4.405
4.353,4.435
4.357,4.47
4.459,4.499
4.333,4.358
4.249,4.3
4.293,4.404
4.341,4.341
4.23,4.3
4.24,4.35
4.323,4.376
4.315,4.448
4.44,4.44
4.321,4.379
4.251,4.297
4.175,4.227
4.178,4.215
4.124,4.212
4.193,4.263
4.223,4.281
4.188,4.304
4.269,4.376
4.363,4.678
4.655,4.877
4.813,5.128
4.977,5.02
4.894,4.939
4.904,4.988
4.863,4.95
4.767,4.861
4.803,4.95
4.868,5.38
5.248,5.292
5.118,5.172
5.016,5.192
5.128,5.176
5.015,5.07
4.876,5.0
4.887,5.0
4.997,5.055
4.916,4.946
4.895,4.954
4.941,5.054
4.974,5.042
4.973,5.011
4.888,4.9
4.81,4.817
4.766,4.814
4.671,4.716
4.655,4.655
4.648,4.724
4.721,4.75
4.627,4.667
4.543,4.544
4.502,4.55
4.546,4.614
4.596,4.699
4.526,4.54
4.413,4.502
4.471,4.543
4.43,4.43
4.344,4.453
4.453,4.525
4.51,4.545
4.497,4.612
4.611,4.804
4.801,5.006
4.81,4.935
4.853,4.856
4.684,4.855
4.754,4.865
4.773,4.775
4.659,4.685
4.522,4.732
4.633,4.66
4.638,4.771
4.707,4.729
4.572,4.641
4.64,4.653
4.492,4.493
4.302,4.48
4.469,4.537
4.405,4.52
4.447,4.549
4.548,4.646
4.613,4.625
4.564,4.62
4.575,4.584
4.542,4.554
4.525,4.532
4.46,4.586
4.554,4.583
4.577,4.608
4.578,4.601
4.444,4.545
4.506,4.521
4.482,4.55
4.522,4.7
4.691,4.695
4.636,4.834
4.796,4.805
4.592,4.66
4.641,4.771
4.757,4.768
4.736,4.85
4.771,4.825
4.789,4.8
4.682,4.691
4.501,4.608
4.596,4.648
4.626,4.667
4.582,4.647
4.504,4.586
4.467,4.47
4.395,4.45
4.428,4.475
4.379,4.454
4.409,4.417
4.19,4.326
4.31,4.338
4.266,4.288
4.082,4.172
3.968,4.139
4.124,4.133
4.071,4.238
4.178,4.252
4.209,4.279
4.262,4.265
4.211,4.225
4.135,4.211
4.106,4.139
4.074,4.16
4.111,4.251
4.247,4.25
4.046,4.093
4.038,4.099
3.957,4.08
4.043,4.068
4.014,4.119
4.119,4.138
4.024,4.165
4.152,4.205
4.186,4.229
4.208,4.269
4.244,4.277
4.252,4.255
4.183,4.194
4.084,4.174
4.102,4.191
4.162,4.18
4.127,4.21
4.202,4.222
4.132,4.18
4.18,4.211
4.178,4.205
4.166,4.213
4.21,4.299
4.29,4.316
4.289,4.345
4.29,4.412
4.38,4.44
4.417,4.458
4.403,4.523
4.458,4.523
4.477,4.487
4.375,4.409
4.351,4.38
4.295,4.315
4.274,4.347
4.339,4.355
4.296,4.329
4.276,4.407
4.404,4.505
4.5,4.63
4.58,4.678
4.633,4.699
4.677,4.691
4.587,4.695
4.675,4.762
4.738,4.903
4.813,4.883
4.779,4.847
4.738,4.75
4.719,4.742
4.698,4.8
4.739,4.77
4.659,4.692
4.682,4.709
4.621,4.64
4.617,4.619
4.556,4.66
4.646,4.74
4.716,4.796
4.76,4.765
4.695,4.704
4.667,4.93
4.828,4.895
4.8,4.843
4.757,4.768
4.692,4.77
4.755,4.832
4.744,4.83
4.808,4.875
4.785,4.907
4.816,4.819
4.777,4.92
4.862,4.919
4.821,4.847
4.811,4.827
4.762,4.766
4.743,4.84
4.831,4.84
4.77,4.77
4.662,4.72
4.719,4.763
4.747,4.815
4.81,4.818
4.762,4.802
4.787,4.794
4.754,4.761
4.679,4.737
4.718,4.732
4.671,4.71
4.61,4.643
4.554,4.631
4.616,4.618
4.609,4.625
4.609,4.625
4.588,4.64
4.623,4.71
4.702,4.71
4.708,4.75
4.736,4.833
4.828,4.86
4.86,4.892
4.813,4.84
4.741,4.818
4.813,4.852
4.851,4.892
4.826,4.827
4.782,4.797
4.733,4.752
4.748,4.775
4.771,4.797
4.753,4.929
4.926,5.06
4.955,5.09
5.058,5.146
5.144,5.199
5.112,5.12
4.99,5.038
5.022,5.088
4.883,4.967
4.884,4.941
4.939,4.989
4.984,5.073
5.043,5.149
5.138,5.196
5.088,5.092
5.08,5.197
5.192,5.331
5.223,5.33
5.29,5.364
5.289,5.317
5.268,5.344
5.298,5.507
5.463,5.466
5.441,5.448
5.409,5.413
5.271,5.314
5.182,5.286
5.283,5.49
5.406,5.409
5.308,5.44
5.245,5.275
5.215,5.324
5.193,5.24
5.122,5.135
5.04,5.109
5.0,5.056
5.002,5.068
5.047,5.07
5.066,5.081
5.011,5.05
4.972,4.979
4.862,5.007
5.004,5.016
5.001,5.088
5.058,5.084
4.97,5.05
5.041,5.221
5.181,5.3
5.171,5.2
5.051,5.059
5.0,5.01
4.998,5.0
4.953,4.953
4.895,4.947
4.916,4.933
4.897,4.944
4.92,4.949
4.91,4.933
4.89,4.918
4.872,4.903
4.848,4.898
4.872,4.881
4.868,4.877
4.869,4.99
4.98,4.993
4.932,4.961
4.901,4.905
4.868,4.897
4.835,4.88
4.828,4.9
4.899,4.94
4.897,4.943
4.884,4.988
4.981,4.99
4.9,4.908
4.847,4.948
4.909,5.02
5.017,5.1
5.073,5.097
5.083,5.095
4.986,4.992
4.912,5.043
5.04,5.09
5.063,5.12
5.075,5.183
5.179,5.2
5.073,5.129
5.09,5.093
5.037,5.051
5.034,5.047
5.013,5.035
5.002,5.034
5.02,5.084
5.057,5.129
5.053,5.055
5.032,5.048
4.924,4.934
4.893,4.99
4.97,5.025
4.973,4.984
4.886,4.893
4.883,4.925
4.919,4.924
4.873,4.941
4.934,4.966
4.94,4.957
4.953,4.955
4.92,4.99
4.958,5.201
5.172,5.192
5.038,5.06
5.013,5.037
5.0,5.012
4.96,5.07
5.042,5.055
4.866,4.939
4.863,4.872
4.809,4.883
4.855,4.91
4.909,4.909
4.878,4.96
4.934,4.937
4.874,4.909
4.859,4.87
4.842,4.847
4.73,4.778
4.71,4.739
4.677,4.682
4.626,4.728
4.721,4.735
4.694,4.732
4.7,4.713
4.672,4.703
4.654,4.677
4.67,4.727
4.719,4.774
4.751,4.815
4.799,4.812
4.715,4.836
4.835,4.884
4.85,4.854
4.782,4.799
4.793,4.793
4.737,4.775
4.766,4.766
4.722,4.763
4.749,4.775
4.747,4.863
4.781,4.811
4.758,4.763
4.72,4.735
4.677,4.697
4.643,4.678
4.657,4.683
4.667,4.687
4.63,4.641
4.554,4.583
4.535,4.556
4.456,4.54
4.526,4.62
4.469,4.524
4.456,4.513
4.506,4.545
4.479,4.554
4.516,4.527
4.495,4.53
4.509,4.587
4.544,4.604
4.556,4.646
4.611,4.688
4.634,4.711
4.669,4.775
4.693,4.728
4.641,4.65
4.601,4.605
4.56,4.592
4.579,4.59
4.551,4.598
4.566,4.615
4.612,4.689
4.677,4.697
4.585,4.661
4.578,4.674
4.647,4.7
4.62,4.669
4.664,4.664
4.619,4.649
4.615,4.638
4.627,4.669
4.648,4.694
4.656,4.657
4.62,4.686
4.607,4.611
4.592,4.592
4.511,4.567
4.559,4.559
4.53,4.592
4.588,4.62
4.615,4.699
4.682,4.733
4.7,4.724
4.68,4.745
4.743,4.78
4.708,4.744
4.708,4.71
4.65,4.694
4.662,4.708
4.676,4.82
4.819,4.932
4.903,4.977
4.799,4.894
4.864,4.878
4.803,4.849
4.845,4.909
4.893,4.95
4.936,4.957
4.833,4.881
4.756,4.828
4.749,4.758
4.67,4.67
4.557,4.64
4.538,4.623
4.546,4.59
4.569,4.632
4.622,4.676
4.668,4.669
4.642,4.7
4.498,4.501
4.476,4.488
4.442,4.466
4.36,4.42
4.411,4.44
4.432,4.438
4.404,4.422
4.373,4.469
4.462,4.475
4.436,4.51
4.472,4.509
4.508,4.53
4.517,4.544
4.437,4.443
4.364,4.431
4.427,4.466
4.431,4.625
4.593,4.748
4.672,4.727
4.622,4.65
4.623,4.636
4.617,4.617
4.568,4.592
4.589,4.625
4.623,4.716
4.672,4.759
4.73,4.733
4.716,4.73
4.72,4.771
4.67,4.719
4.675,4.77
4.737,4.797
4.785,4.79
4.673,4.7
4.592,4.622
4.603,4.653
4.628,4.763
4.75,4.833
4.831,4.877
4.799,4.864
4.853,4.898
4.822,4.86
4.847,4.872
4.817,4.856
4.822,4.87
4.804,4.823
4.782,4.799
4.719,4.76
4.753,4.805
4.785,4.83
4.809,4.81
4.753,4.834
4.778,4.781
4.713,4.755
4.743,4.744
4.708,4.725
4.708,4.749
4.731,4.759
4.712,4.724
4.72,4.72
4.694,4.734
4.663,4.687
4.614,4.63
4.576,4.603
4.596,4.62
4.603,4.606
4.537,4.58
4.568,4.599
4.576,4.605
4.593,4.72
4.642,4.79
4.759,4.779
4.725,4.725
4.64,4.744
4.734,4.755
4.749,4.868
4.832,4.888
4.888,4.944
4.85,4.9
4.791,4.817
4.783,4.869
4.839,4.854
4.669,4.726
4.668,4.755
4.739,4.739
4.716,4.755
4.692,4.757
4.689,4.743
4.495,4.671
4.647,4.712
4.71,4.712
4.678,4.747
4.718,4.734
4.628,4.885
4.875,4.923
4.829,4.876
4.822,4.848
4.751,4.838
4.83,4.871
4.788,4.925
4.901,5.065
5.03,5.116
4.99,5.085
4.964,4.997
4.947,4.974
4.858,4.94
4.853,4.98
4.95,4.97
4.885,5.069
5.001,5.032
5.028,5.058
4.979,5.054
4.989,5.084
5.009,5.1
5.06,5.069
4.967,4.985
4.942,4.994
4.981,4.984
4.949,4.959
4.933,4.962
4.946,4.994
4.987,5.06
5.01,5.055
5.004,5.01
4.976,5.06
5.046,5.14
5.078,5.08
4.971,4.986
4.924,4.987
4.964,5.0
4.957,4.959
4.827,4.839
4.806,4.849
4.797,4.852
4.837,4.838
4.78,4.824
4.797,4.83
4.817,4.83
4.79,4.83
4.741,4.753
4.68,4.725
4.725,4.769
4.729,4.774
4.761,4.761
4.589,4.726
4.677,4.713
4.696,4.74
4.698,4.74
4.733,4.739
4.707,4.759
4.755,4.774
4.755,4.775
4.74,4.79
4.79,4.791
4.724,4.751
4.656,4.665
4.627,4.676
4.561,4.603
4.504,4.548
4.532,4.602
4.524,4.569
4.529,4.549
4.424,4.478
3.912,3.925
3.675,3.898
3.798,3.915
3.6,3.845
3.771,3.91
3.818,3.936
3.9,3.902
3.89,4.089
4.058,4.12
4.057,4.12
3.98,3.998
3.76,3.856
3.668,3.782
3.767,3.798
3.732,3.799
3.709,3.785
3.716,3.743
3.465,3.65
3.642,3.783
3.779,3.837
3.813,3.854
3.818,3.914
3.897,3.93
3.828,3.928
3.913,3.95
3.928,4.043
3.996,4.05
3.938,3.965
3.935,3.953
3.864,3.9
3.873,3.99
3.937,4.055
4.036,4.083
4.04,4.1
3.995,4.116
4.096,4.101
4.098,4.099
4.027,4.105
4.098,4.196
4.183,4.187
4.106,4.193
4.112,4.175
4.034,4.198
4.193,4.3
4.295,4.296
4.199,4.248
4.162,4.265
4.254,4.263
4.221,4.319
4.3,4.305
4.211,4.239
4.174,4.281
4.185,4.236
4.176,4.259
4.258,4.313
4.289,4.307
4.287,4.291
4.279,4.336
4.142,4.2
4.092,4.13
4.061,4.128
4.042,4.055
3.957,4.027
3.959,4.069
4.059,4.105
4.079,4.082
4.037,4.061
3.966,4.006
3.901,3.995
3.967,3.969
3.76,3.798
3.703,3.737
3.73,3.733
3.618,3.781
3.736,3.737
3.608,3.736
3.728,3.771
3.758,3.843
3.813,3.815
3.752,3.795
3.768,3.852
3.838,3.98
3.867,3.914
3.868,3.906
3.762,3.9
3.812,3.827
3.808,3.865
3.757,3.764
3.676,3.733
3.657,3.69
3.461,3.511
3.382,3.5
3.465,3.465
3.398,3.625
3.559,3.582
3.464,3.538
3.489,3.554
3.409,3.457
3.264,3.343
3.31,3.398
3.395,3.58
3.476,3.6
3.56,3.584
3.579,3.625
3.515,3.666
3.63,3.79
3.695,3.746
3.689,3.785
3.769,3.872
3.717,3.831
3.772,3.85
3.832,3.85
3.815,3.842
3.794,3.795
3.734,3.746
3.669,3.773
3.766,3.792
3.736,3.809
3.792,3.816
3.784,3.858
3.845,3.899
3.896,3.925
3.919,3.95
3.904,3.982
3.97,3.99
3.94,3.969
3.836,3.886
3.788,3.896
3.892,3.906
3.8,3.838
3.769,3.815
3.808,3.872
3.861,3.99
3.929,3.934
3.78,3.875
3.871,3.936
3.919,3.96
3.952,4.07
4.012,4.018
3.903,3.996
3.854,3.885
3.864,3.962
3.919,3.939
3.885,3.924
3.866,3.939
3.939,3.986
3.953,3.98
3.927,3.965
3.899,3.93
3.831,3.911
3.895,3.931
3.912,3.914
3.879,3.879
3.799,3.812
3.71,3.769
3.689,3.72
3.671,3.799
3.778,3.816
3.815,3.821
3.801,3.83
3.794,3.81
3.8,3.974
3.969,4.03
3.907,4.06
4.02,4.088
4.064,4.1
4.017,4.1
3.987,3.996
3.968,4.012
3.947,3.967
3.92,4.021
4.016,4.18
4.133,4.135
4.032,4.103
4.002,4.04
3.905,3.939
3.863,3.903
3.814,3.84
3.747,3.8
3.729,3.807
3.73,3.77
3.714,3.774
3.764,3.856
3.834,3.843
3.749,3.759
3.719,3.81
3.762,3.817
3.777,3.808
3.687,3.813
3.809,3.824
3.807,3.823
3.794,3.849
3.844,3.895
3.865,3.877
3.862,3.906
3.798,3.847
3.802,3.845
3.705,3.731
3.689,3.735
3.727,3.828
3.819,3.832
3.828,3.84
3.755,3.9
3.884,3.945
3.897,3.936
3.905,3.954
3.879,3.914
3.911,3.915
3.821,3.95
3.927,3.947
3.9,3.909
3.869,3.924
3.893,3.971
3.967,4.123
4.083,4.115
4.074,4.074
3.879,3.969
3.883,3.982
3.923,3.926
3.812,3.883
3.823,3.823
3.724,3.785
3.599,3.608
3.529,3.573
3.537,3.6
3.532,3.595
3.451,3.544
3.523,3.527
3.422,3.519
3.519,3.525
3.397,3.43
3.356,3.389
3.227,3.261
2.908,3.114
3.055,3.106
3.04,3.18
3.152,3.18
3.122,3.158
3.005,3.069
2.964,3.099
3.022,3.04
2.928,3.007
2.963,3.034
2.96,2.968
2.866,2.97
2.923,3.097
3.087,3.09
3.0,3.031
3.015,3.179
3.109,3.209
3.167,3.233
3.211,3.331
3.267,3.3
3.147,3.195
3.064,3.144
3.049,3.07
3.053,3.1
3.084,3.138
3.104,3.109
3.04,3.132
3.119,3.143
3.062,3.115
3.094,3.105
3.093,3.116
3.052,3.123
3.116,3.159
3.139,3.153
3.092,3.146
3.135,3.235
3.202,3.228
3.04,3.127
3.063,3.069
2.992,3.027
3.004,3.041
3.024,3.105
3.099,3.154
3.144,3.156
3.002,3.018
2.934,2.986
2.978,3.012
2.976,3.0
2.996,3.056
3.026,3.087
3.075,3.1
3.046,3.089
3.078,3.123
3.099,3.13
3.114,3.168
3.152,3.159
3.133,3.16
3.128,3.128
3.047,3.077
3.055,3.133
3.105,3.115
