prices,highs
16.34,16.43
16.39,16.54
16.52,16.55
16.54,16.67
16.45,16.69
16.6,16.6
16.49,16.56
16.58,16.63
16.55,16.75
16.7,16.7
16.59,16.7
16.65,16.66
16.64,16.86
16.81,16.81
16.68,16.69
16.51,16.6
16.57,16.79
16.56,16.62
16.45,16.52
16.49,16.57
16.56,16.67
16.68,16.7
16.6,16.69
16.68,16.68
16.62,16.62
16.63,16.68
16.68,16.68
16.58,16.59
16.57,16.58
16.58,16.58
16.51,16.53
16.5,16.62
16.57,16.61
16.59,16.59
16.55,16.72
16.7,16.72
16.67,16.71
16.63,16.69
16.56,16.68
16.68,16.69
16.5,16.64
16.54,16.68
16.54,16.57
16.48,16.5
16.07,16.08
15.55,15.83
15.76,15.87
15.83,15.83
15.73,15.73
15.68,15.76
15.75,15.99
15.87,16.09
16.06,16.11
16.11,16.2
16.07,16.09
15.92,16.05
16.03,16.07
15.99,15.99
15.9,15.9
15.82,15.87
15.78,15.9
15.87,15.93
15.85,15.85
15.83,15.88
15.75,15.77
15.6,15.69
15.6,15.82
15.74,15.82
15.82,15.82
15.72,15.77
15.61,15.66
15.5,15.6
15.55,15.55
15.32,15.35
15.12,15.36
15.32,15.39
15.2,15.24
15.16,15.33
15.32,15.75
15.62,15.72
15.68,15.85
15.73,15.76
15.45,15.5
15.46,15.6
15.59,15.59
15.45,15.47
15.19,15.38
15.41,15.43
15.37,15.58
15.58,15.64
15.62,15.71
15.72,15.96
15.69,16.0
15.99,16.14
16.09,16.1
15.96,15.99
15.97,16.13
15.96,16.02
15.94,15.94
15.91,15.91
15.77,15.84
15.76,15.88
15.89,16.02
15.89,15.92
15.85,15.9
15.88,15.88
15.86,15.97
15.97,16.02
15.94,16.01
15.98,16.14
16.03,16.03
16.01,16.01
16.0,16.16
16.06,16.1
16.1,16.13
16.07,16.38
16.37,16.39
16.19,16.26
16.24,16.33
16.18,16.44
16.28,16.56
16.42,16.45
16.28,16.39
16.21,16.31
16.31,16.34
16.29,16.32
16.26,16.26
16.08,16.1
16.03,16.23
16.22,16.27
16.25,16.28
16.28,16.5
16.36,16.67
16.61,17.2
16.92,18.06
17.85,18.39
18.18,18.32
17.97,18.08
17.96,18.28
18.12,18.17
17.96,18.07
18.07,18.08
17.84,17.9
17.77,17.96
17.85,17.98
17.94,17.99
17.9,17.99
17.86,17.86
17.48,17.61
17.49,17.6
17.52,17.55
17.41,17.42
17.38,17.42
17.38,17.61
17.47,17.61
17.55,17.55
17.47,17.6
17.57,17.79
17.69,18.0
17.98,18.16
17.99,18.22
18.02,18.08
17.97,17.99
17.82,17.93
17.93,18.08
18.08,18.08
18.04,18.06
17.97,18.1
18.0,18.03
17.91,17.92
17.77,17.79
17.7,17.75
17.71,17.74
17.68,17.78
17.7,17.73
17.67,17.68
17.52,17.61
17.58,17.73
17.71,17.74
17.66,17.75
17.75,17.83
17.8,17.8
17.74,17.75
17.66,17.77
17.72,17.76
17.74,17.74
17.63,17.65
17.6,17.62
17.58,17.61
17.62,17.62
17.54,17.56
17.54,17.59
17.54,17.56
17.53,17.54
17.45,17.48
17.47,17.54
17.45,17.6
17.51,17.63
17.56,17.79
17.74,17.78
17.7,17.79
17.74,18.08
17.93,18.01
17.84,17.86
17.86,17.87
17.87,17.88
17.81,17.93
17.8,18.11
18.03,18.03
18.03,18.17
18.14,18.26
18.13,18.13
17.98,18.12
18.02,18.06
17.91,18.02
17.98,18.06
18.03,18.05
17.94,17.94
17.91,17.94
17.89,17.89
17.75,18.01
17.91,18.0
17.96,17.97
17.87,17.98
17.98,17.99
17.99,17.99
17.93,18.08
18.06,18.08
18.05,18.05
17.95,18.01
17.97,18.02
18.01,18.05
17.84,17.85
17.8,17.81
17.77,17.81
17.72,17.72
17.5,17.53
17.5,17.54
17.54,17.57
17.43,17.51
17.46,17.47
17.35,17.48
17.38,17.41
17.41,17.46
17.46,17.58
17.53,17.7
17.6,17.61
17.6,17.61
17.57,17.59
17.57,17.57
17.48,17.5
17.46,17.47
17.38,17.47
17.45,17.51
17.48,17.54
17.54,17.54
17.43,17.45
17.42,17.45
17.36,17.38
17.35,17.37
17.37,17.43
17.31,17.34
17.25,17.29
17.26,17.3
17.27,17.31
17.23,17.25
17.22,17.23
17.19,17.33
17.33,17.55
17.43,17.48
17.43,17.44
17.32,17.32
17.25,17.26
17.18,17.25
17.27,17.29
17.23,17.23
17.18,17.18
17.09,17.23
17.15,17.23
17.2,17.44
17.35,17.35
17.01,17.11
17.09,17.13
17.13,17.23
17.18,17.27
17.2,17.24
17.05,17.14
17.13,17.25
17.25,17.28
17.25,17.36
17.34,17.35
17.33,17.33
17.26,17.63
17.55,17.8
17.59,17.61
17.47,17.47
17.4,17.49
17.48,17.57
17.56,17.57
17.39,17.47
17.46,17.46
17.44,17.52
17.44,17.44
17.36,17.42
17.41,17.44
17.36,17.47
17.42,17.44
17.43,17.44
17.37,17.38
17.3,17.36
17.32,17.4
17.35,17.4
17.38,17.38
17.28,17.3
17.29,17.43
17.36,17.39
17.27,17.31
17.15,17.23
17.2,17.23
17.05,17.11
17.04,17.11
17.09,17.15
17.14,17.26
17.23,17.43
17.43,17.59
17.49,17.72
17.68,17.88
17.88,18.43
18.31,18.59
18.4,18.41
18.17,18.23
18.21,18.32
18.18,18.24
18.19,18.2
18.12,18.16
18.07,18.23
18.2,18.2
18.12,18.21
18.21,18.3
18.16,18.3
18.15,18.32
18.29,18.54
18.33,18.33
18.26,18.26
18.18,18.24
18.24,18.27
18.25,18.27
18.24,18.28
18.2,18.25
18.23,18.36
18.34,18.42
18.36,18.43
18.36,18.36
18.26,18.34
18.32,18.41
18.32,18.44
18.38,18.45
18.41,18.68
18.49,18.68
18.54,18.59
18.59,18.64
18.27,18.31
18.24,18.39
18.35,18.37
18.35,18.39
18.09,18.27
18.26,18.52
18.4,18.45
18.41,18.55
18.54,18.92
18.88,18.9
18.75,19.44
19.39,19.43
18.92,19.09
18.87,19.04
19.0,19.24
19.21,19.34
19.1,19.1
18.86,18.99
18.95,19.0
19.0,19.04
18.87,18.96
18.95,19.02
18.97,19.07
19.06,19.26
19.21,19.32
19.31,19.37
19.18,19.32
19.3,19.57
19.46,19.53
19.43,19.66
19.63,19.65
19.62,19.74
19.72,19.76
19.62,19.66
19.56,19.56
19.42,19.5
19.49,19.5
19.37,19.39
19.29,19.31
19.18,19.18
19.1,19.18
19.08,19.23
19.2,19.22
19.09,19.14
19.08,19.2
19.17,19.17
19.03,19.2
19.16,19.17
19.08,19.09
18.75,18.79
18.51,18.7
18.59,18.7
18.62,18.71
18.68,18.75
18.67,18.76
18.53,18.56
18.33,18.43
18.29,18.34
18.3,18.43
18.44,18.46
18.4,18.48
18.42,18.45
18.44,18.47
18.43,18.49
18.36,18.4
18.34,18.43
18.43,18.43
18.31,18.4
18.39,18.42
18.23,18.31
18.3,18.31
18.26,18.28
18.1,18.16
18.15,18.18
18.12,18.24
18.21,18.23
18.13,18.33
18.33,18.33
18.14,18.15
18.13,18.2
18.18,18.3
18.26,18.34
18.31,18.42
18.39,18.44
18.38,18.47
18.46,18.59
18.54,18.6
18.56,18.57
18.42,18.43
18.4,18.52
18.48,18.5
18.49,18.66
18.55,18.63
18.43,18.69
18.63,18.71
18.5,18.53
18.52,18.56
18.5,18.55
18.54,18.54
18.36,18.39
18.37,18.43
18.38,18.39
18.23,18.35
18.33,18.47
18.45,18.73
18.52,19.03
18.89,19.13
18.85,18.96
18.88,18.95
18.84,18.84
18.77,18.87
18.71,18.74
18.6,18.73
18.72,18.73
18.59,18.7
18.66,18.73
18.71,18.83
18.77,18.8
18.54,18.55
18.5,18.6
18.61,18.64
18.55,18.58
18.55,18.58
18.44,18.47
18.3,18.37
18.26,18.3
18.31,18.43
18.42,18.5
18.45,18.65
18.62,18.69
18.62,18.71
18.65,18.67
18.61,18.65
18.63,18.64
18.53,18.53
18.4,18.46
18.39,18.4
18.34,18.34
18.17,18.29
18.19,18.2
18.16,18.32
18.24,18.3
18.27,18.36
18.34,18.36
18.29,18.3
18.26,18.36
18.32,18.44
18.43,18.49
18.39,18.43
18.14,18.26
18.14,18.16
18.14,18.18
18.14,18.15
17.82,17.85
17.69,17.86
17.76,17.84
17.82,17.95
17.89,17.89
17.78,17.81
17.78,17.78
17.69,17.73
17.66,17.66
17.64,17.65
17.59,17.59
17.56,17.57
17.57,17.59
17.5,17.53
17.51,17.51
17.4,17.47
17.3,17.43
17.4,17.49
17.34,17.45
17.46,17.6
17.59,17.67
17.62,17.79
17.78,17.87
17.82,18.01
17.99,18.31
18.18,18.43
18.29,18.34
18.33,18.48
18.43,18.57
18.5,18.68
18.64,18.76
18.65,18.65
18.44,18.9
18.85,19.02
19.0,19.32
19.21,19.47
19.0,19.13
19.04,19.12
19.1,19.42
19.09,19.16
19.09,19.15
18.99,19.07
18.85,18.95
18.93,18.96
18.68,18.79
18.68,18.77
18.6,18.62
18.48,18.52
18.49,18.52
18.45,18.68
18.63,18.89
18.73,19.33
18.96,19.12
18.96,19.02
18.74,18.86
18.78,18.82
18.69,18.77
18.72,18.84
18.78,18.87
18.71,18.82
18.77,18.85
18.81,18.93
18.92,18.94
18.88,19.02
18.82,19.2
19.13,19.33
19.07,19.35
18.78,18.84
18.78,18.83
18.5,18.55
18.34,18.43
18.37,18.43
18.34,18.38
18.32,18.39
18.33,18.41
18.39,18.39
18.06,18.14
18.11,18.28
18.27,18.49
18.48,18.69
18.42,18.45
18.35,18.44
18.37,18.41
18.38,18.45
18.26,18.3
18.19,18.39
18.35,18.39
18.32,18.4
18.37,18.46
18.4,18.45
18.35,18.49
18.43,18.54
18.5,18.72
18.72,18.85
18.66,18.66
18.47,18.56
18.46,18.51
18.48,18.53
18.39,18.41
18.06,18.13
18.11,18.13
18.02,18.06
18.05,18.12
18.12,18.13
17.89,17.98
17.97,18.01
17.97,17.97
17.88,17.99
17.97,17.97
17.84,17.98
17.98,18.1
18.03,18.05
18.05,18.08
18.07,18.13
18.11,18.19
18.16,18.36
18.37,18.52
18.46,18.6
18.52,18.67
18.55,18.58
18.54,18.63
18.62,18.68
18.66,18.7
18.66,18.67
18.49,18.54
18.53,18.53
18.26,18.36
18.28,18.37
18.32,18.41
18.38,18.38
18.28,18.28
18.18,18.19
18.1,18.16
18.09,18.41
18.23,18.29
18.21,18.21
18.09,18.28
18.26,18.26
18.19,18.32
18.28,18.28
18.14,18.25
18.16,18.41
18.3,18.35
18.25,18.25
18.12,18.12
18.01,18.06
18.04,18.19
18.2,18.21
18.12,18.22
18.21,18.25
18.23,18.28
18.22,18.24
18.17,18.19
18.13,18.13
18.07,18.09
18.05,18.05
18.03,18.12
18.12,18.12
18.03,18.03
18.01,18.01
17.94,18.06
18.05,18.05
17.79,17.87
17.86,17.91
17.74,17.74
17.66,17.72
17.61,17.63
17.41,17.49
17.47,17.5
17.47,17.49
17.46,17.55
17.54,17.57
17.56,17.66
17.58,17.58
17.46,17.5
17.45,17.49
17.42,17.42
17.09,17.17
17.15,17.15
17.13,17.29
17.29,17.3
17.23,17.23
17.19,17.21
17.2,17.23
17.14,17.2
17.17,17.19
17.16,17.16
17.03,17.12
17.11,17.11
17.1,17.25
17.22,17.37
17.26,17.47
17.4,17.44
17.41,17.43
17.34,17.38
17.33,17.33
17.28,17.28
17.1,17.22
17.21,17.23
17.15,17.17
16.92,16.92
16.69,16.7
16.63,16.73
16.73,16.75
16.68,16.71
16.69,16.76
16.68,16.75
16.74,16.89
16.84,16.84
16.74,16.9
16.89,16.91
16.73,17.0
16.96,17.06
16.96,17.06
17.04,17.08
16.96,17.09
17.09,17.09
17.03,17.04
17.02,17.07
17.07,17.13
17.08,17.08
17.01,17.04
16.98,17.06
17.04,17.19
17.17,17.23
17.19,17.2
17.15,17.15
17.12,17.15
17.16,17.21
17.16,17.5
17.38,17.4
17.34,17.55
17.46,17.59
17.54,17.57
17.51,17.51
17.4,17.57
17.42,17.46
17.26,17.43
17.42,17.43
17.31,17.41
17.27,17.34
17.27,17.45
17.41,17.44
17.42,17.51
17.52,17.52
17.42,17.45
17.45,17.49
17.45,17.45
17.34,17.4
17.42,17.42
17.23,17.26
17.24,17.27
17.25,17.29
17.24,17.29
17.3,17.33
17.28,17.32
17.34,17.37
17.34,17.36
17.35,17.6
17.42,17.43
17.36,17.44
17.42,17.66
17.65,17.75
17.63,17.88
17.88,17.93
17.81,17.94
17.85,18.12
17.92,18.01
17.96,17.96
17.85,17.87
17.75,17.78
17.76,17.91
17.77,17.88
17.85,17.98
17.95,18.04
17.99,18.0
17.9,17.94
17.87,18.01
17.85,17.86
17.84,17.88
17.74,17.84
17.83,17.98
17.96,17.98
17.97,18.15
18.08,18.12
17.37,18.43
17.45,17.57
17.38,17.51
17.3,17.35
17.33,17.54
17.52,18.11
17.95,18.43
18.29,18.9
18.81,18.99
18.66,18.77
18.62,18.72
18.58,18.71
18.62,18.8
18.63,18.63
18.63,18.68
18.65,18.67
18.64,18.73
18.64,18.71
18.56,18.59
18.55,18.77
18.7,18.74
18.73,18.88
18.76,18.8
18.46,18.66
18.64,18.7
18.62,18.62
18.47,18.49
18.3,18.41
18.35,18.44
18.33,18.5
18.44,18.55
18.54,18.66
18.61,18.79
18.75,18.76
18.71,18.75
18.71,19.11
18.81,18.85
18.81,18.86
18.79,18.91
18.84,19.06
19.06,19.37
19.36,20.44
19.56,20.46
20.23,21.2
20.95,21.2
20.66,20.66
20.26,20.4
20.13,20.19
19.94,20.66
20.62,20.9
20.75,20.81
20.65,20.75
20.07,20.07
19.69,19.8
19.69,19.71
19.44,19.51
19.32,19.32
19.21,19.4
19.32,19.38
19.34,19.36
19.25,19.3
19.26,19.29
19.29,19.43
19.42,19.44
19.4,19.73
19.64,19.69
19.6,19.83
19.77,19.84
19.7,19.7
19.55,19.61
19.45,19.55
19.42,19.46
19.25,19.39
19.09,19.24
19.16,19.36
19.25,19.3
19.0,19.28
19.16,19.21
19.14,19.26
19.24,19.33
19.2,19.47
19.45,19.45
19.27,19.33
19.24,19.37
19.36,19.36
19.21,19.24
19.05,19.21
19.17,19.3
19.15,19.23
19.06,19.09
19.06,19.17
19.17,19.39
19.38,19.43
19.33,19.36
19.29,19.29
19.02,19.14
19.04,19.1
19.06,19.31
19.27,19.3
19.12,19.23
19.12,19.17
19.13,19.25
19.22,19.22
18.99,19.04
18.94,19.04
18.97,19.03
19.0,19.12
19.12,19.14
19.14,19.14
19.11,19.21
19.18,19.22
19.2,19.2
19.15,19.45
19.38,19.46
19.31,19.34
19.27,19.27
19.25,19.42
19.38,19.64
19.45,19.74
19.72,19.73
19.68,19.92
19.9,20.05
19.94,20.18
20.17,20.3
20.23,20.24
19.83,19.92
19.83,19.89
19.82,19.84
19.8,19.82
19.69,19.99
19.92,20.1
20.07,20.36
20.15,20.48
20.26,20.33
20.14,20.17
20.08,20.09
19.88,20.07
20.01,20.12
20.08,20.22
20.02,20.07
20.06,20.1
19.56,19.75
19.67,19.7
19.55,19.88
19.88,20.21
20.0,20.16
20.1,20.23
20.18,20.23
20.09,20.11
19.93,20.0
19.8,19.89
19.86,19.99
19.99,20.15
19.95,20.2
20.19,20.35
20.33,20.36
20.18,20.21
19.98,20.02
19.95,19.97
19.85,19.92
19.88,20.03
19.99,20.04
19.98,20.03
19.85,20.0
19.98,20.16
20.14,20.29
20.11,20.13
19.94,19.97
19.9,20.01
19.87,19.92
19.8,19.86
19.87,20.08
20.01,20.03
19.82,19.84
19.75,19.81
19.79,19.99
19.85,20.05
20.0,20.2
20.02,20.08
20.01,20.09
19.89,19.99
19.81,19.85
19.58,19.79
19.76,19.78
19.77,19.9
19.81,19.81
19.67,19.71
19.69,19.81
19.74,19.82
19.72,19.74
19.64,19.77
19.56,19.57
19.4,19.59
19.57,19.9
19.58,19.7
19.59,19.63
19.46,19.67
19.59,19.64
19.36,19.47
19.24,19.25
19.04,19.07
19.08,19.12
19.07,19.07
19.01,19.45
19.19,19.44
19.41,19.43
19.34,19.37
19.29,19.31
19.29,19.37
19.35,19.4
19.4,19.45
19.36,19.38
19.27,19.36
19.3,19.3
18.97,19.4
19.4,20.08
19.52,19.77
19.41,19.61
19.49,19.65
19.45,19.61
19.55,19.55
19.53,19.6
19.59,19.82
19.79,19.83
19.77,19.79
19.6,19.64
19.62,19.67
19.61,19.67
19.61,19.62
19.36,19.42
19.32,19.35
19.19,19.27
19.23,19.36
19.25,19.25
18.72,18.94
18.73,18.74
18.61,18.73
18.6,18.74
18.54,18.74
18.56,18.82
18.76,19.14
18.92,19.01
18.93,19.02
18.9,18.9
18.64,18.87
18.81,18.87
18.8,18.86
18.8,18.85
18.77,18.84
18.67,18.75
18.72,18.94
18.77,18.79
18.66,18.78
18.77,18.8
18.77,18.86
18.85,18.87
18.79,18.94
18.8,18.84
18.79,18.97
18.98,19.09
18.99,19.07
19.03,19.03
18.94,18.96
18.78,18.97
18.96,19.18
18.94,18.97
18.85,18.97
18.95,19.02
18.99,18.99
18.92,18.95
18.76,18.87
18.85,19.08
19.06,19.09
19.02,19.16
19.13,19.15
19.02,19.1
19.01,19.07
19.03,19.46
19.45,19.5
19.35,19.41
19.16,19.21
19.1,19.2
19.19,19.23
19.18,19.19
18.86,18.89
18.84,18.84
18.7,18.81
18.74,18.74
18.37,18.45
17.96,18.23
18.14,18.29
18.28,18.34
18.3,18.35
18.24,18.24
18.06,18.2
18.14,18.22
18.19,18.32
18.24,18.26
18.25,18.25
18.17,18.18
18.07,18.18
18.11,18.12
18.12,18.12
18.0,18.06
18.02,18.09
18.05,18.07
17.92,17.96
17.89,17.89
17.74,17.91
17.8,17.93
17.91,17.95
17.86,17.96
17.91,17.96
17.97,18.07
17.97,17.98
17.88,17.95
17.81,17.83
17.67,17.73
17.72,17.87
17.82,17.88
17.83,17.92
17.86,17.91
17.87,17.88
17.81,17.82
17.64,17.78
17.69,17.79
17.62,18.01
17.73,17.79
17.74,17.74
17.68,17.77
17.78,17.87
17.83,17.84
17.75,17.86
17.73,18.08
17.83,17.89
17.88,18.01
18.0,18.05
17.96,18.18
18.03,18.09
17.96,18.01
18.0,18.13
17.95,18.03
17.96,18.01
17.89,17.94
17.91,17.93
17.87,17.87
17.77,17.91
17.91,17.99
17.96,18.0
18.01,18.02
18.01,18.06
18.06,18.12
18.02,18.11
18.04,18.12
18.12,18.12
18.06,18.08
18.07,18.07
18.04,18.11
18.11,18.25
18.25,18.25
18.15,18.17
18.08,18.19
18.16,18.16
18.06,18.14
18.03,18.03
18.02,18.05
18.0,18.03
17.99,18.02
18.02,18.05
17.93,17.96
17.9,17.96
17.97,18.05
17.99,18.1
18.09,18.14
18.14,18.18
18.09,18.11
18.07,18.07
17.97,17.97
17.91,17.95
17.84,17.88
17.87,17.87
17.86,17.88
17.79,17.87
17.86,17.9
17.88,17.9
17.89,17.91
17.85,17.9
17.87,17.9
17.85,17.93
17.89,17.95
17.9,17.92
17.89,17.9
17.84,17.86
17.83,17.88
17.85,17.85
17.81,17.86
17.79,17.81
17.79,17.84
17.82,17.84
17.84,17.87
17.85,17.86
17.83,17.91
17.91,17.99
17.98,18.0
17.94,17.98
17.96,18.1
18.05,18.12
18.0,18.03
18.03,18.06
18.0,18.01
17.98,17.99
17.91,17.99
17.94,17.96
17.96,17.99
17.97,17.97
17.94,17.98
17.93,17.94
17.89,17.94
17.88,18.06
17.97,18.13
17.98,18.11
18.01,18.06
18.03,18.07
18.0,18.05
18.0,18.01
17.99,18.01
17.94,18.01
18.02,18.04
17.94,17.96
17.96,18.04
17.99,18.04
17.99,18.14
17.98,17.98
17.96,18.18
18.03,18.06
17.99,18.03
17.98,18.05
18.01,18.09
18.03,18.06
18.05,18.1
18.09,18.11
18.08,18.11
18.11,18.11
18.04,18.08
18.05,18.1
18.02,18.05
18.04,18.06
18.04,18.04
18.0,18.02
17.97,18.1
18.07,18.07
17.96,18.0
18.0,18.0
17.84,17.92
17.83,17.85
17.77,17.86
17.67,17.75
17.75,18.13
17.9,17.9
17.78,17.79
17.74,17.82
17.71,17.77
17.72,17.73
17.62,17.66
17.47,17.59
17.59,17.62
17.61,17.74
17.67,17.68
17.6,17.7
17.57,17.57
17.52,17.65
17.64,17.69
17.61,17.66
17.65,17.72
17.67,17.69
17.61,17.65
17.66,17.81
17.78,17.81
17.68,17.74
17.76,17.85
17.77,17.83
17.83,17.95
17.89,17.91
17.89,17.96
17.93,17.94
17.86,17.97
17.94,17.94
17.89,17.89
17.87,17.92
17.92,18.36
18.11,18.22
18.2,18.37
18.33,18.44
18.37,18.42
18.3,18.3
18.26,18.26
18.05,18.08
18.05,18.08
17.97,18.02
18.02,18.1
18.08,18.4
18.07,18.07
18.02,18.13
18.1,18.25
18.14,18.17
18.11,18.26
18.07,18.1
18.02,18.1
18.09,18.2
18.15,18.15
18.13,18.15
18.12,18.14
18.1,18.17
18.17,18.26
18.26,18.27
18.2,18.2
18.12,18.21
18.2,18.23
18.16,18.19
18.06,18.09
18.07,18.08
18.0,18.09
18.02,18.07
18.05,18.06
18.01,18.02
18.02,18.17
18.12,18.15
18.1,18.22
18.1,18.19
18.17,18.25
18.2,18.35
18.21,18.28
18.25,18.29
18.11,18.3
18.28,18.28
18.22,18.25
18.17,18.19
18.03,18.07
18.06,18.24
18.21,18.24
18.22,18.28
18.26,18.33
18.31,18.34
18.25,18.34
18.31,18.34
18.3,18.3
18.3,18.33
18.33,18.34
18.32,18.43
18.43,18.6
18.47,18.58
18.51,18.63
18.61,18.66
18.58,18.75
18.68,18.69
18.71,18.76
18.63,18.64
18.61,18.61
18.56,18.68
18.59,18.65
18.61,18.63
18.55,18.61
18.53,18.53
18.49,18.6
18.52,18.52
18.42,18.47
18.47,18.49
18.44,18.51
18.48,18.55
18.51,18.52
18.46,18.46
18.42,18.43
18.33,18.33
18.32,18.61
18.41,18.62
18.44,18.5
18.5,18.65
18.58,19.1
18.73,18.77
18.65,18.67
18.42,18.46
18.27,18.3
18.28,18.32
18.28,18.32
18.2,18.31
18.29,18.31
18.29,18.3
18.17,18.17
18.11,18.2
18.21,18.26
18.26,18.26
18.17,18.21
18.18,18.22
18.23,18.26
18.25,18.32
18.29,18.41
18.33,18.36
18.2,18.22
18.15,18.24
18.13,18.2
18.16,18.19
18.2,18.2
18.11,18.16
18.04,18.06
17.93,18.01
18.0,18.06
18.0,18.09
18.1,18.12
18.13,18.4
18.35,18.5
18.47,18.58
18.46,18.52
18.4,18.52
18.51,18.51
18.46,18.52
18.46,18.62
18.6,18.61
18.52,18.6
18.5,18.5
18.45,18.53
18.49,18.55
18.47,18.63
18.53,18.58
18.55,18.65
18.66,18.66
18.57,18.6
18.5,18.76
18.76,19.22
19.02,19.34
19.25,19.31
19.3,19.46
19.4,19.76
19.68,19.94
19.74,19.75
19.51,19.77
19.72,19.9
19.52,19.56
19.46,19.46
19.41,19.41
19.33,19.5
19.48,19.6
19.55,19.56
19.53,19.62
19.6,19.73
19.69,20.16
20.1,20.29
20.07,20.11
19.94,19.94
19.84,19.88
19.73,20.02
19.84,20.12
20.0,20.0
19.81,19.86
19.85,19.9
19.88,19.93
19.81,20.24
20.22,20.55
20.21,20.22
20.06,20.26
19.87,19.89
19.73,19.93
19.89,19.89
19.82,19.82
19.67,19.82
19.74,19.74
19.71,19.71
19.66,19.78
19.77,19.83
19.82,19.94
19.8,19.8
19.74,19.81
19.72,20.1
20.03,20.04
19.93,20.16
20.16,20.42
20.4,20.88
20.76,21.3
20.75,21.28
21.05,21.05
20.49,20.65
20.04,20.19
19.41,19.44
19.12,19.3
19.25,19.27
19.04,19.21
19.07,19.23
19.11,19.25
19.22,19.25
19.2,19.2
19.03,19.11
19.07,19.29
19.29,19.32
19.3,19.34
19.17,19.24
19.24,19.27
19.27,19.36
19.21,19.23
19.18,19.28
19.19,19.19
19.12,19.22
19.08,19.22
19.2,19.24
19.2,19.23
19.16,19.2
19.17,19.55
19.49,19.75
19.71,19.98
19.43,19.53
19.43,19.49
19.34,19.39
19.37,19.39
19.35,19.45
19.4,19.47
19.37,19.56
19.43,19.46
19.3,19.32
19.25,19.27
19.17,19.22
19.2,19.21
19.01,19.14
19.14,19.14
18.91,18.91
18.83,19.04
18.94,18.94
18.87,18.92
18.89,18.93
18.91,19.03
19.0,19.06
18.98,19.05
19.03,19.16
19.15,19.16
19.14,19.15
19.07,19.07
18.97,18.99
18.98,18.98
18.93,18.97
18.96,18.97
18.96,18.96
18.94,19.01
19.0,19.08
19.07,19.14
19.02,19.06
19.0,19.22
19.23,19.25
19.04,19.04
18.76,19.05
18.92,18.94
18.89,18.9
18.83,18.92
18.89,18.92
18.87,18.94
18.87,18.87
18.86,18.89
18.85,19.09
19.04,19.25
19.02,19.06
18.95,19.01
19.0,19.19
19.11,19.23
19.17,19.2
19.16,19.16
19.09,19.12
19.05,19.12
19.08,19.18
19.11,19.18
18.98,19.01
18.96,18.98
18.98,19.02
18.93,19.15
19.11,19.19
19.12,19.15
19.09,19.11
18.88,18.95
18.92,18.94
18.82,18.89
18.88,18.89
18.87,18.9
18.81,18.81
18.77,18.84
18.84,18.84
18.66,18.72
18.65,18.68
18.66,18.85
18.82,18.84
18.82,18.87
18.82,18.87
18.81,18.84
18.68,18.77
18.6,18.77
18.7,18.71
18.54,18.74
18.74,18.93
18.86,18.89
18.88,18.88
18.82,18.94
18.86,18.92
18.84,18.93
18.84,19.0
19.01,19.03
18.93,18.96
18.81,18.91
18.91,18.98
18.89,18.97
18.97,19.03
18.99,19.07
19.06,19.1
18.98,19.01
18.88,18.92
18.6,18.7
18.37,18.52
18.51,18.62
18.59,18.59
18.5,18.5
18.36,18.54
18.54,18.7
18.69,18.82
18.77,18.79
18.73,18.78
18.77,18.79
18.71,18.78
18.76,18.85
18.77,18.8
18.62,18.69
18.62,18.68
18.58,18.61
18.51,18.52
18.47,18.65
18.65,18.71
18.7,18.86
18.75,18.78
18.71,18.83
18.83,18.95
18.95,19.0
19.0,19.01
18.95,19.0
18.98,19.02
18.97,18.99
18.84,18.87
18.84,18.93
18.91,18.91
18.88,18.92
18.82,18.82
18.74,18.81
18.75,18.8
18.7,18.73
18.67,18.8
18.79,18.79
18.75,18.77
18.7,18.75
18.66,18.66
18.43,18.58
18.53,18.57
18.5,18.62
18.6,18.62
18.51,18.56
18.43,18.44
18.37,18.44
18.43,18.47
18.46,18.53
18.5,18.5
18.26,18.32
18.23,18.25
18.15,18.25
18.21,18.23
18.23,18.41
18.33,18.39
18.34,18.34
18.25,18.4
18.35,18.41
18.3,18.44
18.2,18.26
18.2,18.27
18.26,18.37
18.38,18.38
18.33,18.39
18.26,18.28
18.2,18.24
18.18,18.28
18.25,18.32
18.31,18.31
18.29,18.33
18.28,18.38
18.36,18.38
18.38,18.38
18.34,18.43
18.42,18.53
18.51,18.59
18.52,18.55
18.54,18.56
18.45,18.53
18.52,18.6
18.55,18.56
18.52,18.6
18.56,18.58
18.5,18.54
18.52,18.53
18.51,18.54
18.43,18.44
18.36,18.41
18.4,18.41
18.3,18.33
18.32,18.32
18.18,18.27
18.23,18.3
18.28,18.3
18.25,18.27
18.22,18.26
18.14,18.21
18.19,18.19
18.05,18.09
18.06,18.1
18.1,18.21
18.12,18.16
18.02,18.08
18.01,18.12
18.09,18.4
18.19,18.19
18.03,18.05
18.02,18.16
18.12,18.26
18.18,18.25
18.22,18.22
18.22,18.23
18.18,18.21
18.16,18.18
18.14,18.23
18.16,18.16
18.08,18.16
18.14,18.15
18.1,18.11
18.06,18.08
18.06,18.09
18.05,18.17
17.98,18.12
18.11,18.22
18.21,18.22
18.1,18.18
18.15,18.2
18.13,18.15
18.05,18.05
18.06,18.1
17.96,18.01
17.98,18.05
18.04,18.13
18.13,18.18
18.12,18.12
18.11,18.17
18.18,18.24
18.23,18.29
18.25,18.29
