prices,highs
50.42,50.91
50.89,51.01
51.02,51.11
50.83,50.97
50.93,51.66
51.66,51.68
51.32,51.68
51.3,51.62
51.54,51.95
51.7,51.7
51.04,51.1
51.05,52.84
52.53,52.53
51.5,51.5
51.21,51.47
51.48,51.68
51.5,51.5
51.24,51.49
51.5,51.61
51.62,52.2
51.37,51.48
51.45,51.63
51.64,52.24
52.14,52.62
51.52,51.52
51.33,51.37
51.26,51.71
51.65,51.79
51.5,51.73
51.55,51.59
51.47,51.78
51.75,51.78
51.71,51.8
51.8,52.77
51.83,52.74
52.37,52.82
52.64,53.11
52.44,52.76
52.7,52.7
52.51,52.76
52.01,52.04
51.92,52.19
51.69,51.84
51.43,51.65
51.49,51.53
51.41,51.64
51.24,51.25
51.07,51.34
51.24,51.81
51.79,52.45
51.73,51.76
51.57,52.11
52.1,52.12
51.51,51.68
51.56,51.94
51.89,51.89
51.73,51.95
51.9,52.48
51.91,51.91
51.73,53.0
52.94,52.94
51.97,52.08
51.97,52.12
52.13,53.58
53.0,53.28
52.96,53.38
52.84,52.96
52.93,53.14
52.79,53.08
53.09,53.25
52.91,52.93
52.92,53.12
52.88,53.03
52.84,54.37
53.45,54.7
54.36,56.0
55.03,55.56
55.42,55.63
54.82,55.27
54.89,55.39
55.24,56.32
56.05,56.55
55.6,55.65
55.19,55.94
55.94,56.0
55.89,56.37
55.87,56.34
55.99,56.7
55.24,55.41
55.38,56.73
56.14,56.27
56.11,56.7
56.36,58.99
56.78,58.61
57.77,58.58
57.73,59.47
58.44,59.49
59.06,65.32
60.75,61.06
60.1,62.57
61.62,62.11
60.66,61.09
60.09,60.89
60.71,61.82
60.98,61.48
59.77,60.57
59.63,59.63
59.3,59.83
58.87,58.87
56.3,62.0
59.79,60.43
58.77,59.17
58.75,59.09
59.1,59.49
59.34,61.0
60.95,61.45
61.38,61.39
60.0,61.07
61.08,61.41
60.92,61.14
59.9,60.44
60.0,60.32
59.94,60.05
58.79,59.09
58.45,58.7
58.7,59.94
59.61,59.67
58.84,59.13
58.98,59.55
59.29,59.65
58.23,58.47
58.4,58.99
58.36,58.52
58.27,58.42
56.67,57.14
57.08,58.26
57.52,57.54
57.1,57.75
57.35,58.55
58.54,58.62
58.48,59.67
59.66,59.75
59.16,59.53
56.78,56.93
56.24,56.36
53.62,55.01
54.99,55.69
55.51,55.55
54.77,55.0
54.77,54.77
54.49,55.18
55.08,55.08
55.0,55.55
55.47,55.58
55.38,55.38
55.35,55.64
55.53,55.56
55.26,57.8
52.11,53.61
53.54,54.07
53.72,54.36
54.19,54.69
54.65,54.72
54.15,54.72
54.06,54.24
53.53,54.81
54.4,54.6
53.96,54.47
54.48,56.42
55.63,55.8
55.19,55.42
55.15,55.24
54.98,55.89
55.08,55.6
55.59,55.92
55.56,56.1
55.79,56.31
56.31,56.31
56.22,56.42
56.1,57.65
57.62,57.66
56.99,56.99
56.29,56.43
56.36,56.58
56.2,56.3
56.15,56.21
56.04,56.17
55.64,55.91
55.87,56.72
56.16,56.41
56.09,56.12
55.13,55.65
55.64,55.65
55.23,55.54
55.22,55.29
55.14,55.69
55.52,55.79
55.65,56.13
55.89,56.1
56.0,56.2
55.84,56.13
55.99,56.31
56.3,56.56
56.34,56.34
55.95,55.97
55.56,55.69
55.68,56.28
56.15,56.18
55.95,56.13
56.01,56.82
56.77,57.88
56.81,57.6
56.52,56.72
56.44,57.03
56.57,56.61
56.41,56.44
56.08,56.14
56.0,56.37
56.23,56.29
55.95,56.01
53.49,53.49
52.96,53.0
52.48,52.87
52.05,52.49
52.33,52.52
52.43,52.6
52.31,52.69
52.67,52.68
52.55,52.68
52.33,52.47
52.47,52.72
52.67,52.99
52.91,53.81
53.25,55.0
53.66,53.69
52.69,53.0
52.94,52.99
52.92,52.99
52.55,52.93
52.84,52.94
52.74,52.84
52.78,52.9
52.57,52.83
52.59,52.8
52.48,52.89
52.88,52.88
51.88,51.92
51.68,52.11
51.95,52.14
51.49,51.49
50.86,51.01
50.34,50.62
50.62,50.88
50.72,50.82
50.42,50.78
50.59,50.59
50.41,50.41
50.15,50.36
50.02,50.31
49.41,50.07
50.05,50.32
50.24,50.43
50.43,50.54
50.38,50.64
50.62,50.62
50.53,50.53
50.36,50.36
50.01,50.82
50.8,50.82
50.28,50.51
50.42,50.58
50.37,50.56
50.1,50.24
50.22,50.25
49.48,49.48
49.27,49.44
49.28,50.14
49.94,49.94
49.29,49.57
49.38,50.02
49.66,49.66
49.27,49.29
48.63,48.69
48.01,48.25
48.12,48.26
47.61,47.68
47.23,47.25
46.95,47.28
46.94,47.32
47.05,47.06
46.51,46.95
46.77,47.14
47.13,47.3
46.77,46.89
46.73,46.73
46.69,47.28
47.15,47.32
47.31,47.33
46.98,47.33
47.29,47.33
46.96,47.26
46.92,46.96
46.58,46.78
46.4,46.58
46.43,46.7
46.7,46.89
46.86,46.89
46.81,46.81
46.67,46.7
46.48,46.5
46.4,46.51
46.34,46.47
46.42,46.45
45.86,46.27
46.11,48.04
47.13,47.13
46.78,47.02
46.96,46.99
46.92,47.48
46.98,47.32
47.3,47.32
47.31,47.97
47.42,48.04
47.6,47.67
47.48,47.56
47.56,47.89
47.71,48.24
47.4,48.27
47.76,47.86
47.65,47.72
47.37,47.58
47.14,47.15
46.77,46.79
46.6,46.63
45.57,46.07
45.74,45.75
45.33,45.46
45.45,45.48
44.9,44.93
44.5,44.8
44.79,44.83
44.51,44.7
44.63,44.72
44.52,44.72
44.59,44.72
44.66,44.72
44.27,44.4
44.3,44.99
45.0,45.09
44.99,45.09
44.9,45.59
45.37,45.51
45.43,45.72
45.25,45.27
45.22,45.56
45.56,45.65
45.57,45.82
45.81,45.88
45.87,46.06
46.04,46.05
45.9,46.24
46.09,46.16
45.75,45.82
45.59,45.83
45.59,45.93
45.81,46.01
45.9,45.94
45.9,46.0
45.86,45.99
45.88,45.92
45.82,45.91
45.79,46.04
45.92,45.92
45.71,45.82
45.7,45.92
45.92,46.13
46.04,46.53
46.51,46.52
45.97,46.24
46.16,46.46
46.37,46.58
46.5,46.84
46.49,46.85
46.72,46.78
46.73,46.82
46.34,46.85
46.67,47.67
47.02,47.2
46.8,47.0
46.68,47.01
46.73,46.89
46.73,46.85
46.71,46.94
46.92,47.02
46.96,47.12
46.82,46.87
46.4,46.4
46.12,46.34
46.34,46.34
46.2,46.26
46.23,46.45
46.45,46.54
46.49,46.49
46.15,46.41
46.39,46.57
46.57,46.6
46.57,46.71
46.35,46.57
46.54,46.64
46.56,46.74
46.72,46.88
46.87,46.88
46.67,47.08
47.04,47.04
46.85,46.85
46.62,46.69
46.57,46.66
46.64,46.75
46.66,46.84
46.85,47.38
47.31,47.31
47.16,47.46
47.41,47.58
47.44,47.64
47.57,47.57
46.94,47.0
46.35,46.61
46.6,46.76
46.76,46.99
46.66,46.69
46.54,46.59
46.42,46.61
46.33,46.52
46.3,46.46
46.29,46.71
46.29,46.29
46.18,46.18
45.99,46.23
46.1,46.57
46.25,46.25
46.25,46.37
46.29,46.34
46.28,46.61
46.55,46.74
46.26,46.66
46.61,46.87
46.53,46.69
46.5,46.96
46.73,46.74
46.69,46.88
46.71,46.97
46.66,46.66
46.48,46.49
46.16,46.38
46.31,46.31
46.21,46.45
46.3,46.37
46.3,46.3
46.0,46.01
45.56,45.96
45.61,45.64
45.43,45.89
45.78,45.83
45.81,45.92
45.93,46.1
45.95,46.32
46.07,46.12
46.1,46.15
46.06,46.28
46.18,46.45
46.19,46.54
46.43,46.48
46.12,46.13
45.78,45.78
45.65,45.76
45.73,46.23
46.03,46.09
45.06,45.39
45.22,45.33
45.32,45.5
45.4,45.45
45.29,45.64
45.61,45.89
45.72,45.83
45.72,45.84
45.83,46.04
45.77,45.87
45.71,45.84
45.83,46.05
46.05,46.1
46.1,46.1
45.93,46.1
45.9,45.92
45.77,45.84
45.79,45.79
45.73,45.8
45.63,45.67
45.38,45.42
45.39,45.4
45.28,45.37
45.29,45.39
45.2,45.2
45.08,45.5
45.44,45.76
45.36,45.45
45.26,45.3
45.2,45.2
44.93,45.45
45.35,45.39
45.26,45.27
45.12,45.2
44.81,44.86
44.66,45.53
45.11,45.49
45.1,45.29
45.15,45.25
45.06,45.13
45.03,45.24
45.08,45.25
45.11,45.4
45.34,45.56
45.17,45.58
45.37,45.46
45.28,45.57
45.31,45.56
45.48,45.52
45.45,45.76
45.7,46.15
46.08,46.24
46.06,46.19
46.17,46.17
45.99,46.76
46.7,46.95
46.79,47.28
47.2,47.22
47.03,47.04
46.88,46.98
46.91,47.0
46.99,47.11
46.95,47.16
46.97,46.99
46.77,46.81
46.66,46.88
46.84,46.9
46.83,46.88
46.85,46.94
46.69,46.91
46.62,46.82
46.74,46.74
46.52,46.53
46.42,46.45
46.38,46.67
46.4,46.42
46.4,46.41
46.23,46.25
46.23,47.26
47.02,47.28
47.06,47.23
47.18,47.5
47.4,47.66
47.63,47.87
47.85,48.43
48.4,48.49
48.16,48.64
48.59,49.72
49.54,49.57
49.4,49.69
49.32,49.42
48.79,49.26
49.27,49.39
48.86,49.17
48.91,49.02
48.79,48.79
48.73,48.89
48.65,48.84
48.62,48.75
48.58,48.58
48.49,48.54
47.85,47.9
45.75,46.37
45.38,46.53
46.46,46.61
46.36,46.85
46.85,47.2
46.78,46.93
46.87,47.14
47.0,47.08
46.98,48.49
48.32,48.45
48.19,48.3
47.54,47.75
47.39,47.7
47.48,47.86
47.8,47.8
47.5,47.66
47.46,47.57
47.5,48.08
47.9,47.9
47.35,47.42
47.18,47.26
47.0,47.06
46.63,46.85
46.72,46.95
46.78,46.81
46.68,46.71
46.57,46.65
46.58,47.22
46.96,47.14
47.13,47.16
47.02,47.19
47.14,47.16
46.94,47.1
46.95,47.04
46.76,46.92
46.8,47.06
46.96,47.06
46.85,46.9
46.78,47.18
47.13,47.62
47.31,47.49
47.2,48.21
47.21,47.39
47.31,47.44
47.39,47.64
47.63,47.75
47.67,47.81
47.78,48.19
47.94,47.96
47.84,47.99
47.92,47.95
47.9,47.92
47.71,47.71
47.55,47.62
47.5,47.62
47.55,47.64
47.37,47.42
47.1,47.27
47.27,47.33
47.22,47.34
47.25,47.3
47.17,47.17
47.09,47.19
47.11,47.24
47.19,47.29
47.3,47.34
47.3,47.3
47.31,47.38
47.31,47.35
47.21,47.42
47.37,47.62
47.5,47.93
47.93,47.95
47.46,47.65
47.64,47.67
47.61,47.66
47.61,47.75
47.74,48.05
47.75,47.75
47.45,47.46
47.29,47.64
47.64,47.75
46.9,47.16
47.17,47.17
46.68,47.19
47.13,47.14
46.71,46.81
46.8,46.97
46.94,47.27
46.79,47.03
47.0,47.0
46.84,46.85
46.85,46.85
46.77,46.77
46.52,46.61
46.23,46.51
46.23,46.36
46.25,46.35
46.34,46.34
46.16,46.16
45.85,46.19
46.19,46.3
46.13,46.17
46.07,46.2
46.11,46.17
46.06,46.09
45.93,45.94
45.94,46.08
46.06,46.07
46.01,46.2
46.2,46.22
46.18,46.21
46.19,46.37
46.26,46.26
46.23,46.32
46.27,46.31
46.24,46.29
46.19,46.27
46.27,46.3
46.25,46.26
46.23,46.26
46.24,46.28
46.23,46.24
46.24,46.26
46.21,46.24
46.13,46.31
46.21,46.22
46.22,46.38
46.38,46.42
46.38,46.48
46.44,46.84
46.82,46.94
46.83,46.87
46.8,46.88
46.74,46.82
46.82,46.82
46.75,46.78
46.74,46.78
46.77,46.78
46.74,46.74
46.7,48.36
46.86,46.86
46.7,47.01
46.95,47.02
46.8,46.89
46.79,47.09
46.92,46.94
46.9,47.14
46.97,46.97
46.91,46.97
46.94,47.12
47.11,47.35
47.32,47.32
47.02,47.02
46.81,46.92
46.81,46.92
46.77,46.81
46.8,46.83
46.8,46.83
46.76,46.81
46.77,46.82
46.78,46.81
46.77,46.82
46.77,46.92
46.88,46.88
46.79,46.81
46.76,46.81
46.78,46.83
46.77,46.99
46.89,47.05
46.97,46.97
46.77,47.01
46.83,47.14
47.03,47.85
46.87,47.1
46.98,47.1
46.98,47.03
47.0,47.05
47.0,47.09
47.04,47.08
46.98,47.08
47.01,47.11
46.99,47.27
47.27,47.27
47.0,47.33
47.05,47.6
47.37,47.42
47.32,47.41
47.18,47.35
47.32,47.33
47.13,47.13
46.83,46.97
46.94,46.94
46.27,46.29
46.26,47.09
47.08,47.68
46.98,47.05
46.94,46.94
46.67,46.73
46.63,46.91
46.62,46.62
46.41,46.58
46.54,46.56
46.52,46.59
45.33,45.63
45.39,45.42
45.36,45.39
45.31,45.33
45.26,45.26
45.15,45.5
45.44,45.51
45.33,45.33
45.14,45.4
45.36,46.4
46.35,47.67
47.56,47.68
47.57,48.15
47.63,47.66
47.41,47.85
47.67,48.15
47.97,48.19
48.13,48.14
47.74,47.74
47.3,47.46
47.38,47.44
47.27,47.38
47.29,47.45
47.43,47.45
46.98,47.15
47.14,47.19
47.13,47.13
46.91,47.28
46.91,47.16
46.99,47.22
46.99,47.0
46.87,47.03
47.02,47.09
46.97,46.97
46.71,46.72
46.46,46.47
46.23,46.52
46.35,46.42
46.22,46.52
46.43,46.62
46.27,46.43
46.32,46.6
46.35,46.59
46.49,46.55
46.54,46.87
46.84,46.84
46.71,46.71
46.6,46.67
46.44,46.44
46.2,46.31
46.31,46.34
46.18,46.3
46.3,46.38
46.2,46.28
46.21,46.26
46.21,46.26
46.19,46.25
46.15,46.37
46.37,46.89
46.82,47.11
47.02,47.09
47.0,47.04
46.95,47.06
46.7,46.74
46.28,46.54
46.24,46.63
46.52,46.78
46.72,46.95
46.94,46.98
46.84,47.16
46.84,46.96
46.86,46.91
46.67,47.02
46.99,47.02
46.55,46.8
46.6,46.72
46.53,46.67
46.62,46.62
46.43,48.46
48.19,49.18
49.05,49.2
48.18,48.6
48.49,48.92
48.9,49.51
48.96,49.17
48.8,48.93
48.82,48.91
48.85,48.96
48.81,48.91
48.8,48.81
48.68,48.69
48.5,48.55
48.46,48.64
48.58,48.64
48.61,48.65
48.6,48.65
48.6,48.73
48.63,48.68
48.56,48.57
48.48,48.5
48.41,48.45
48.26,48.32
48.31,48.55
48.36,48.4
48.34,48.37
48.33,48.76
48.72,48.77
48.55,48.6
48.28,48.67
48.61,48.77
48.71,49.5
48.69,48.82
48.65,49.16
49.11,49.41
49.3,50.48
49.77,51.51
51.04,51.8
50.32,50.73
49.94,50.99
50.9,51.57
50.57,50.59
50.26,50.29
49.97,50.22
50.15,50.72
50.7,50.71
50.24,51.41
51.3,51.68
51.11,51.44
50.86,52.51
52.16,52.2
51.6,52.94
51.92,52.3
51.52,52.3
52.03,52.1
51.67,51.81
51.59,51.96
51.72,52.26
52.09,52.15
51.95,52.0
51.83,52.32
52.25,52.25
51.72,51.97
51.87,51.98
51.58,51.73
51.73,52.0
51.8,51.91
51.88,51.99
51.94,52.0
51.91,51.94
51.68,51.87
51.78,51.93
51.79,52.0
51.78,51.87
51.78,51.78
51.78,52.0
51.86,51.99
51.95,52.95
52.35,52.35
52.09,52.16
52.11,53.45
52.46,52.47
52.08,52.29
52.1,52.14
51.98,52.0
51.7,51.92
51.68,51.69
51.56,51.62
51.42,51.43
51.24,51.38
51.34,51.37
50.8,51.36
51.03,51.09
50.86,51.18
51.16,51.25
50.94,51.09
50.9,50.9
50.75,50.76
50.57,50.73
50.54,50.67
50.45,50.57
50.5,50.55
50.18,50.23
49.91,49.98
49.74,50.06
49.83,49.84
49.73,49.85
49.75,49.9
49.88,49.9
49.88,49.89
49.73,50.02
49.92,50.06
50.06,50.44
50.44,50.67
50.41,51.62
50.69,50.78
50.74,50.74
50.28,50.36
50.37,50.53
50.51,50.68
50.6,50.64
50.57,50.59
50.58,50.68
50.63,50.84
50.65,50.67
50.25,50.29
50.27,50.29
50.24,50.24
49.79,49.98
49.82,49.96
49.93,49.94
49.87,50.03
49.87,50.05
49.97,50.06
50.07,50.1
49.54,49.61
49.53,49.92
49.91,50.28
50.23,50.4
50.01,50.13
50.01,50.11
50.08,51.34
51.16,52.0
51.67,52.0
51.61,51.72
50.95,51.29
51.15,51.19
50.97,51.0
50.8,50.88
50.87,51.05
50.81,50.86
50.71,50.76
50.74,50.74
50.65,50.85
50.81,50.85
50.79,50.95
50.79,50.8
50.71,51.76
51.36,51.77
51.49,51.87
51.57,51.68
51.59,51.72
51.4,51.4
51.24,51.24
51.0,51.01
50.76,50.84
50.71,50.77
50.65,50.76
50.66,50.66
50.42,50.42
50.22,50.24
50.08,50.18
50.14,50.14
50.08,50.08
49.49,49.63
49.57,49.77
49.67,49.94
49.88,49.9
49.75,49.77
49.71,49.78
49.76,49.77
49.69,49.75
49.64,49.64
49.44,49.49
49.24,49.24
48.75,48.91
48.33,48.43
48.16,48.25
47.98,47.98
47.63,47.87
47.85,47.89
47.91,48.07
48.01,48.18
47.78,48.2
48.13,48.58
48.43,48.46
48.38,48.38
48.29,48.29
48.23,48.27
48.22,48.24
48.14,48.17
48.13,48.16
48.15,48.31
48.26,48.33
48.25,48.42
48.36,48.39
48.16,48.55
48.46,48.74
48.7,48.7
48.3,48.4
48.36,48.38
48.3,48.38
48.31,48.36
48.34,48.34
48.3,48.41
48.38,48.6
48.58,48.67
48.65,48.66
48.66,48.67
48.6,48.61
48.58,48.68
48.59,48.79
48.72,48.9
48.8,48.8
48.65,48.86
48.86,49.18
49.09,49.18
49.12,49.13
48.97,49.38
49.35,49.53
49.53,49.86
49.37,49.43
49.28,49.37
49.19,49.32
49.3,49.51
49.37,49.37
49.17,49.36
49.33,49.62
49.51,49.58
49.47,49.69
49.35,49.4
49.32,49.33
49.33,49.43
49.25,49.41
49.34,49.39
49.34,49.56
49.39,49.43
49.29,49.47
49.47,49.56
49.36,49.69
49.55,49.58
49.36,49.53
49.4,49.42
48.65,48.83
48.66,48.66
48.47,48.49
48.44,48.46
47.02,47.38
47.1,47.3
47.3,47.59
47.53,47.68
47.51,47.56
47.41,47.53
47.07,47.43
47.32,47.65
47.62,47.67
47.62,47.66
47.6,47.6
47.0,47.21
46.81,47.05
46.86,46.87
46.6,46.84
46.81,46.82
46.81,46.99
46.91,46.94
46.86,47.02
46.99,47.1
47.02,47.05
47.02,47.14
47.07,47.42
47.25,47.25
47.08,47.12
47.01,47.16
47.16,47.29
47.2,47.2
47.08,47.15
47.13,48.68
46.94,46.96
46.94,46.94
46.82,46.85
46.82,47.02
46.95,47.65
47.14,47.29
46.83,47.52
47.4,47.46
47.29,47.43
47.4,47.62
47.32,47.35
47.29,47.36
47.32,47.34
47.11,47.28
47.27,47.27
47.02,47.02
46.88,47.28
47.29,47.36
47.35,49.0
46.93,47.04
47.03,47.06
46.96,47.08
47.06,47.18
47.17,47.39
47.18,47.22
47.06,47.16
47.11,47.11
46.96,47.05
47.07,47.43
47.38,47.59
47.47,47.55
47.3,47.31
47.2,47.24
47.11,47.15
47.04,47.1
46.93,47.04
46.91,46.93
46.8,47.14
47.1,47.25
47.07,47.27
47.27,47.34
47.3,47.58
47.5,47.65
47.09,47.23
47.12,47.13
47.03,47.08
47.04,47.04
46.97,47.5
47.49,47.93
47.75,47.9
47.73,47.88
47.89,48.01
47.9,48.13
48.14,48.22
48.21,48.46
48.1,48.19
48.17,48.17
47.99,48.17
47.8,47.8
47.62,47.66
47.66,47.73
47.73,47.73
47.7,47.8
47.63,47.63
47.5,47.57
47.52,47.55
47.37,47.37
47.03,47.06
46.9,47.06
46.88,47.14
47.07,47.1
47.03,47.07
47.07,47.16
47.08,47.1
47.06,47.06
46.9,47.02
46.99,47.08
46.98,47.06
47.01,47.02
46.99,47.03
47.0,47.3
47.26,47.34
47.27,47.38
47.34,47.38
47.33,47.34
47.32,47.35
47.32,47.38
47.15,47.76
47.69,47.91
47.56,47.77
47.61,47.88
47.76,47.83
47.54,47.73
47.54,47.81
47.72,47.86
47.81,47.83
47.65,47.66
46.2,46.67
46.66,46.89
46.85,46.91
46.9,47.41
47.33,47.34
47.25,47.6
47.49,47.66
47.61,47.61
47.27,47.27
46.83,46.89
46.83,47.02
47.03,47.05
46.89,46.91
46.87,46.9
46.84,46.85
46.69,46.9
46.87,46.87
46.77,46.91
46.82,46.83
46.82,46.82
46.68,46.76
46.7,46.7
46.59,46.68
46.63,46.66
46.61,46.67
46.6,46.63
46.61,46.61
46.58,46.78
46.73,46.86
46.68,46.68
46.51,46.51
46.33,46.33
46.25,46.3
46.29,46.3
46.07,46.13
46.07,46.19
46.12,46.12
45.9,46.41
46.22,46.25
45.77,45.79
45.61,46.18
45.92,46.8
45.76,45.76
45.06,45.46
45.47,45.67
45.41,45.54
45.41,45.48
45.21,45.24
45.08,45.1
45.04,45.04
44.91,45.05
44.95,45.41
45.08,45.11
44.89,45.31
45.21,45.31
45.22,45.27
45.23,45.23
45.18,45.2
45.19,45.19
44.92,44.92
44.79,45.08
44.79,45.05
44.91,45.13
45.08,45.1
44.77,44.8
44.56,44.86
44.66,44.72
44.57,44.67
44.51,44.51
44.32,44.41
44.24,44.39
44.36,44.39
44.28,44.29
43.85,44.11
44.02,44.1
44.07,44.24
44.11,44.12
43.97,44.0
43.98,44.18
44.18,47.68
44.12,45.5
45.49,45.5
45.0,45.51
44.95,45.04
44.98,45.06
45.05,45.4
45.11,45.63
45.21,45.31
45.26,45.51
45.41,45.45
45.19,45.33
44.98,45.2
44.92,45.16
45.16,45.17
45.15,45.19
45.15,45.19
45.19,45.19
45.0,45.04
44.94,45.01
44.96,45.02
44.87,45.75
45.69,47.19
45.98,46.05
45.94,46.5
46.48,46.49
46.43,46.56
46.52,46.52
46.49,46.77
46.76,47.16
46.63,46.65
46.57,46.7
46.63,47.04
46.91,46.91
46.76,46.77
46.7,46.76
46.72,46.75
46.64,46.7
46.66,46.72
46.72,46.73
46.66,46.88
46.79,46.99
46.54,46.55
46.22,46.26
46.22,46.32
46.3,46.38
46.36,46.38
46.29,46.35
46.32,46.98
46.8,46.8
46.62,46.85
46.53,46.82
46.65,46.7
46.6,46.64
46.64,46.64
46.6,46.9
46.82,46.98
46.88,47.18
47.04,47.61
47.27,48.68
48.39,48.73
48.73,49.43
48.5,48.5
48.4,48.53
48.43,48.67
48.65,48.87
48.82,49.44
48.88,49.6
48.9,49.02
48.95,49.08
49.08,49.46
48.96,49.96
49.56,49.65
49.47,49.54
49.27,51.0
50.4,50.74
50.16,50.22
50.03,50.06
49.95,50.43
50.12,50.13
49.96,50.13
49.98,50.35
49.94,49.94
49.87,49.91
49.86,49.96
49.53,49.67
49.69,49.84
49.79,49.81
49.75,51.8
49.71,50.36
50.19,51.71
49.94,50.01
49.81,50.16
50.06,50.82
49.98,50.21
49.83,49.96
49.77,50.0
49.78,49.95
49.92,49.95
49.7,49.85
49.74,49.79
49.72,49.78
49.67,49.8
49.58,50.58
50.53,50.72
49.73,49.92
49.88,50.16
49.94,49.98
49.68,50.15
50.05,50.18
50.04,50.09
49.61,49.85
49.55,49.57
49.49,49.75
49.55,49.82
49.52,50.09
49.39,49.46
49.33,49.89
49.73,49.89
49.46,49.62
49.58,49.64
49.62,49.62
49.48,52.0
51.63,51.63
51.43,51.46
51.18,51.79
51.64,51.68
51.14,51.38
51.32,52.47
52.11,52.91
52.91,53.79
53.01,53.01
52.74,52.78
52.69,52.88
52.83,53.35
53.14,53.46
53.11,53.18
52.44,52.62
52.61,52.75
52.74,53.18
52.94,53.46
53.44,53.55
52.71,52.81
52.76,53.46
53.36,53.7
53.21,53.23
52.64,52.67
52.51,52.96
52.91,53.14
52.86,52.92
52.74,53.21
52.9,52.93
52.85,52.85
52.73,52.86
52.75,52.75
52.74,53.1
53.03,53.04
52.52,52.72
52.4,52.48
52.25,52.32
52.13,52.32
52.31,52.33
52.34,52.34
52.14,52.14
52.06,52.09
52.08,52.11
52.03,52.28
52.26,52.4
52.29,52.65
52.37,52.43
52.3,52.3
52.22,52.25
52.1,52.18
52.09,52.24
51.94,51.97
51.61,51.65
51.56,51.58
50.75,51.03
51.04,51.04
50.72,51.1
51.09,51.28
51.24,51.24
51.06,51.06
50.97,51.11
51.09,51.25
51.06,51.06
50.8,50.87
50.66,50.82
50.8,51.06
51.06,51.15
50.58,50.67
48.43,48.45
48.29,48.65
48.19,51.41
49.68,50.39
49.59,49.72
49.5,49.7
49.67,50.44
50.24,50.29
50.02,50.3
50.19,50.19
49.86,49.89
49.72,49.72
49.42,49.62
49.57,49.8
49.8,49.93
49.63,49.74
49.67,49.95
49.84,50.12
49.72,50.04
50.0,50.07
49.79,49.79
49.67,49.77
49.76,49.8
49.47,49.67
49.67,49.84
49.81,49.85
49.86,50.03
49.94,50.07
49.88,49.99
49.93,49.98
49.97,50.02
49.98,50.02
49.93,50.6
49.75,50.11
49.94,50.23
50.06,50.07
49.98,50.02
49.72,49.83
49.82,49.91
49.9,50.05
49.82,50.11
50.06,50.08
49.95,50.13
49.78,49.92
49.9,50.05
50.05,50.05
49.99,49.99
49.76,49.76
49.52,49.6
49.49,49.67
49.64,49.78
49.72,49.72
49.53,49.84
49.57,50.02
49.37,49.39
48.98,49.22
49.15,49.27
49.12,49.3
49.31,49.41
49.2,49.3
49.22,49.35
49.25,49.36
49.27,49.29
49.3,49.34
49.32,49.55
49.48,49.52
49.37,49.91
49.86,50.15
50.15,50.35
50.33,51.31
50.6,50.67
50.38,50.7
50.45,50.69
50.5,50.5
50.39,50.39
50.08,50.38
50.29,50.36
50.31,50.53
50.51,50.63
50.6,50.64
50.4,50.42
50.36,50.55
50.54,51.03
50.94,51.11
50.9,51.11
51.06,51.97
51.33,51.33
50.96,50.98
50.77,50.77
49.99,50.69
50.5,50.74
50.17,50.19
49.9,50.15
50.1,50.1
50.09,50.28
50.19,50.25
50.19,50.26
50.19,50.22
50.1,50.16
50.09,50.09
49.81,49.9
49.59,49.64
49.6,49.69
49.64,49.78
49.59,49.67
49.47,49.56
49.57,49.64
49.25,50.49
49.98,50.2
49.87,49.96
49.46,49.77
49.48,49.48
49.32,49.42
49.4,49.42
49.36,49.38
48.57,48.7
48.69,48.86
48.84,49.04
48.72,49.08
49.02,49.57
49.31,49.66
49.53,49.71
49.49,49.7
49.67,49.89
49.87,49.94
49.88,49.88
49.71,49.73
49.52,49.74
49.74,49.94
49.72,49.89
49.74,49.99
49.69,49.79
49.69,49.75
49.19,49.54
49.54,49.67
49.32,49.32
49.28,49.4
49.37,49.44
49.31,49.38
49.38,49.53
49.44,49.49
49.46,49.57
49.12,49.3
49.25,49.41
49.31,49.36
49.29,49.45
49.23,49.23
49.12,49.21
49.19,49.22
49.13,49.17
49.09,49.16
49.07,49.27
49.27,49.33
49.33,49.76
49.64,49.79
49.62,49.64
49.63,49.77
49.59,50.0
49.66,49.93
49.77,49.82
49.75,49.8
49.75,49.81
49.78,49.8
49.73,49.77
49.66,49.66
49.63,49.63
49.51,49.51
49.51,49.79
49.6,49.65
49.53,49.59
49.56,49.64
49.57,49.57
49.45,49.52
49.39,49.44
49.28,49.3
49.14,49.17
49.02,49.02
48.89,49.03
49.02,49.03
48.76,48.79
48.79,48.79
48.68,48.79
48.79,48.99
48.95,48.95
48.94,51.4
49.57,49.57
49.36,49.62
49.58,49.61
49.44,49.45
49.44,49.44
49.43,49.43
49.37,49.46
49.45,49.55
49.47,49.66
49.49,49.55
49.58,49.59
49.59,49.59
49.53,49.66
49.63,49.67
49.65,49.68
49.57,49.61
49.61,49.67
49.59,49.63
49.52,49.6
49.6,49.77
49.68,49.73
49.67,49.84
49.77,49.77
49.74,49.74
49.59,49.63
49.61,49.67
49.68,49.68
49.64,49.65
49.58,49.58
49.5,49.5
49.49,49.49
49.45,49.48
49.41,49.41
49.3,49.39
49.36,49.42
49.42,49.44
49.43,49.46
49.45,49.54
49.53,49.99
49.53,49.78
49.72,49.78
49.74,50.15
49.86,49.86
49.75,49.79
49.76,49.99
49.91,49.91
49.73,49.79
49.74,49.86
