prices,highs
0.332,0.332
0.331,0.333
0.332,0.334
0.334,0.335
0.332,0.332
0.329,0.332
0.328,0.33
0.329,0.329
0.329,0.334
0.332,0.337
0.336,0.338
0.335,0.338
0.328,0.328
0.323,0.324
0.32,0.321
0.316,0.321
0.315,0.317
0.314,0.315
0.31,0.313
0.31,0.312
0.312,0.312
0.307,0.308
0.307,0.308
0.308,0.317
0.301,0.303
0.303,0.306
0.306,0.306
0.304,0.304
0.303,0.306
0.305,0.313
0.308,0.308
0.305,0.306
0.301,0.301
0.301,0.304
0.304,0.305
0.304,0.305
0.302,0.303
0.302,0.303
0.301,0.302
0.296,0.298
0.298,0.299
0.299,0.299
0.297,0.301
0.301,0.302
0.301,0.303
0.303,0.305
0.306,0.307
0.305,0.307
0.306,0.308
0.306,0.308
0.308,0.308
0.305,0.306
0.304,0.307
0.306,0.307
0.308,0.31
0.31,0.31
0.31,0.31
0.309,0.309
0.305,0.309
0.306,0.309
0.306,0.308
0.308,0.312
0.311,0.313
0.311,0.314
0.312,0.313
0.314,0.314
0.304,0.307
0.304,0.306
0.305,0.305
0.302,0.303
0.303,0.306
0.305,0.306
0.305,0.305
0.305,0.308
0.307,0.308
0.307,0.31
0.31,0.316
0.311,0.313
0.311,0.311
0.309,0.31
0.307,0.308
0.306,0.307
0.307,0.31
0.309,0.309
0.307,0.31
0.306,0.307
0.305,0.306
0.305,0.306
0.304,0.305
0.303,0.304
0.305,0.305
0.305,0.306
0.305,0.305
0.303,0.304
0.302,0.304
0.302,0.304
0.302,0.303
0.3,0.301
0.298,0.298
0.296,0.297
0.294,0.294
0.291,0.291
0.288,0.297
0.291,0.292
0.291,0.293
0.289,0.291
0.291,0.293
0.293,0.293
0.292,0.294
0.292,0.292
0.291,0.292
0.278,0.282
0.279,0.283
0.283,0.285
0.282,0.285
0.284,0.285
0.285,0.285
0.285,0.285
0.285,0.286
0.285,0.287
0.285,0.288
0.287,0.288
0.289,0.29
0.288,0.291
0.286,0.287
0.285,0.285
0.284,0.285
0.285,0.286
0.286,0.287
0.285,0.285
0.282,0.282
0.278,0.279
0.275,0.277
0.277,0.277
0.277,0.277
0.276,0.281
0.281,0.282
0.281,0.281
0.28,0.282
0.282,0.283
0.283,0.283
0.281,0.282
0.28,0.283
0.283,0.284
0.283,0.285
0.284,0.286
0.285,0.286
0.283,0.284
0.283,0.284
0.284,0.285
0.282,0.284
0.283,0.283
0.281,0.281
0.281,0.284
0.283,0.283
0.283,0.284
0.284,0.287
0.286,0.288
0.285,0.286
0.285,0.286
0.281,0.282
0.281,0.282
0.281,0.282
0.282,0.283
0.283,0.283
0.283,0.283
0.281,0.283
0.282,0.284
0.284,0.284
0.282,0.287
0.287,0.298
0.297,0.298
0.293,0.295
0.294,0.296
0.295,0.3
0.298,0.301
0.299,0.3
0.293,0.295
0.295,0.298
0.296,0.298
0.298,0.299
0.297,0.299
0.299,0.31
0.3,0.3
0.293,0.295
0.294,0.295
0.294,0.297
0.295,0.296
0.296,0.298
0.295,0.299
0.299,0.301
0.3,0.304
0.302,0.306
0.303,0.304
0.302,0.308
0.306,0.306
0.305,0.305
0.296,0.298
0.297,0.298
0.297,0.297
0.298,0.298
0.295,0.297
0.294,0.295
0.291,0.298
0.297,0.298
0.298,0.298
0.297,0.299
0.299,0.301
0.296,0.296
0.295,0.299
0.297,0.299
0.298,0.3
0.297,0.3
0.3,0.3
0.298,0.3
0.3,0.301
0.301,0.303
0.299,0.299
0.297,0.299
0.298,0.3
0.297,0.298
0.297,0.297
0.292,0.293
0.292,0.295
0.294,0.298
0.297,0.301
0.301,0.305
0.304,0.306
0.303,0.307
0.304,0.317
0.314,0.32
0.317,0.329
0.323,0.325
0.319,0.321
0.319,0.321
0.317,0.324
0.322,0.331
0.329,0.344
0.332,0.332
0.327,0.331
0.331,0.331
0.329,0.329
0.327,0.328
0.328,0.329
0.329,0.331
0.325,0.325
0.322,0.323
0.321,0.322
0.32,0.323
0.322,0.324
0.322,0.322
0.319,0.323
0.322,0.322
0.319,0.32
0.313,0.317
0.317,0.317
0.309,0.31
0.309,0.309
0.308,0.308
0.308,0.311
0.308,0.309
0.309,0.31
0.308,0.31
0.309,0.309
0.305,0.306
0.306,0.309
0.309,0.309
0.308,0.31
0.307,0.307
0.304,0.305
0.304,0.308
0.307,0.307
0.297,0.297
0.29,0.292
0.29,0.29
0.284,0.285
0.281,0.286
0.285,0.288
0.288,0.289
0.288,0.288
0.289,0.289
0.288,0.288
0.287,0.288
0.288,0.289
0.287,0.289
0.288,0.289
0.287,0.289
0.288,0.289
0.288,0.291
0.29,0.291
0.287,0.288
0.286,0.287
0.286,0.287
0.287,0.287
0.282,0.285
0.283,0.284
0.282,0.284
0.282,0.284
0.283,0.286
0.284,0.284
0.284,0.288
0.287,0.287
0.285,0.286
0.284,0.285
0.281,0.283
0.283,0.287
0.287,0.287
0.286,0.29
0.29,0.292
0.291,0.292
0.291,0.297
0.296,0.299
0.298,0.298
0.296,0.298
0.297,0.298
0.297,0.3
0.296,0.296
0.29,0.292
0.289,0.293
0.288,0.29
0.29,0.291
0.289,0.29
0.289,0.29
0.29,0.295
0.292,0.293
0.289,0.29
0.282,0.282
0.28,0.283
0.282,0.283
0.282,0.284
0.283,0.289
0.286,0.287
0.283,0.284
0.283,0.287
0.283,0.286
0.286,0.286
0.285,0.287
0.287,0.287
0.286,0.29
0.289,0.29
0.289,0.289
0.286,0.287
0.286,0.289
0.288,0.288
0.283,0.284
0.282,0.285
0.285,0.29
0.289,0.289
0.285,0.287
0.284,0.286
0.286,0.288
0.287,0.288
0.287,0.287
0.284,0.287
0.286,0.287
0.285,0.29
0.287,0.287
0.287,0.287
0.284,0.286
0.284,0.285
0.285,0.286
0.284,0.285
0.285,0.287
0.287,0.287
0.286,0.293
0.288,0.29
0.29,0.292
0.288,0.289
0.283,0.285
0.286,0.286
0.284,0.285
0.282,0.284
0.283,0.286
0.284,0.284
0.284,0.287
0.284,0.285
0.285,0.285
0.285,0.286
0.286,0.287
0.284,0.286
0.283,0.287
0.286,0.287
0.285,0.29
0.29,0.293
0.291,0.294
0.293,0.297
0.295,0.295
0.294,0.295
0.294,0.295
0.294,0.294
0.293,0.294
0.291,0.292
0.288,0.29
0.288,0.291
0.289,0.293
0.29,0.296
0.292,0.293
0.29,0.291
0.289,0.292
0.291,0.291
0.289,0.294
0.293,0.296
0.293,0.294
0.293,0.296
0.29,0.29
0.289,0.289
0.288,0.29
0.287,0.288
0.286,0.287
0.287,0.288
0.287,0.29
0.288,0.289
0.286,0.287
0.286,0.286
0.286,0.288
0.288,0.288
0.283,0.285
0.284,0.285
0.284,0.285
0.284,0.286
0.286,0.287
0.288,0.29
0.29,0.29
0.289,0.29
0.287,0.289
0.289,0.291
0.291,0.292
0.291,0.293
0.291,0.291
0.29,0.291
0.289,0.29
0.287,0.288
0.288,0.288
0.286,0.286
0.286,0.287
0.285,0.288
0.286,0.287
0.287,0.287
0.285,0.286
0.285,0.286
0.285,0.285
0.275,0.275
0.27,0.274
0.27,0.27
0.268,0.27
0.269,0.269
0.266,0.267
0.266,0.267
0.26,0.262
0.26,0.26
0.261,0.261
0.26,0.261
0.258,0.258
0.257,0.258
0.257,0.258
0.257,0.259
0.258,0.259
0.258,0.258
0.258,0.261
0.26,0.263
0.261,0.261
0.259,0.259
0.256,0.256
0.256,0.26
0.259,0.26
0.259,0.26
0.259,0.26
0.26,0.26
0.259,0.26
0.259,0.261
0.261,0.261
0.261,0.262
0.262,0.262
0.262,0.262
0.261,0.261
0.259,0.26
0.26,0.261
0.26,0.261
0.26,0.262
0.261,0.261
0.259,0.26
0.254,0.256
0.254,0.256
0.254,0.256
0.253,0.253
0.249,0.249
0.243,0.246
0.242,0.245
0.243,0.244
0.24,0.248
0.241,0.243
0.242,0.242
0.24,0.24
0.234,0.239
0.233,0.234
0.233,0.235
0.232,0.235
0.233,0.235
0.235,0.235
0.235,0.235
0.235,0.238
0.236,0.239
0.239,0.274
0.245,0.246
0.239,0.24
0.237,0.241
0.24,0.241
0.239,0.241
0.24,0.242
0.241,0.242
0.237,0.237
0.236,0.239
0.237,0.238
0.237,0.237
0.23,0.231
0.229,0.23
0.224,0.224
0.222,0.225
0.22,0.225
0.222,0.224
0.221,0.222
0.218,0.219
0.215,0.22
0.217,0.22
0.22,0.245
0.221,0.221
0.217,0.221
0.22,0.221
0.222,0.222
0.22,0.221
0.221,0.221
0.217,0.219
0.219,0.219
0.218,0.218
0.216,0.219
0.219,0.219
0.219,0.219
0.219,0.219
0.218,0.218
0.215,0.218
0.218,0.226
0.226,0.23
0.229,0.231
0.23,0.23
0.228,0.229
0.227,0.231
0.231,0.232
0.231,0.231
0.228,0.228
0.226,0.228
0.224,0.225
0.225,0.226
0.226,0.226
0.223,0.225
0.225,0.225
0.222,0.222
0.22,0.221
0.217,0.218
0.217,0.218
0.212,0.212
0.21,0.212
0.203,0.204
0.201,0.203
0.201,0.203
0.197,0.197
0.192,0.196
0.195,0.2
0.197,0.198
0.192,0.192
0.186,0.191
0.186,0.187
0.183,0.187
0.184,0.186
0.184,0.186
0.183,0.183
0.178,0.182
0.179,0.181
0.173,0.181
0.178,0.178
0.178,0.18
0.179,0.18
0.178,0.178
0.176,0.177
0.177,0.184
0.181,0.181
0.179,0.179
0.176,0.182
0.18,0.181
0.179,0.179
0.177,0.182
0.18,0.194
0.19,0.198
0.195,0.199
0.194,0.194
0.192,0.194
0.193,0.194
0.194,0.194
0.189,0.189
0.188,0.189
0.188,0.2
0.198,0.2
0.194,0.195
0.191,0.192
0.19,0.19
0.188,0.189
0.185,0.187
0.185,0.187
0.187,0.191
0.187,0.188
0.182,0.182
0.178,0.179
0.174,0.179
0.174,0.184
0.181,0.19
0.189,0.191
0.19,0.191
0.185,0.187
0.186,0.205
0.199,0.201
0.2,0.207
0.2,0.203
0.202,0.204
0.2,0.203
0.202,0.202
0.2,0.202
0.2,0.203
0.201,0.203
0.198,0.199
0.197,0.198
0.196,0.196
0.191,0.192
0.191,0.191
0.187,0.197
0.192,0.197
0.195,0.196
0.191,0.193
0.188,0.191
0.191,0.229
0.195,0.21
0.196,0.198
0.193,0.193
0.19,0.192
0.191,0.192
0.188,0.207
0.192,0.193
0.19,0.192
0.189,0.189
0.188,0.189
0.185,0.187
0.187,0.188
0.183,0.184
0.183,0.184
0.183,0.184
0.184,0.188
0.188,0.196
0.191,0.192
0.19,0.193
0.189,0.191
0.191,0.197
0.193,0.194
0.191,0.191
0.191,0.191
0.187,0.188
0.184,0.184
0.18,0.184
0.183,0.184
0.178,0.183
0.182,0.183
0.18,0.202
0.184,0.185
0.181,0.182
0.179,0.182
0.179,0.18
0.177,0.179
0.174,0.176
0.175,0.183
0.179,0.182
0.18,0.186
0.187,0.189
0.186,0.19
0.188,0.19
0.189,0.192
0.191,0.205
0.192,0.194
0.188,0.188
0.186,0.188
0.186,0.189
0.188,0.189
0.187,0.187
0.184,0.188
0.187,0.192
0.191,0.193
0.186,0.201
0.194,0.201
0.2,0.213
0.202,0.205
0.204,0.205
0.203,0.208
0.205,0.218
0.214,0.217
0.215,0.217
0.215,0.22
0.219,0.22
0.219,0.223
0.218,0.219
0.217,0.221
0.218,0.218
0.215,0.217
0.215,0.217
0.215,0.216
0.214,0.215
0.212,0.215
0.214,0.214
0.209,0.21
0.21,0.211
0.206,0.208
0.206,0.207
0.204,0.205
0.203,0.204
0.202,0.204
0.202,0.206
0.205,0.205
0.198,0.198
0.198,0.198
0.196,0.198
0.197,0.198
0.196,0.196
0.194,0.2
0.2,0.201
0.198,0.199
0.199,0.2
0.194,0.197
0.196,0.198
0.197,0.2
0.2,0.201
0.198,0.2
0.201,0.201
0.2,0.202
0.2,0.201
0.197,0.199
0.198,0.198
0.196,0.197
0.194,0.194
0.191,0.192
0.191,0.191
0.19,0.191
0.191,0.192
0.189,0.189
0.187,0.188
0.186,0.187
0.185,0.192
0.186,0.191
0.189,0.189
0.186,0.191
0.188,0.194
0.193,0.194
0.191,0.192
0.189,0.19
0.19,0.192
0.188,0.189
0.189,0.191
0.19,0.192
0.192,0.193
0.192,0.201
0.194,0.196
0.195,0.197
0.197,0.197
0.196,0.197
0.196,0.197
0.193,0.195
0.193,0.193
0.193,0.194
0.192,0.196
0.196,0.196
0.195,0.195
0.193,0.194
0.192,0.192
0.19,0.191
0.191,0.194
0.193,0.194
0.19,0.191
0.191,0.194
0.192,0.192
0.191,0.193
0.192,0.193
0.19,0.192
0.191,0.192
0.192,0.194
0.193,0.197
0.191,0.192
0.192,0.193
0.193,0.196
0.195,0.196
0.194,0.196
0.195,0.196
0.196,0.196
0.192,0.193
0.193,0.195
0.195,0.196
0.193,0.196
0.197,0.198
0.195,0.196
0.194,0.194
0.19,0.192
0.191,0.191
0.192,0.193
0.191,0.192
0.192,0.193
0.193,0.193
0.193,0.193
0.193,0.193
0.193,0.193
0.192,0.193
0.185,0.186
0.181,0.183
0.183,0.183
0.181,0.183
0.18,0.181
0.182,0.182
0.182,0.185
0.185,0.186
0.184,0.185
0.185,0.186
0.184,0.184
0.182,0.183
0.183,0.186
0.184,0.185
0.185,0.185
0.185,0.185
0.182,0.182
0.182,0.186
0.184,0.188
0.186,0.187
0.185,0.186
0.185,0.186
0.185,0.185
0.183,0.185
0.183,0.184
0.183,0.183
0.178,0.18
0.175,0.177
0.176,0.183
0.182,0.185
0.183,0.19
0.189,0.192
0.191,0.193
0.192,0.193
0.191,0.193
0.191,0.192
0.19,0.19
0.188,0.188
0.185,0.19
0.183,0.185
0.185,0.188
0.187,0.188
0.185,0.187
0.187,0.189
0.186,0.187
0.182,0.183
0.182,0.186
0.186,0.186
0.185,0.188
0.187,0.188
0.185,0.186
0.187,0.188
0.189,0.192
0.192,0.194
0.192,0.198
0.197,0.202
0.2,0.204
0.198,0.199
0.197,0.2
0.196,0.196
0.194,0.196
0.195,0.199
0.194,0.194
0.194,0.196
0.195,0.196
0.195,0.2
0.198,0.198
0.196,0.197
0.196,0.196
0.196,0.196
0.196,0.199
0.197,0.201
0.2,0.21
0.2,0.202
0.2,0.204
0.204,0.208
0.207,0.21
0.208,0.211
0.209,0.211
0.209,0.211
0.211,0.212
0.21,0.215
0.212,0.213
0.207,0.207
0.205,0.206
0.204,0.205
0.205,0.212
0.204,0.206
0.206,0.207
0.207,0.208
0.207,0.208
0.208,0.208
0.206,0.207
0.205,0.206
0.207,0.209
0.207,0.208
0.208,0.209
0.209,0.222
0.217,0.22
0.22,0.223
0.222,0.229
0.228,0.23
0.229,0.235
0.234,0.247
0.241,0.245
0.245,0.246
0.243,0.243
0.233,0.235
0.235,0.239
0.238,0.239
0.234,0.239
0.239,0.24
0.24,0.241
0.234,0.237
0.237,0.237
0.233,0.233
0.23,0.232
0.232,0.233
0.227,0.228
0.226,0.227
0.226,0.227
0.225,0.227
0.226,0.226
0.226,0.226
0.225,0.228
0.226,0.226
0.223,0.223
0.221,0.224
0.223,0.224
0.221,0.227
0.225,0.227
0.225,0.226
0.226,0.228
0.226,0.227
0.224,0.225
0.222,0.223
0.223,0.225
0.223,0.225
0.224,0.226
0.222,0.224
0.223,0.227
0.225,0.23
0.228,0.231
0.23,0.23
0.229,0.23
0.228,0.229
0.226,0.234
0.232,0.235
0.234,0.237
0.236,0.237
0.235,0.236
0.234,0.239
0.239,0.239
0.236,0.237
0.234,0.236
0.235,0.238
0.237,0.237
0.238,0.243
0.243,0.246
0.244,0.246
0.244,0.244
0.242,0.248
0.24,0.243
0.242,0.243
0.241,0.242
0.241,0.241
0.238,0.238
0.237,0.237
0.235,0.237
0.237,0.237
0.23,0.231
0.23,0.231
0.23,0.232
0.232,0.232
0.231,0.231
0.23,0.232
0.233,0.235
0.229,0.23
0.229,0.229
0.227,0.228
0.227,0.228
0.227,0.228
0.223,0.223
0.223,0.223
0.223,0.224
0.222,0.222
0.22,0.221
0.221,0.222
0.222,0.224
0.224,0.225
0.223,0.223
0.219,0.22
0.221,0.221
0.22,0.221
0.219,0.219
0.216,0.216
0.216,0.217
0.216,0.221
0.22,0.222
0.221,0.222
0.222,0.224
0.224,0.224
0.223,0.223
0.22,0.221
0.217,0.221
0.22,0.225
0.225,0.227
0.226,0.227
0.224,0.224
0.222,0.222
0.219,0.22
0.217,0.218
0.218,0.219
0.219,0.219
0.219,0.221
0.222,0.222
0.22,0.22
0.218,0.22
0.218,0.22
0.217,0.218
0.215,0.217
0.215,0.216
0.216,0.217
0.215,0.217
0.218,0.218
0.217,0.217
0.215,0.221
0.221,0.222
0.221,0.224
0.223,0.225
0.221,0.222
0.221,0.223
0.221,0.221
0.221,0.221
0.219,0.223
0.222,0.224
0.223,0.225
0.224,0.225
0.222,0.224
0.224,0.228
0.226,0.228
0.227,0.23
0.229,0.231
0.229,0.229
0.227,0.229
0.228,0.229
0.229,0.232
0.231,0.235
0.234,0.234
0.233,0.233
0.231,0.232
0.232,0.232
0.228,0.23
0.23,0.23
0.226,0.228
0.225,0.227
0.227,0.228
0.225,0.226
0.226,0.226
0.226,0.226
0.225,0.226
0.225,0.228
0.228,0.228
0.228,0.229
0.228,0.232
0.231,0.237
0.235,0.239
0.237,0.239
0.237,0.244
0.244,0.244
0.239,0.245
0.243,0.244
0.239,0.241
0.241,0.241
0.241,0.244
0.243,0.243
0.24,0.242
0.242,0.243
0.241,0.257
0.246,0.251
0.251,0.254
0.25,0.25
0.248,0.25
0.248,0.249
0.246,0.249
0.248,0.249
0.244,0.247
0.245,0.246
0.244,0.244
0.244,0.245
0.244,0.245
0.243,0.245
0.244,0.246
0.243,0.244
0.243,0.244
0.244,0.244
0.244,0.246
0.246,0.249
0.249,0.251
0.25,0.252
0.251,0.252
0.251,0.251
0.249,0.251
0.249,0.25
0.247,0.247
0.245,0.248
0.248,0.25
0.248,0.249
0.249,0.251
0.251,0.251
0.248,0.248
0.248,0.251
0.249,0.254
0.254,0.256
0.255,0.259
0.258,0.265
0.264,0.28
0.277,0.279
0.272,0.281
0.279,0.288
0.286,0.434
0.317,0.322
0.294,0.308
0.304,0.36
0.336,0.339
0.334,0.335
0.32,0.321
0.311,0.315
0.315,0.318
0.316,0.326
0.318,0.319
0.316,0.317
0.316,0.317
0.313,0.322
0.312,0.313
0.305,0.307
0.306,0.323
0.32,0.323
0.316,0.319
0.314,0.316
0.315,0.316
0.313,0.315
0.308,0.309
0.306,0.31
0.31,0.31
0.306,0.306
0.301,0.302
0.294,0.298
0.295,0.298
0.298,0.301
0.294,0.309
0.302,0.314
0.309,0.315
0.3,0.301
0.292,0.294
0.293,0.295
0.294,0.294
0.293,0.295
0.293,0.294
0.289,0.292
0.292,0.292
0.29,0.291
0.288,0.289
0.287,0.288
0.287,0.297
0.294,0.303
0.3,0.302
0.297,0.301
0.299,0.311
0.306,0.314
0.311,0.328
0.312,0.312
0.312,0.313
0.312,0.312
0.308,0.308
0.306,0.307
0.303,0.304
0.304,0.305
0.304,0.304
0.303,0.304
0.302,0.304
0.301,0.302
0.302,0.302
0.3,0.304
0.304,0.305
0.304,0.305
0.303,0.303
0.303,0.304
0.304,0.31
0.308,0.31
0.304,0.306
0.304,0.305
0.304,0.306
0.305,0.31
0.31,0.312
0.308,0.31
0.306,0.307
0.305,0.307
0.304,0.306
0.305,0.306
0.304,0.305
0.299,0.301
0.3,0.302
0.301,0.302
0.3,0.301
0.296,0.298
0.297,0.297
0.294,0.294
0.292,0.295
0.293,0.294
0.294,0.295
0.293,0.298
0.298,0.3
0.297,0.297
0.295,0.295
0.29,0.29
0.289,0.293
0.289,0.29
0.284,0.289
0.288,0.29
0.288,0.289
0.289,0.289
0.288,0.288
0.287,0.288
0.288,0.289
0.287,0.288
0.287,0.29
0.29,0.293
0.293,0.293
0.291,0.291
0.292,0.293
0.292,0.299
0.298,0.303
0.302,0.303
0.302,0.307
0.307,0.307
0.301,0.302
0.299,0.3
0.299,0.299
0.297,0.3
0.299,0.3
0.299,0.301
0.295,0.296
0.292,0.293
0.292,0.295
0.294,0.295
0.282,0.282
0.278,0.28
0.279,0.28
0.279,0.281
0.281,0.281
0.276,0.279
0.278,0.279
0.277,0.278
0.277,0.279
0.279,0.28
0.278,0.279
0.274,0.275
0.274,0.276
0.275,0.276
0.276,0.276
0.274,0.277
0.273,0.277
0.277,0.278
0.275,0.278
0.277,0.277
0.274,0.279
0.278,0.278
0.275,0.276
0.273,0.273
0.271,0.271
0.266,0.27
0.27,0.27
0.269,0.269
0.268,0.269
0.267,0.27
0.27,0.271
0.27,0.271
0.269,0.273
0.273,0.274
0.272,0.275
0.274,0.274
0.273,0.274
0.272,0.277
0.277,0.282
0.278,0.279
0.277,0.277
0.275,0.276
0.273,0.274
0.275,0.276
0.274,0.282
0.279,0.28
0.278,0.278
0.278,0.282
0.28,0.281
0.279,0.279
0.274,0.274
0.271,0.271
0.264,0.267
0.264,0.265
0.264,0.264
0.262,0.267
0.262,0.262
0.26,0.263
0.261,0.261
0.261,0.262
0.261,0.261
0.261,0.262
0.261,0.262
0.261,0.263
0.261,0.261
0.259,0.259
0.256,0.258
0.257,0.257
0.254,0.257
0.257,0.257
0.255,0.257
0.258,0.259
0.258,0.258
0.254,0.259
0.257,0.258
0.257,0.257
0.255,0.257
0.256,0.257
0.254,0.256
0.254,0.255
0.253,0.253
0.252,0.253
0.25,0.251
0.252,0.254
0.254,0.256
0.251,0.253
0.251,0.252
0.252,0.259
0.25,0.252
0.25,0.251
0.25,0.25
0.245,0.246
0.245,0.247
0.244,0.244
0.243,0.245
0.245,0.245
0.245,0.247
0.246,0.247
0.248,0.248
0.247,0.248
0.246,0.247
0.245,0.245
0.244,0.247
0.242,0.245
0.246,0.247
0.246,0.247
0.246,0.247
0.247,0.249
0.249,0.254
0.252,0.253
0.251,0.252
0.252,0.254
0.252,0.252
0.251,0.251
0.249,0.249
0.246,0.247
0.247,0.248
0.246,0.247
0.243,0.243
0.241,0.243
0.241,0.242
0.241,0.247
0.243,0.244
0.243,0.244
0.243,0.245
0.243,0.245
0.243,0.243
0.242,0.244
0.242,0.243
0.241,0.242
0.236,0.237
0.234,0.237
0.236,0.236
0.233,0.234
0.232,0.234
0.23,0.234
0.233,0.234
0.232,0.234
0.232,0.233
0.232,0.234
0.23,0.233
0.232,0.236
0.235,0.236
0.235,0.235
0.232,0.232
0.23,0.232
0.232,0.235
0.234,0.234
0.232,0.234
0.234,0.235
0.234,0.234
0.234,0.235
0.234,0.235
0.233,0.233
0.23,0.23
0.221,0.222
0.219,0.222
0.221,0.221
0.218,0.221
0.22,0.221
0.22,0.221
0.221,0.224
0.223,0.224
0.223,0.232
0.23,0.238
0.235,0.238
0.235,0.237
0.235,0.236
0.236,0.239
0.237,0.238
0.236,0.237
0.234,0.236
0.231,0.231
0.228,0.228
0.224,0.224
0.224,0.225
0.225,0.225
0.224,0.225
0.224,0.225
0.225,0.229
0.228,0.23
0.23,0.23
0.228,0.229
0.228,0.229
0.227,0.228
0.227,0.228
0.223,0.225
0.225,0.226
0.225,0.225
0.225,0.225
0.223,0.225
0.224,0.228
0.226,0.228
0.223,0.224
0.223,0.224
0.224,0.225
0.224,0.23
0.227,0.23
0.228,0.23
0.228,0.232
0.23,0.232
0.232,0.232
0.229,0.231
0.229,0.231
0.231,0.233
0.234,0.234
0.232,0.232
0.229,0.23
0.228,0.229
0.226,0.229
0.227,0.23
0.23,0.231
0.226,0.229
0.229,0.23
0.224,0.227
0.227,0.227
0.227,0.227
0.226,0.226
0.225,0.226
0.225,0.225
0.224,0.225
0.225,0.225
0.225,0.226
0.226,0.227
0.227,0.23
0.228,0.228
0.228,0.231
0.229,0.23
0.226,0.228
0.227,0.228
0.227,0.229
0.225,0.227
0.227,0.23
0.228,0.23
0.229,0.232
0.232,0.233
0.23,0.233
0.232,0.234
0.233,0.244
0.234,0.235
0.231,0.234
0.234,0.234
0.232,0.233
0.23,0.233
0.231,0.234
0.233,0.235
0.234,0.235
0.234,0.235
0.234,0.235
0.234,0.236
0.234,0.234
0.234,0.234
0.234,0.234
0.234,0.235
0.235,0.236
0.236,0.238
0.235,0.237
0.236,0.239
0.236,0.239
0.235,0.235
0.235,0.236
0.234,0.235
0.234,0.234
0.234,0.234
0.23,0.231
0.23,0.233
0.233,0.234
0.232,0.233
0.233,0.234
0.234,0.234
0.234,0.236
0.231,0.232
0.229,0.23
0.229,0.231
0.231,0.231
0.23,0.23
0.23,0.231
0.229,0.231
0.228,0.229
0.228,0.228
0.228,0.23
0.23,0.231
0.23,0.236
0.23,0.231
0.231,0.231
0.231,0.232
0.23,0.231
0.23,0.231
0.228,0.229
0.23,0.23
0.23,0.23
0.229,0.231
0.23,0.233
0.232,0.235
0.235,0.237
0.235,0.236
0.236,0.239
0.237,0.238
0.236,0.237
0.237,0.24
0.239,0.243
0.241,0.242
0.239,0.24
0.24,0.24
0.238,0.243
0.242,0.243
0.24,0.241
0.239,0.239
0.239,0.242
0.241,0.242
0.242,0.245
0.242,0.244
0.242,0.242
0.241,0.247
0.243,0.243
0.24,0.241
0.239,0.244
0.244,0.245
0.243,0.25
0.249,0.27
0.263,0.282
0.266,0.267
0.255,0.257
0.252,0.254
0.252,0.259
0.256,0.258
0.257,0.257
0.251,0.253
0.253,0.253
0.251,0.251
0.251,0.252
0.251,0.254
0.253,0.26
0.255,0.257
0.257,0.259
0.258,0.258
0.251,0.252
0.252,0.253
0.252,0.257
0.252,0.253
0.249,0.249
0.247,0.247
0.247,0.25
0.25,0.25
0.249,0.25
0.25,0.25
0.25,0.251
0.249,0.25
0.25,0.25
0.248,0.249
0.249,0.249
0.248,0.252
0.252,0.255
0.253,0.256
0.255,0.256
0.254,0.256
0.254,0.255
0.255,0.258
0.258,0.259
0.256,0.257
0.256,0.265
0.263,0.265
0.258,0.259
0.259,0.263
0.262,0.262
0.26,0.262
0.261,0.264
0.264,0.264
0.263,0.264
0.264,0.264
0.262,0.263
0.262,0.262
0.26,0.261
0.254,0.254
0.252,0.253
0.253,0.253
0.248,0.25
0.249,0.25
0.25,0.25
0.249,0.249
0.245,0.246
0.243,0.244
0.241,0.242
0.241,0.243
0.241,0.243
0.241,0.244
0.242,0.242
0.241,0.243
0.242,0.246
0.244,0.244
0.241,0.244
0.244,0.245
0.244,0.244
0.244,0.247
0.247,0.249
0.249,0.253
0.251,0.253
0.251,0.255
0.254,0.254
0.251,0.255
0.254,0.26
0.257,0.261
0.259,0.261
0.257,0.258
0.256,0.258
0.257,0.262
0.26,0.26
0.257,0.259
0.254,0.256
0.255,0.256
0.256,0.256
0.256,0.257
0.256,0.264
0.262,0.266
0.262,0.263
0.26,0.261
0.26,0.263
0.26,0.262
0.262,0.265
0.264,0.27
0.268,0.268
0.266,0.268
0.267,0.268
0.266,0.267
0.267,0.267
0.266,0.267
0.266,0.271
0.263,0.264
0.263,0.264
0.263,0.265
0.264,0.265
0.264,0.266
0.262,0.265
0.265,0.267
0.265,0.299
0.297,0.33
0.28,0.289
0.28,0.28
0.273,0.275
0.275,0.275
0.274,0.275
0.272,0.276
0.276,0.286
0.284,0.286
0.274,0.275
0.271,0.274
0.272,0.274
0.272,0.277
0.275,0.29
0.285,0.29
0.288,0.292
0.287,0.289
0.286,0.288
0.284,0.295
0.293,0.301
0.298,0.298
0.294,0.294
0.288,0.291
0.29,0.291
0.288,0.291
0.292,0.292
0.289,0.289
0.283,0.284
0.282,0.283
0.279,0.281
0.279,0.296
0.28,0.283
0.282,0.285
0.283,0.287
0.285,0.289
0.288,0.29
0.289,0.29
0.288,0.291
0.289,0.292
0.29,0.291
0.29,0.291
0.29,0.292
0.29,0.292
0.282,0.283
0.28,0.284
0.282,0.286
0.286,0.29
0.289,0.289
0.287,0.289
0.289,0.3
0.295,0.297
0.295,0.295
0.288,0.29
0.29,0.291
0.292,0.296
