prices,highs
0.76,0.765
0.752,0.757
0.755,0.77
0.77,0.771
0.771,0.771
0.746,0.753
0.748,0.749
0.745,0.747
0.746,0.755
0.752,0.754
0.751,0.761
0.759,0.759
0.753,0.756
0.751,0.753
0.748,0.748
0.744,0.746
0.743,0.747
0.744,0.751
0.748,0.776
0.764,0.764
0.755,0.77
0.759,0.759
0.749,0.756
0.747,0.754
0.741,0.741
0.735,0.74
0.733,0.737
0.73,0.734
0.73,0.733
0.729,0.729
0.729,0.73
0.725,0.729
0.729,0.729
0.722,0.722
0.72,0.722
0.72,0.722
0.718,0.719
0.715,0.717
0.714,0.716
0.714,0.714
0.71,0.712
0.709,0.71
0.707,0.71
0.704,0.704
0.703,0.707
0.703,0.709
0.708,0.708
0.702,0.708
0.706,0.717
0.717,0.717
0.714,0.717
0.717,0.717
0.716,0.716
0.71,0.717
0.711,0.712
0.708,0.712
0.712,0.72
0.716,0.719
0.717,0.72
0.718,0.72
0.716,0.72
0.715,0.722
0.72,0.72
0.703,0.704
0.7,0.707
0.703,0.709
0.706,0.715
0.711,0.715
0.714,0.714
0.707,0.709
0.709,0.71
0.706,0.712
0.712,0.716
0.715,0.718
0.713,0.718
0.717,0.717
0.709,0.712
0.708,0.709
0.694,0.704
0.704,0.708
0.704,0.713
0.704,0.71
0.704,0.725
0.712,0.718
0.717,0.724
0.724,0.732
0.725,0.74
0.736,0.736
0.72,0.72
0.72,0.722
0.707,0.71
0.699,0.706
0.706,0.723
0.723,0.724
0.718,0.721
0.71,0.723
0.713,0.715
0.711,0.711
0.706,0.715
0.711,0.711
0.705,0.706
0.694,0.704
0.686,0.691
0.689,0.693
0.69,0.695
0.694,0.694
0.695,0.696
0.683,0.685
0.685,0.699
0.697,0.697
0.687,0.7
0.694,0.697
0.686,0.687
0.676,0.679
0.676,0.686
0.679,0.686
0.684,0.685
0.683,0.687
0.671,0.699
0.688,0.697
0.693,0.7
0.698,0.699
0.694,0.698
0.694,0.694
0.691,0.698
0.691,0.709
0.704,0.728
0.724,0.748
0.746,0.748
0.737,0.74
0.738,0.75
0.747,0.747
0.738,0.75
0.746,0.747
0.746,0.768
0.753,0.764
0.742,0.764
0.76,0.773
0.762,0.771
0.752,0.758
0.753,0.778
0.761,0.816
0.81,0.812
0.783,0.817
0.782,0.8
0.772,0.808
0.773,0.775
0.764,0.765
0.764,0.766
0.76,0.767
0.765,0.781
0.775,0.801
0.795,0.796
0.784,0.786
0.784,0.786
0.776,0.776
0.768,0.768
0.756,0.76
0.751,0.775
0.763,0.769
0.757,0.759
0.752,0.754
0.749,0.764
0.756,0.785
0.764,0.779
0.774,0.805
0.804,0.81
0.803,0.81
0.798,0.806
0.77,0.783
0.767,0.778
0.768,0.777
0.773,0.779
0.771,0.778
0.776,0.786
0.775,0.775
0.768,0.789
0.788,0.91
0.895,1.05
0.991,1.032
0.963,0.973
0.893,0.913
0.884,0.904
0.877,0.883
0.864,0.925
0.883,1.0
0.933,0.972
0.919,0.922
0.899,0.91
0.88,0.905
0.904,0.904
0.882,0.885
0.879,0.879
0.858,0.88
0.868,0.896
0.889,0.89
0.879,0.934
0.933,0.94
0.888,0.91
0.879,0.887
0.876,0.914
0.889,0.893
0.888,0.946
0.934,0.989
0.947,0.985
0.985,1.059
1.042,1.097
1.02,1.03
0.975,0.985
0.958,0.967
0.921,0.941
0.923,0.948
0.948,0.966
0.893,0.904
0.88,0.88
0.861,0.872
0.86,0.865
0.836,0.851
0.832,0.842
0.842,0.842
0.816,0.847
0.846,0.849
0.84,0.883
0.876,0.881
0.862,0.866
0.854,0.858
0.856,0.868
0.844,0.864
0.86,0.904
0.833,0.841
0.825,0.827
0.812,0.817
0.812,0.823
0.809,0.812
0.812,0.82
0.806,0.809
0.793,0.796
0.793,0.793
0.784,0.791
0.787,0.788
0.781,0.792
0.787,0.788
0.782,0.783
0.775,0.775
0.752,0.785
0.784,0.788
0.781,0.782
0.772,0.772
0.752,0.758
0.744,0.755
0.744,0.749
0.74,0.741
0.734,0.736
0.731,0.745
0.743,0.747
0.745,0.754
0.741,0.745
0.737,0.757
0.754,0.782
0.769,0.776
0.772,0.776
0.76,0.772
0.76,0.767
0.764,0.765
0.762,0.762
0.744,0.748
0.737,0.742
0.739,0.746
0.743,0.75
0.75,0.761
0.753,0.753
0.739,0.753
0.748,0.753
0.751,0.757
0.756,0.756
0.754,0.757
0.755,0.757
0.746,0.757
0.749,0.753
0.747,0.747
0.746,0.746
0.744,0.745
0.739,0.743
0.733,0.737
0.735,0.738
0.737,0.739
0.733,0.734
0.733,0.736
0.733,0.733
0.727,0.729
0.727,0.727
0.719,0.723
0.718,0.736
0.733,0.745
0.738,0.75
0.747,0.759
0.753,0.76
0.754,0.757
0.758,0.758
0.752,0.752
0.74,0.745
0.735,0.739
0.734,0.743
0.742,0.75
0.747,0.748
0.742,0.742
0.734,0.736
0.732,0.737
0.729,0.738
0.731,0.743
0.738,0.738
0.736,0.745
0.737,0.737
0.733,0.742
0.74,0.745
0.739,0.745
0.744,0.749
0.743,0.757
0.751,0.758
0.744,0.748
0.744,0.75
0.746,0.747
0.72,0.729
0.727,0.737
0.735,0.749
0.728,0.746
0.734,0.735
0.73,0.74
0.736,0.745
0.742,0.743
0.737,0.737
0.734,0.735
0.734,0.735
0.735,0.735
0.731,0.761
0.755,0.764
0.755,0.765
0.756,0.756
0.744,0.756
0.75,0.768
0.765,0.765
0.751,0.751
0.742,0.742
0.731,0.735
0.734,0.735
0.727,0.73
0.729,0.729
0.73,0.73
0.721,0.726
0.727,0.727
0.722,0.727
0.721,0.733
0.729,0.73
0.727,0.73
0.728,0.732
0.727,0.731
0.727,0.743
0.74,0.745
0.728,0.728
0.722,0.723
0.72,0.722
0.713,0.718
0.712,0.724
0.713,0.717
0.711,0.717
0.7,0.7
0.676,0.68
0.675,0.675
0.662,0.67
0.67,0.681
0.68,0.685
0.676,0.677
0.668,0.675
0.671,0.671
0.671,0.671
0.67,0.677
0.669,0.673
0.67,0.671
0.662,0.663
0.66,0.662
0.661,0.663
0.662,0.666
0.664,0.672
0.664,0.666
0.658,0.663
0.663,0.669
0.666,0.666
0.665,0.667
0.665,0.667
0.664,0.667
0.664,0.665
0.636,0.637
0.632,0.636
0.623,0.627
0.615,0.615
0.604,0.604
0.599,0.599
0.591,0.603
0.597,0.603
0.6,0.6
0.599,0.599
0.593,0.603
0.599,0.63
0.63,0.638
0.608,0.62
0.613,0.616
0.604,0.614
0.613,0.615
0.599,0.615
0.609,0.609
0.603,0.608
0.605,0.611
0.611,0.613
0.609,0.614
0.608,0.611
0.601,0.604
0.6,0.608
0.609,0.611
0.61,0.615
0.615,0.624
0.62,0.621
0.611,0.614
0.609,0.613
0.608,0.609
0.608,0.612
0.612,0.62
0.618,0.618
0.619,0.619
0.618,0.624
0.624,0.624
0.621,0.621
0.618,0.619
0.613,0.614
0.61,0.61
0.604,0.607
0.607,0.612
0.608,0.608
0.601,0.603
0.603,0.604
0.602,0.604
0.605,0.619
0.618,0.62
0.618,0.618
0.616,0.632
0.628,0.64
0.64,0.641
0.638,0.638
0.632,0.642
0.637,0.64
0.64,0.641
0.641,0.649
0.643,0.645
0.645,0.682
0.675,0.692
0.676,0.691
0.67,0.679
0.672,0.704
0.691,0.695
0.671,0.689
0.688,0.693
0.681,0.685
0.683,0.683
0.664,0.668
0.667,0.667
0.663,0.672
0.668,0.672
0.67,0.679
0.675,0.706
0.681,0.701
0.687,0.695
0.691,0.699
0.678,0.682
0.678,0.687
0.678,0.698
0.678,0.679
0.668,0.674
0.674,0.676
0.672,0.68
0.673,0.682
0.682,0.695
0.686,0.689
0.683,0.69
0.689,0.694
0.683,0.689
0.681,0.691
0.69,0.69
0.678,0.678
0.674,0.678
0.677,0.677
0.67,0.672
0.67,0.678
0.673,0.678
0.678,0.686
0.685,0.689
0.677,0.68
0.676,0.676
0.668,0.705
0.675,0.675
0.673,0.683
0.683,0.685
0.679,0.705
0.691,0.697
0.695,0.699
0.697,0.7
0.69,0.691
0.683,0.69
0.686,0.692
0.683,0.683
0.68,0.7
0.68,0.686
0.685,0.694
0.689,0.69
0.689,0.694
0.687,0.694
0.692,0.699
0.697,0.701
0.698,0.701
0.695,0.699
0.694,0.699
0.697,0.701
0.696,0.699
0.694,0.694
0.692,0.695
0.693,0.711
0.71,0.724
0.723,0.724
0.714,0.714
0.71,0.73
0.714,0.72
0.713,0.715
0.71,0.713
0.711,0.713
0.712,0.735
0.715,0.716
0.712,0.714
0.714,0.724
0.722,0.725
0.718,0.719
0.719,0.72
0.715,0.715
0.717,0.728
0.728,0.729
0.725,0.735
0.73,0.734
0.729,0.735
0.727,0.734
0.721,0.727
0.721,0.721
0.716,0.719
0.707,0.708
0.691,0.699
0.696,0.697
0.694,0.694
0.687,0.693
0.693,0.706
0.699,0.703
0.694,0.699
0.697,0.701
0.7,0.705
0.705,0.709
0.709,0.718
0.711,0.715
0.709,0.709
0.701,0.727
0.704,0.704
0.691,0.697
0.695,0.696
0.69,0.694
0.693,0.694
0.694,0.695
0.69,0.693
0.69,0.694
0.692,0.696
0.695,0.695
0.691,0.696
0.695,0.702
0.699,0.704
0.7,0.71
0.708,0.717
0.711,0.73
0.721,0.724
0.716,0.721
0.715,0.717
0.715,0.722
0.72,0.731
0.728,0.736
0.737,0.742
0.736,0.739
0.734,0.745
0.731,0.757
0.747,0.789
0.784,0.79
0.78,0.78
0.77,0.823
0.795,0.826
0.819,0.826
0.81,0.813
0.79,0.795
0.775,0.778
0.774,0.79
0.787,0.788
0.782,0.795
0.779,0.783
0.768,0.77
0.764,0.792
0.791,0.791
0.778,0.782
0.777,0.779
0.769,0.77
0.766,0.77
0.768,0.777
0.778,0.78
0.772,0.797
0.792,0.792
0.782,0.791
0.789,0.789
0.777,0.783
0.781,0.787
0.779,0.781
0.77,0.773
0.762,0.766
0.739,0.752
0.748,0.753
0.748,0.761
0.759,0.759
0.754,0.754
0.748,0.749
0.746,0.759
0.757,0.762
0.752,0.752
0.747,0.752
0.751,0.756
0.748,0.756
0.753,0.775
0.767,0.769
0.764,0.771
0.77,0.771
0.76,0.766
0.759,0.771
0.761,0.766
0.762,0.763
0.759,0.77
0.768,0.786
0.787,0.789
0.781,0.781
0.771,0.78
0.774,0.774
0.766,0.771
0.769,0.769
0.766,0.767
0.755,0.762
0.755,0.763
0.754,0.756
0.755,0.761
0.76,0.77
0.756,0.759
0.755,0.76
0.738,0.759
0.759,0.77
0.753,0.763
0.762,0.765
0.764,0.79
0.781,0.847
0.822,0.838
0.836,0.842
0.812,0.823
0.805,0.81
0.801,0.808
0.806,0.849
0.839,0.839
0.815,0.817
0.814,0.815
0.81,0.876
0.848,0.877
0.818,0.832
0.831,0.87
0.853,0.89
0.848,0.9
0.852,0.869
0.85,0.855
0.854,0.882
0.864,0.87
0.85,0.854
0.845,0.879
0.877,0.883
0.883,0.884
0.868,0.871
0.863,0.882
0.879,0.899
0.898,0.9
0.868,0.875
0.855,0.868
0.832,0.837
0.833,0.846
0.845,0.849
0.842,0.844
0.839,0.84
0.839,0.856
0.852,0.853
0.842,0.844
0.845,0.855
0.855,0.856
0.847,0.847
0.83,0.832
0.829,0.832
0.827,0.831
0.822,0.83
0.825,0.832
0.828,0.834
0.833,0.835
0.825,0.828
0.826,0.832
0.828,0.832
0.826,0.834
0.832,0.845
0.84,0.845
0.827,0.829
0.782,0.797
0.785,0.796
0.783,0.787
0.782,0.789
0.782,0.786
0.782,0.79
0.783,0.785
0.778,0.782
0.781,0.782
0.78,0.78
0.756,0.756
0.739,0.75
0.744,0.748
0.739,0.747
0.747,0.757
0.756,0.763
0.759,0.769
0.768,0.769
0.756,0.774
0.763,0.764
0.766,0.771
0.763,0.767
0.76,0.762
0.759,0.775
0.773,0.778
0.777,0.779
0.772,0.785
0.781,0.791
0.791,0.814
0.798,0.802
0.793,0.798
0.797,0.797
0.789,0.801
0.802,0.803
0.795,0.803
0.794,0.794
0.775,0.789
0.786,0.793
0.787,0.787
0.782,0.783
0.767,0.774
0.769,0.771
0.764,0.773
0.77,0.8
0.783,0.785
0.773,0.782
0.782,0.782
0.775,0.783
0.78,0.782
0.781,0.79
0.788,0.815
0.8,0.803
0.796,0.807
0.804,0.804
0.797,0.809
0.81,0.82
0.807,0.837
0.827,0.829
0.827,0.852
0.848,0.848
0.827,0.827
0.821,0.821
0.812,0.814
0.802,0.808
0.804,0.808
0.806,0.813
0.811,0.815
0.814,0.821
0.81,0.81
0.801,0.83
0.821,0.821
0.817,0.819
0.808,0.81
0.806,0.819
0.815,0.819
0.811,0.818
0.817,0.819
0.814,0.818
0.813,0.825
0.824,0.824
0.816,0.823
0.796,0.8
0.798,0.799
0.792,0.792
0.791,0.791
0.784,0.789
0.789,0.793
0.79,0.799
0.796,0.8
0.8,0.8
0.788,0.788
0.767,0.784
0.78,0.801
0.797,0.803
0.8,0.801
0.789,0.79
0.786,0.803
0.797,0.801
0.801,0.802
0.799,0.799
0.797,0.799
0.796,0.803
0.8,0.808
0.805,0.808
0.799,0.799
0.791,0.791
0.781,0.786
0.785,0.79
0.79,0.79
0.783,0.787
0.781,0.781
0.772,0.782
0.782,0.783
0.781,0.782
0.775,0.784
0.784,0.786
0.785,0.787
0.781,0.785
0.785,0.785
0.781,0.783
0.782,0.79
0.789,0.798
0.795,0.799
0.794,0.795
0.795,0.798
0.794,0.795
0.791,0.792
0.781,0.782
0.779,0.784
0.781,0.784
0.784,0.787
0.783,0.786
0.782,0.786
0.783,0.785
0.783,0.79
0.788,0.793
0.778,0.786
0.782,0.787
0.785,0.787
0.783,0.794
0.788,0.788
0.784,0.786
0.786,0.788
0.787,0.788
0.782,0.787
0.783,0.785
0.782,0.782
0.779,0.784
0.784,0.786
0.783,0.788
0.788,0.788
0.783,0.791
0.79,0.799
0.795,0.802
0.8,0.807
0.799,0.802
0.799,0.799
0.797,0.8
0.8,0.8
0.794,0.8
0.798,0.798
0.791,0.793
0.787,0.791
0.783,0.792
0.791,0.791
0.789,0.806
0.801,0.824
0.824,0.825
0.814,0.814
0.783,0.787
0.772,0.778
0.775,0.778
0.778,0.778
0.772,0.797
0.792,0.792
0.773,0.776
0.772,0.781
0.779,0.78
0.771,0.778
0.774,0.778
0.776,0.779
0.778,0.78
0.776,0.782
0.782,0.785
0.783,0.789
0.781,0.782
0.775,0.779
0.777,0.813
0.806,0.811
0.808,0.808
0.803,0.811
0.811,0.814
0.811,0.824
0.809,0.824
0.82,0.825
0.819,0.823
0.811,0.817
0.813,0.819
0.818,0.822
0.82,0.82
0.813,0.822
0.818,0.827
0.817,0.818
0.818,0.821
0.82,0.83
0.826,0.827
0.823,0.829
0.824,0.825
0.817,0.818
0.818,0.819
0.811,0.811
0.809,0.811
0.807,0.821
0.822,0.939
0.934,0.948
0.916,0.917
0.913,0.914
0.896,0.933
0.93,0.989
0.962,1.063
0.991,1.003
0.97,0.97
0.948,0.967
0.934,1.046
1.008,1.03
0.98,1.038
0.993,0.994
0.968,1.004
0.98,0.982
0.952,0.969
0.96,0.969
0.97,0.971
0.949,0.962
0.955,0.955
0.936,0.95
0.945,0.964
0.957,0.962
0.948,0.965
0.965,0.98
0.956,0.956
0.946,0.959
0.95,0.956
0.954,0.968
0.967,0.999
0.967,0.986
0.981,1.01
0.981,0.985
0.967,1.0
0.987,0.99
0.974,0.981
0.969,0.994
0.972,0.994
0.965,0.966
0.946,0.946
0.937,0.945
0.942,0.944
0.934,0.938
0.922,0.936
0.934,0.939
0.936,0.938
0.916,0.922
0.916,0.932
0.919,0.924
0.913,0.927
0.924,0.925
0.92,0.932
0.928,0.935
0.933,0.94
0.936,0.936
0.91,0.922
0.895,0.913
0.911,0.921
0.915,0.92
0.914,0.918
0.909,0.916
0.912,0.915
0.907,0.908
0.904,0.916
0.914,0.921
0.905,0.905
0.892,0.907
0.905,0.913
0.9,0.903
0.903,0.905
0.9,0.906
0.903,0.904
0.904,0.923
0.918,0.922
0.917,0.917
0.91,0.921
0.911,0.916
0.909,0.913
0.896,0.899
0.89,0.897
0.882,0.892
0.889,0.895
0.893,0.893
0.869,0.871
0.866,0.881
0.876,0.878
0.876,0.884
0.882,0.884
0.882,0.884
0.881,0.885
0.885,0.891
0.888,0.898
0.895,0.9
0.896,0.896
0.885,0.912
0.911,0.915
0.908,0.911
0.902,0.905
0.889,0.895
0.889,0.891
0.883,0.891
0.885,0.89
0.887,0.896
0.895,0.896
0.889,0.901
0.891,0.896
0.88,0.882
0.88,0.888
0.883,0.895
0.895,0.902
0.902,0.909
0.908,0.932
0.913,0.915
0.912,0.937
0.921,0.933
0.924,0.926
0.917,0.924
0.912,0.913
0.908,0.91
0.908,0.918
0.915,0.917
0.903,0.905
0.902,0.902
0.892,0.908
0.902,0.903
0.901,0.905
0.905,0.906
0.902,0.911
0.912,0.917
0.906,0.907
0.907,0.918
0.906,0.907
0.898,0.902
0.895,0.898
0.897,0.899
0.894,0.898
0.893,0.894
0.892,0.899
0.896,0.898
0.891,0.895
0.892,0.895
0.889,0.892
0.889,0.893
0.889,0.897
0.896,0.902
0.899,0.899
0.895,0.895
0.885,0.893
0.887,0.893
0.892,0.893
0.89,0.896
0.893,0.898
0.896,0.896
0.892,0.896
0.889,0.895
0.894,0.9
0.891,0.896
0.894,0.901
0.9,0.909
0.905,0.905
0.896,0.9
0.897,0.898
0.89,0.904
0.902,0.91
0.903,0.916
0.906,0.926
0.912,0.916
0.899,0.899
0.894,0.897
0.882,0.898
0.893,0.897
0.891,0.896
0.898,0.898
0.893,0.905
0.902,0.904
0.899,0.904
0.901,0.903
0.9,0.903
0.901,0.908
0.903,0.915
0.913,0.916
0.906,0.936
0.932,0.937
0.924,0.927
0.918,0.935
0.929,0.93
0.92,0.931
0.927,0.953
0.934,0.942
0.926,0.929
0.92,0.931
0.913,0.916
0.902,0.905
0.903,0.921
0.908,0.913
0.905,0.913
0.91,0.921
0.914,0.924
0.921,0.928
0.923,0.939
0.926,0.939
0.93,0.961
0.946,0.951
0.946,0.965
0.95,0.963
0.95,0.96
0.952,0.963
0.956,0.958
0.954,0.955
0.951,0.953
0.929,0.949
0.946,0.948
0.93,0.945
0.935,0.956
0.948,0.952
0.944,0.95
0.949,0.95
0.947,0.951
0.945,0.948
0.948,0.952
0.95,0.95
0.939,0.944
0.93,0.938
0.933,0.933
0.926,0.929
0.923,0.93
0.928,0.934
0.932,0.933
0.905,0.913
0.905,0.919
0.918,0.925
0.916,0.95
0.95,1.043
0.995,1.01
0.993,1.017
1.003,1.03
1.021,1.123
1.123,1.384
1.362,1.586
1.453,1.49
1.39,1.423
1.322,1.349
1.277,1.346
1.305,1.308
1.244,2.368
1.951,1.969
1.859,2.24
1.921,2.05
1.9,1.901
1.768,1.876
1.679,1.782
1.716,1.95
1.896,2.34
1.962,2.03
1.834,1.916
1.791,1.831
1.779,1.866
1.787,2.65
2.275,2.43
2.179,2.43
2.165,2.37
2.283,2.293
2.2,2.209
2.163,2.199
2.098,2.137
2.109,2.138
2.07,2.11
2.008,2.029
1.964,2.047
2.014,2.315
1.985,2.064
2.004,2.01
1.929,2.083
1.998,2.123
1.933,1.996
1.933,1.951
1.869,1.945
1.913,1.914
1.866,1.912
1.878,2.09
2.04,2.45
2.379,2.688
2.347,2.36
2.211,2.489
2.465,2.486
2.393,2.399
2.231,2.348
2.282,2.44
2.363,2.585
2.491,2.931
2.839,3.284
3.227,4.061
3.387,3.49
3.3,3.565
3.266,3.297
3.2,3.387
3.234,3.54
3.427,3.74
3.372,3.529
3.34,3.412
3.342,3.342
3.25,3.45
3.397,3.4
3.321,3.773
3.73,3.75
3.657,3.68
3.228,3.42
3.358,3.39
3.138,3.168
3.06,3.119
2.997,3.014
2.942,2.955
2.924,3.023
2.897,2.978
2.924,3.024
2.97,2.985
2.934,3.042
2.839,2.865
2.792,2.795
2.679,2.85
2.771,2.786
2.725,2.88
2.831,2.837
2.793,3.079
3.077,3.499
3.488,3.78
3.377,3.639
3.375,3.43
3.272,3.586
3.438,3.561
3.417,3.63
3.535,3.54
3.516,3.6
3.492,3.55
3.395,3.416
3.323,3.42
3.372,3.389
3.25,3.299
3.13,3.205
3.134,3.134
3.069,3.128
3.061,3.063
3.008,3.118
3.02,3.022
2.976,3.1
3.086,3.086
2.978,3.023
2.905,2.979
2.919,2.966
2.887,2.91
2.878,2.88
2.819,2.848
2.794,2.896
2.896,3.35
2.939,2.972
2.861,2.866
2.827,2.827
2.795,2.837
2.8,2.82
2.776,2.838
2.771,2.793
2.779,2.868
2.845,2.846
2.785,2.86
2.839,2.839
2.781,2.838
2.816,2.852
2.819,3.0
2.892,3.1
2.945,2.953
2.788,2.855
2.77,2.798
2.725,2.735
2.71,2.85
2.74,2.74
2.713,2.82
2.82,2.82
2.754,2.773
2.763,2.769
2.744,2.75
2.731,2.75
2.741,2.775
2.772,2.797
2.769,2.845
2.806,2.815
2.756,2.797
2.759,2.759
2.711,2.743
2.718,2.748
2.679,2.714
2.661,2.699
2.616,2.719
2.612,2.631
2.603,2.62
2.598,2.65
2.606,2.616
2.578,2.715
2.687,2.78
2.641,2.644
2.567,2.598
2.546,2.565
2.538,2.589
2.526,2.538
2.475,2.482
2.439,2.458
2.403,2.459
2.397,2.41
2.373,2.38
2.38,2.426
2.364,2.45
2.411,2.463
2.4,2.435
2.413,2.501
2.494,2.5
2.456,2.495
2.482,2.54
2.508,2.512
2.41,2.441
2.429,2.478
2.431,2.446
2.359,2.406
2.386,2.411
2.405,2.475
2.47,2.472
2.46,2.472
2.419,2.433
2.374,2.457
2.432,2.48
2.439,2.459
2.406,2.416
2.372,2.419
2.361,2.381
2.343,2.374
2.368,2.373
2.356,2.423
2.419,2.466
2.464,2.6
2.506,2.526
2.45,2.514
2.494,2.527
2.475,2.597
2.532,2.607
2.539,2.553
2.507,2.559
2.535,2.56
2.495,2.539
2.505,2.512
2.488,2.49
2.456,2.49
2.482,2.484
2.388,2.423
2.388,2.401
2.37,2.436
2.376,2.386
2.356,2.361
2.333,2.379
2.344,2.353
2.338,2.354
2.325,2.325
2.286,2.319
2.294,2.309
2.295,2.316
2.302,2.34
2.325,2.341
2.314,2.32
2.246,2.272
2.251,2.276
2.26,2.27
2.262,2.27
2.239,2.249
2.196,2.234
2.218,2.246
2.241,2.262
2.229,2.236
2.232,2.232
2.2,2.23
2.227,2.288
2.276,2.276
2.232,2.234
2.22,2.245
2.241,2.266
2.264,2.27
2.264,2.267
2.247,2.252
2.239,2.278
2.265,2.284
2.255,2.259
2.251,2.265
2.228,2.229
2.202,2.265
2.248,2.292
2.291,2.306
2.28,2.331
2.256,2.291
2.275,2.282
2.255,2.258
2.228,2.244
2.224,2.38
2.267,2.319
2.232,2.24
2.208,2.24
2.238,2.241
2.228,2.23
2.211,2.228
2.203,2.219
2.195,2.208
2.197,2.2
2.187,2.232
2.219,2.225
2.216,2.236
2.199,2.226
2.209,2.3
2.284,2.343
2.33,2.36
2.289,2.345
2.322,2.323
2.295,2.307
2.286,2.295
2.248,2.262
2.246,2.267
2.256,2.264
2.242,2.269
2.246,2.252
2.234,2.283
2.275,2.28
2.265,2.28
2.266,2.275
2.251,2.259
2.231,2.235
2.216,2.224
2.195,2.225
2.217,2.229
2.223,2.223
2.148,2.182
2.168,2.183
2.146,2.173
2.163,2.185
2.147,2.187
2.186,2.25
2.165,2.197
2.19,2.191
2.157,2.165
2.146,2.187
2.161,2.22
2.216,2.217
2.174,2.27
2.19,2.203
2.199,2.28
2.23,2.253
2.211,2.223
2.199,2.219
2.203,2.207
2.195,2.267
2.213,2.336
2.241,2.3
2.25,2.282
2.276,2.307
2.265,2.336
2.257,2.291
2.257,2.28
2.258,2.299
2.23,2.255
2.228,2.233
2.212,2.243
2.216,2.245
2.244,2.287
2.253,2.299
2.292,2.358
2.31,2.334
2.279,2.31
2.213,2.294
2.271,2.307
2.241,2.245
2.18,2.18
2.139,2.139
2.122,2.149
2.135,2.145
2.141,2.249
2.226,2.231
2.202,2.203
2.196,2.209
2.157,2.168
2.161,2.168
2.154,2.275
2.225,2.255
2.228,2.25
2.166,2.27
2.251,2.871
2.681,2.794
2.595,2.68
2.538,2.672
2.529,2.592
2.531,2.579
2.464,2.491
2.365,2.479
2.461,2.551
2.438,2.438
2.393,2.499
2.447,2.454
2.415,2.544
2.461,2.487
2.455,2.514
2.397,2.407
2.383,2.42
2.399,2.408
2.368,2.377
2.322,2.339
2.338,2.367
2.355,2.377
2.36,2.443
2.346,2.399
2.379,2.554
2.485,2.488
2.439,2.462
2.349,2.399
2.36,2.383
2.331,2.345
2.34,2.377
2.345,2.379
2.353,2.371
2.353,2.42
2.368,2.371
2.345,2.365
2.307,2.338
2.308,2.311
2.281,2.305
2.299,2.348
2.334,2.348
2.328,2.333
2.325,2.35
2.338,2.35
2.341,2.348
2.347,2.347
2.295,2.3
2.282,2.308
2.3,2.321
2.3,2.333
2.319,2.329
2.315,2.32
2.277,2.304
2.284,2.312
2.295,2.313
2.301,2.305
2.275,2.294
2.286,2.287
2.279,2.319
2.3,2.31
2.277,2.299
2.289,2.29
2.278,2.291
2.28,2.297
2.294,2.3
2.276,2.281
2.28,2.287
2.275,2.288
2.272,2.277
2.272,2.278
2.268,2.277
2.245,2.281
2.273,2.287
2.277,2.284
2.262,2.267
2.244,2.272
2.255,2.261
2.252,2.262
2.258,2.267
2.256,2.264
2.249,2.263
2.226,2.25
2.182,2.195
2.151,2.172
2.155,2.208
2.207,2.21
2.181,2.192
2.154,2.17
2.153,2.172
2.145,2.186
2.181,2.191
2.162,2.215
2.173,2.207
2.201,2.223
2.218,2.28
2.264,2.271
2.249,2.267
2.224,2.243
2.218,2.234
2.216,2.23
2.202,2.221
2.196,2.199
2.17,2.187
2.181,2.199
2.18,2.195
2.179,2.197
2.188,2.193
2.183,2.19
2.179,2.184
2.172,2.173
2.146,2.177
2.151,2.16
2.156,2.161
2.148,2.16
2.154,2.157
2.127,2.142
2.14,2.148
2.111,2.127
2.126,2.128
2.108,2.123
2.111,2.122
2.108,2.135
2.112,2.128
2.11,2.117
2.111,2.112
2.055,2.077
2.035,2.079
2.061,2.08
2.067,2.085
2.085,2.195
2.142,2.19
2.179,2.44
2.256,2.29
2.241,2.242
2.213,2.28
2.258,2.389
2.33,2.35
2.329,2.335
2.261,2.324
2.26,2.28
2.243,2.247
2.225,2.241
2.202,2.218
2.178,2.193
2.162,2.166
2.14,2.173
2.163,2.186
2.161,2.166
2.164,2.167
2.146,2.172
2.167,2.236
2.212,2.222
2.187,2.188
2.176,2.196
2.189,2.23
2.216,2.231
2.207,2.219
2.205,2.242
2.231,2.288
2.235,2.268
2.233,2.263
2.23,2.238
2.221,2.249
2.245,2.25
2.229,2.24
2.185,2.245
2.208,2.231
2.186,2.269
2.264,2.277
2.235,2.235
2.217,2.243
2.234,2.246
2.225,2.233
2.228,2.228
2.214,2.222
2.212,2.215
2.198,2.212
2.207,2.231
2.199,2.214
2.205,2.236
2.221,2.28
2.273,2.277
2.255,2.277
2.269,2.27
2.235,2.244
2.188,2.19
2.177,2.183
2.172,2.187
2.171,2.211
2.21,2.219
2.202,2.24
2.193,2.197
2.177,2.21
2.194,2.2
2.186,2.195
2.175,2.192
2.169,2.183
2.15,2.153
2.129,2.142
2.137,2.139
2.125,2.151
2.135,2.2
2.168,2.176
2.165,2.171
2.135,2.153
2.11,2.13
2.083,2.102
2.087,2.131
2.112,2.135
2.118,2.142
2.138,2.141
2.127,2.14
2.135,2.14
2.127,2.135
2.102,2.133
2.128,2.131
2.131,2.131
2.106,2.121
2.116,2.13
2.122,2.151
2.129,2.135
2.123,2.155
2.152,2.153
2.136,2.145
2.142,2.175
2.176,2.2
2.192,2.248
2.172,2.222
2.155,2.18
2.162,2.229
2.21,2.211
